iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,466.94575066007076,-299.3338264789536,2.331166856074644,2.331166856074644,False,0.0,pi,0.0,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,0.8738786749804146,0.8738786749804146,0.8738786749804146,0.8738786749804146,2.331166856074644,0.8738786749804146,eggholder
2,336.3275625211195,-359.13510596401125,0.9168162679127149,0.9168162679127149,False,0.0,pi,0.0,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,2.2882292631423438,3.1621079381227584,0.8738786749804146,1.5810539690613792,2.331166856074644,0.8738786749804146,eggholder
3,13.111927231042387,-372.8183254830012,0.8759976497847213,0.8759976497847213,False,0.0,pi,0.0,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,2.3290478812703377,5.4911558193930965,0.8738786749804146,1.8303852731310322,2.331166856074644,0.8738786749804146,eggholder
4,193.5733552958783,349.94966969577365,0.3280943587556729,0.3280943587556729,False,0.0,pi,0.0,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,2.876951172299386,8.368106991692482,0.8738786749804146,2.0920267479231205,2.331166856074644,0.8738786749804146,eggholder
5,-76.27878665730395,467.892227536247,0.4420618529814177,0.4420618529814177,False,0.0,pi,0.0,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,2.762983678073641,11.131090669766124,0.8738786749804146,2.2262181339532248,2.331166856074644,0.8738786749804146,eggholder
6,485.364825883903,-201.8032366730887,0.23341570794986524,0.23341570794986524,False,0.0,pi,0.19356169999809936,False,True,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,2.9716298231051934,14.102720492871317,0.8738786749804146,2.350453415478553,2.331166856074644,0.8738786749804146,eggholder
7,382.55662998941796,-296.02113158057193,-0.8241919406751113,-0.8241919406751113,False,0.0,pi,0.250739999988582,False,True,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,4.02923747173017,18.131957964601487,0.8738786749804146,2.590279709228784,2.331166856074644,0.8738786749804146,eggholder
8,512.0,-512.0,-1.7665208170598223,-1.7665208170598223,False,0.0,pi,0.1548163000261411,False,False,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,4.971566348114881,23.103524312716367,0.8738786749804146,2.887940539089546,2.331166856074644,0.8738786749804146,eggholder
9,432.30003021574896,-377.4042898888355,1.9285700292254688,1.9285700292254688,False,0.0,pi,0.2279133999836631,False,True,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,1.27647550182959,24.379999814545958,0.8738786749804146,2.708888868282884,2.331166856074644,0.8738786749804146,eggholder
10,437.30675934350916,-457.2129459589129,-2.4200649816171182,-2.4200649816171182,False,0.0,pi,0.23008699994534254,False,True,10,11a29ea6-7e4a-4cd1-b0ff-0de54aed2fae,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.331166856074644,5.625110512672177,30.005110327218134,0.8738786749804146,3.000511032721813,2.331166856074644,0.8738786749804146,eggholder
