iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,128.09775780317898,406.7469321928453,-1.376274054829661,-1.376274054829661,False,0.0,pi,0.0,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-1.376274054829661,4.58131958588472,4.58131958588472,4.58131958588472,4.58131958588472,-1.376274054829661,4.58131958588472,eggholder
2,282.30214681107816,-281.38783744963393,-0.4721201176591365,-0.4721201176591365,False,0.0,pi,0.0,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,3.6771656487141953,8.258485234598915,3.6771656487141953,4.129242617299457,-0.4721201176591365,3.6771656487141953,eggholder
3,-204.62972425090516,382.5187280857722,-1.041347350535986,-1.041347350535986,False,0.0,pi,0.0,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,4.246392881591045,12.50487811618996,3.6771656487141953,4.168292705396653,-0.4721201176591365,3.6771656487141953,eggholder
4,-506.6083281248515,328.93790042395267,0.41221577617518584,0.41221577617518584,False,0.0,pi,0.0,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,2.792829754879873,15.297707871069834,2.792829754879873,3.8244269677674585,0.41221577617518584,2.792829754879873,eggholder
5,304.19909504209534,-32.834608288029926,-0.9877282117936217,-0.9877282117936217,False,0.0,pi,0.0,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,4.19277374284868,19.490481613918515,2.792829754879873,3.898096322783703,0.41221577617518584,2.792829754879873,eggholder
6,-500.04384172560344,220.34568573296474,-1.6871055326085338,-1.6871055326085338,False,0.0,pi,0.19907919998513535,False,True,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,4.892151063663593,24.38263267758211,2.792829754879873,4.0637721129303515,0.41221577617518584,2.792829754879873,eggholder
7,-413.9215095291736,324.6262448161377,-0.02553728238796026,-0.02553728238796026,False,0.0,pi,0.1958530999836512,False,True,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,3.230582813443019,27.613215491025127,2.792829754879873,3.9447450701464466,0.41221577617518584,2.792829754879873,eggholder
8,-465.86048418476355,408.7890673608165,2.4218429758650086,2.4218429758650086,False,0.0,pi,0.20597700000507757,False,True,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.4218429758650086,0.7832025551900501,28.396418046215178,0.7832025551900501,3.5495522557768973,2.4218429758650086,0.7832025551900501,eggholder
9,-502.0489076334916,482.19749382738587,-2.5599498990121807,-2.5599498990121807,False,0.0,pi,0.2532786999945529,False,True,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.4218429758650086,5.7649954300672395,34.16141347628242,0.7832025551900501,3.7957126084758244,2.4218429758650086,0.7832025551900501,eggholder
10,-512.0,132.8564080514837,-1.2074873058876479,-1.2074873058876479,False,0.0,pi,0.17840929998783395,False,False,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.4218429758650086,4.412532836942707,38.57394631322513,0.7832025551900501,3.8573946313225127,2.4218429758650086,0.7832025551900501,eggholder
11,-313.3440584898859,423.4203538501629,-1.7345029914941141,-1.7345029914941141,False,0.0,pi,0.3194218000280671,False,True,7,2c4d30b2-aa6d-4083-8e78-26b0383d928c,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.4218429758650086,4.939548522549173,43.5134948357743,0.7832025551900501,3.9557722577976637,2.4218429758650086,0.7832025551900501,eggholder
