iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,128.09775780317898,406.7469321928453,-1.376274054829661,-1.376274054829661,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-1.376274054829661,4.58131958588472,4.58131958588472,4.58131958588472,4.58131958588472,-1.376274054829661,4.58131958588472,eggholder
2,282.30214681107816,-281.38783744963393,-0.4721201176591365,-0.4721201176591365,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,3.6771656487141953,8.258485234598915,3.6771656487141953,4.129242617299457,-0.4721201176591365,3.6771656487141953,eggholder
3,-204.62972425090516,382.5187280857722,-1.041347350535986,-1.041347350535986,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,4.246392881591045,12.50487811618996,3.6771656487141953,4.168292705396653,-0.4721201176591365,3.6771656487141953,eggholder
4,-506.6083281248515,328.93790042395267,0.41221577617518584,0.41221577617518584,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,2.792829754879873,15.297707871069834,2.792829754879873,3.8244269677674585,0.41221577617518584,2.792829754879873,eggholder
5,304.19909504209534,-32.834608288029926,-0.9877282117936217,-0.9877282117936217,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,4.19277374284868,19.490481613918515,2.792829754879873,3.898096322783703,0.41221577617518584,2.792829754879873,eggholder
6,-512.0,40.14604719178839,1.153957593430014,1.153957593430014,False,0.0,qnei,0.21690469999157358,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,2.051087937625045,21.54156955154356,2.051087937625045,3.5902615919239267,1.153957593430014,2.051087937625045,eggholder
7,-512.0,40.14604719178839,1.153957593430014,1.153957593430014,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,2.051087937625045,23.592657489168605,2.051087937625045,3.3703796413098006,1.153957593430014,2.051087937625045,eggholder
8,-512.0,-350.928570942098,-0.6465858231313586,-0.6465858231313586,False,0.0,qnei,0.1940442999912193,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,3.8516313541864173,27.44428884335502,2.051087937625045,3.4305361054193777,1.153957593430014,2.051087937625045,eggholder
9,-512.0,-350.928570942098,-0.6465858231313586,-0.6465858231313586,False,0.0,qnei,0.0,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,3.8516313541864173,31.295920197541438,2.051087937625045,3.477324466393493,1.153957593430014,2.051087937625045,eggholder
10,-512.0,108.81057632428578,-1.4209833597216848,-1.4209833597216848,False,0.0,qnei,0.2656586000084644,False,7,2134ae56-9728-418f-9292-caeabe733bec,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,4.626028890776744,35.92194908831818,2.051087937625045,3.592194908831818,1.153957593430014,2.051087937625045,eggholder
