iteration,x0,x1,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,8.702492039700847,2.8681720908755537,1.093462604652252,1.093462604652252,1.093462604652252,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.15659286124781668,0.15659286124781668,0.15659286124781668,0.15659286124781668,1.093462604652252,0.15659286124781668,branin
2,6.031481500515619,7.775340829201788,-1.7870358936892645,-1.7870358936892645,-1.7870358936892645,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,3.037091359589333,3.1936842208371496,0.15659286124781668,1.5968421104185748,1.093462604652252,0.15659286124781668,branin
3,7.1607462960356525,9.153801204905076,-2.509995580323207,-2.509995580323207,-2.509995580323207,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,3.7600510462232757,6.953735267060425,0.15659286124781668,2.3179117556868083,1.093462604652252,0.15659286124781668,branin
4,8.603936491828847,9.182376290487625,-1.4555553772043401,-1.4555553772043401,-1.4555553772043401,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,2.7056108431044086,9.659346110164833,0.15659286124781668,2.4148365275412083,1.093462604652252,0.15659286124781668,branin
5,0.2658773446759721,4.372480001295087,0.27663796601556684,0.27663796601556684,0.27663796601556684,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.9734174998845018,10.632763610049334,0.15659286124781668,2.126552722009867,1.093462604652252,0.15659286124781668,branin
6,5.331161692738533,2.320396900177002,0.46245592324796236,0.46245592324796236,0.46245592324796236,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.7875995426521063,11.42036315270144,0.15659286124781668,1.9033938587835735,1.093462604652252,0.15659286124781668,branin
7,0.5720824375748634,7.255787700414658,0.18822696193852523,0.18822696193852523,0.18822696193852523,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,1.0618285039615434,12.482191656662984,0.15659286124781668,1.7831702366661406,1.093462604652252,0.15659286124781668,branin
8,2.5125528685748577,4.231576379388571,1.0662853719454952,1.0662853719454952,1.0662853719454952,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.18377009395457344,12.665961750617557,0.15659286124781668,1.5832452188271946,1.093462604652252,0.15659286124781668,branin
9,7.755924481898546,9.318464305251837,-2.2348334555566534,-2.2348334555566534,-2.2348334555566534,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,3.4848889214567222,16.150850672074277,0.15659286124781668,1.7945389635638085,1.093462604652252,0.15659286124781668,branin
10,9.11054590716958,3.0037845857441425,1.1983547093886304,1.1983547093886304,1.1983547093886304,0.0,False,False,0.0,sobol,0.0,False,9,4a43c6f0-e5ce-49f7-8513-22177a74ceb3,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1983547093886304,0.05170075651143824,16.202551428585714,0.05170075651143824,1.6202551428585714,1.1983547093886304,0.05170075651143824,branin
