iteration,x0,x1,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.0,0.0,-1.6081056843838348,-1.6081056843838348,1.1401430180909038,1.1401430180909038,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
2,0.8110233987843422,0.2614463614164766,0.0,0.0,0.6039278533470516,0.6039278533470516,-0.4906618960386875,-0.4906618960386875,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.8741708035703801,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
3,0.0771994577184214,0.9464657804460633,0.21270736583065014,0.21270736583065014,1.0071394263125983,1.0071394263125983,1.3151524096132114,1.3151524096132114,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.21270736583065014,0.22437803595453992,1.09854883952492,0.22437803595453992,0.3661829465083067,0.21270736583065014,0.22437803595453992,branincurrin
4,0.6137916910471019,0.00263075362629972,0.21270736583065014,0.21270736583065014,0.9082625493981723,0.9082625493981723,-1.3132614550729385,-1.3132614550729385,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.21270736583065014,0.22437803595453992,1.32292687547946,0.22437803595453992,0.330731718869865,0.21270736583065014,0.22437803595453992,branincurrin
5,0.9104071780658378,0.9848034752375554,0.21270736583065014,0.21270736583065014,-2.232193068599742,-2.232193068599742,1.3240699283605353,1.3240699283605353,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.21270736583065014,0.22437803595453992,1.547304911434,0.22437803595453992,0.3094609822868,0.21270736583065014,0.22437803595453992,branincurrin
6,0.0,0.8114314235355995,0.21270736583065014,0.21270736583065014,0.32046127275364944,0.32046127275364944,2.346631903516695,2.346631903516695,False,0.0,0.0,0.0,qlognehvi,0.6961118000326678,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.21270736583065014,0.22437803595453992,1.77168294738854,0.22437803595453992,0.29528049123142336,0.21270736583065014,0.22437803595453992,branincurrin
7,0.17700422080423447,0.5257539815802773,0.21270736583065014,0.21270736583065014,0.8679899662008884,0.8679899662008884,-0.2843282262154073,-0.2843282262154073,False,0.0,0.0,0.0,qlognehvi,0.7168401000089943,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.21270736583065014,0.22437803595453992,1.99606098334308,0.22437803595453992,0.28515156904901146,0.21270736583065014,0.22437803595453992,branincurrin
8,0.04606726082583355,1.0,0.3109235004971762,0.3109235004971762,0.9367548410041787,0.9367548410041787,1.7452640177118088,1.7452640177118088,False,0.0,0.0,0.0,qlognehvi,0.7668563000042923,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.3109235004971762,0.12616190128801386,2.122222884631094,0.12616190128801386,0.26527786057888675,0.3109235004971762,0.12616190128801386,branincurrin
9,0.0936749096754772,1.0,0.3109235004971762,0.3109235004971762,0.9824071912086403,0.9824071912086403,1.226622176526075,1.226622176526075,False,0.0,0.0,0.0,qlognehvi,1.0279360999702476,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.3109235004971762,0.12616190128801386,2.2483847859191077,0.12616190128801386,0.24982053176878974,0.3109235004971762,0.12616190128801386,branincurrin
10,0.0,0.0,0.3109235004971762,0.3109235004971762,-4.952422156524645,-4.952422156524645,1.7352759742911184,1.7352759742911184,False,0.0,0.0,0.0,qlognehvi,1.033856800000649,False,13,a9268268-56a9-45d4-8638-19417a19b3f2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.3109235004971762,0.12616190128801386,2.3745466872071215,0.12616190128801386,0.23745466872071214,0.3109235004971762,0.12616190128801386,branincurrin
