iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,imputed_value,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,-1.354200529761357,-1.354200529761357,-1.354200529761357,0.0,False,True,0.0,logei,0.0,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,-1.354200529761357,4.413589286017238,4.413589286017238,4.413589286017238,4.413589286017238,-1.354200529761357,4.413589286017238,stevens
2,0.14792608457745593,0.9282110229603695,0.07042057615419683,0.12977394939929798,-1.415234372616329,-1.415234372616329,-1.415234372616329,0.0,False,True,0.0,logei,0.0,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,-1.354200529761357,4.474623128872211,8.888212414889448,4.413589286017238,4.444106207444724,-1.354200529761357,4.413589286017238,stevens
3,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,0.854258045732732,0.854258045732732,0.854258045732732,0.0,False,True,0.0,logei,0.0,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,0.854258045732732,2.2051307105231497,11.093343125412598,2.2051307105231497,3.6977810418041996,0.854258045732732,2.2051307105231497,stevens
4,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,-0.18475011597007665,-0.18475011597007665,-0.18475011597007665,0.0,False,True,0.0,logei,0.0,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,0.854258045732732,3.2441388722259585,14.337481997638557,2.2051307105231497,3.5843704994096393,0.854258045732732,2.2051307105231497,stevens
5,0.6703605841024838,0.5123823134831604,0.8167364359696581,0.5490752688700263,1.0503943887504021,1.0503943887504021,1.0503943887504021,0.0,False,True,0.0,logei,0.0,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,1.0503943887504021,2.0089943675054798,16.346476365144035,2.0089943675054798,3.269295273028807,1.0503943887504021,2.0089943675054798,stevens
6,1.0,0.0,1.0,0.5110998666907117,0.4625170124454154,0.4625170124454154,0.4625170124454154,0.0,False,True,0.0,logei,0.5236351999919862,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,1.0503943887504021,2.5968717438104663,18.943348108954503,2.0089943675054798,3.1572246848257506,1.0503943887504021,2.0089943675054798,stevens
7,0.45850680550844886,1.0,1.0,0.5532497216915774,1.6594444581543504,1.6594444581543504,1.6594444581543504,0.0,False,True,0.0,logei,0.45011959999101236,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,1.6594444581543504,1.3999442981015313,20.343292407056033,1.3999442981015313,2.906184629579433,1.6594444581543504,1.3999442981015313,stevens
8,0.0,1.0,1.0,0.5488377647372763,0.5219608088605416,,0.5219608088605416,0.0,False,True,,logei,0.5431585000478663,False,True,-1.1203104470031007,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,1.6594444581543504,2.53742794739534,22.880720354451373,1.3999442981015313,2.8600900443064217,1.6594444581543504,1.3999442981015313,stevens
9,0.5472614420601177,1.0,1.0,0.3887059786343775,1.5316965987772477,1.5316965987772477,1.5316965987772477,0.0,False,True,0.0,logei,0.6386156000080518,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,1.6594444581543504,1.527692157478634,24.408412511930006,1.3999442981015313,2.7120458346588894,1.6594444581543504,1.3999442981015313,stevens
10,0.507931955099015,1.0,1.0,1.0,2.3638723895770952,2.3638723895770952,2.3638723895770952,0.0,False,True,0.0,logei,0.5383478999719955,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,2.3638723895770952,0.6955163666787865,25.10392887860879,0.6955163666787865,2.510392887860879,2.3638723895770952,0.6955163666787865,stevens
11,0.6677911193657377,1.0,1.0,1.0,2.6075182725340653,2.6075182725340653,2.6075182725340653,0.0,False,True,0.0,logei,0.7885296000167727,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,2.6075182725340653,0.4518704837218164,25.555799362330607,0.4518704837218164,2.3232544874846006,2.6075182725340653,0.4518704837218164,stevens
12,0.7302147813874436,1.0,1.0,1.0,2.6972664629307923,2.6972664629307923,2.6972664629307923,0.0,False,True,0.0,logei,0.5732983999769203,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,2.6972664629307923,0.3621222933250894,25.917921655655697,0.3621222933250894,2.1598268046379747,2.6972664629307923,0.3621222933250894,stevens
13,1.0,1.0,1.0,1.0,3.0593887562558817,3.0593887562558817,3.0593887562558817,0.0,False,True,0.0,logei,0.48892459995113313,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,3.0593887562558817,0.0,25.917921655655697,0.0,1.9936862812042844,3.0593887562558817,0.0,stevens
14,1.0,1.0,1.0,1.0,3.0593887562558817,3.0593887562558817,3.0593887562558817,0.0,False,True,0.0,logei,0.37973690003855154,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,3.0593887562558817,0.0,25.917921655655697,0.0,1.8512801182611212,3.0593887562558817,0.0,stevens
15,1.0,1.0,1.0,1.0,3.0593887562558817,3.0593887562558817,3.0593887562558817,0.0,False,True,0.0,logei,0.3793370999628678,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,3.0593887562558817,0.0,25.917921655655697,0.0,1.7278614437103799,3.0593887562558817,0.0,stevens
16,1.0,1.0,1.0,1.0,3.0593887562558817,3.0593887562558817,3.0593887562558817,0.0,False,True,0.0,logei,0.43357120000291616,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,3.0593887562558817,0.0,25.917921655655697,0.0,1.619870103478481,3.0593887562558817,0.0,stevens
17,1.0,1.0,1.0,1.0,3.0593887562558817,3.0593887562558817,3.0593887562558817,0.0,False,True,0.0,logei,0.5287832000176422,False,False,,11,e8f502c0-8999-4272-b312-948065eaf2c3,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",3.0593887562558817,3.0593887562558817,0.0,25.917921655655697,0.0,1.5245836268032762,3.0593887562558817,0.0,stevens
