iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,0.0,0.0,1.3908179602339767,1.3908179602339767,-0.9354106485018078,-0.9354106485018078,False,0.0,0.0,0.0,qlognehvi,0.0,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,0.0,0.0,1.2299205243372204,1.2299205243372204,-1.444250628269121,-1.444250628269121,False,0.0,0.0,0.0,qlognehvi,0.0,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,0.0,0.0,-1.3243121512450586,-1.3243121512450586,1.9675298959901992,1.9675298959901992,False,0.0,0.0,0.0,qlognehvi,0.0,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,0.0,0.0,-1.2813953369995486,-1.2813953369995486,0.3318187979207971,0.3318187979207971,False,0.0,0.0,0.0,qlognehvi,0.0,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,8.326204730349053,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,0.0,0.0,1.363212401791599,1.363212401791599,-1.407974026869828,-1.407974026869828,False,0.0,0.0,0.0,qlognehvi,0.0,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,10.407755912936317,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.9968642802987178,1.9968642802987178,-2.984926690914512,-2.984926690914512,False,0.0,0.0,0.0,qlognehvi,0.6885256000095978,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,12.48930709552358,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
7,0.8830582667367533,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0868932933335667,1.0868932933335667,-2.9011131331735807,-2.9011131331735807,False,0.0,0.0,0.0,qlognehvi,0.9426978999981657,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,14.570858278110844,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
8,0.9023212434277248,1.0,1.0,0.8129156859640053,0.3646755088644913,0.6894036952936698,0.0,0.0,1.4378119807704488,1.4378119807704488,-1.6181268423393447,-1.6181268423393447,False,0.0,0.0,0.0,qlognehvi,1.0657282000174746,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,16.652409460698106,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
9,0.6087638983351408,1.0,1.0,0.0,0.6058039793253724,1.0,0.0,0.0,-0.5707157378799208,-0.5707157378799208,-1.6414097985266738,-1.6414097985266738,False,0.0,0.0,0.0,qlognehvi,1.0925640999921598,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,18.733960643285368,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
10,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.9968642802987178,1.9968642802987178,-2.984926690914512,-2.984926690914512,False,0.0,0.0,0.0,qlognehvi,0.6748209999641404,False,9,03ecab33-9fbb-44db-b60f-a1b78fba2ef0,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,20.81551182587263,2.0815511825872632,2.081551182587263,0.0,2.0815511825872632,dtlz2
