iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.6927433679651523,0.8158171113360575,0.3444067577928567,0.04483817569041881,0.571597257033731,0.14624542672359753,0.0,0.0,0.49512485969578324,0.49512485969578324,-0.8692335149488267,-0.8692335149488267,False,0.0,0.0,0.0,qlognehvi,0.0,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.7187713768754712,0.34535650407583973,0.4570096756088713,0.9759378873901753,0.7814660277720307,0.8437900452639759,0.0,0.0,0.6245978099244117,0.6245978099244117,-0.904809257002302,-0.904809257002302,False,0.0,0.0,0.0,qlognehvi,0.0,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.5551143840748602,0.9416213625858931,0.018325819375109798,0.8891839058918612,0.3897584833499136,0.23174012788381404,0.0,0.0,-0.37134290766414685,-0.37134290766414685,-0.8214934528960267,-0.8214934528960267,False,0.0,0.0,0.0,qlognehvi,0.0,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.5343942272533609,0.9446902786527566,0.3309983108040673,0.9086211810886919,0.4673316125050856,0.9672877647887311,0.0,0.0,-0.38799128606382693,-0.38799128606382693,-0.6606846049579639,-0.6606846049579639,False,0.0,0.0,0.0,qlognehvi,0.0,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,8.326204730349053,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
5,0.7642269833991849,0.7833538476638741,0.36152748293074355,0.5877879902134989,0.24854915949253198,0.8001386500129717,0.0,0.0,0.9867339027833079,0.9867339027833079,-0.6047762909997639,-0.6047762909997639,False,0.0,0.0,0.0,qlognehvi,0.0,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,10.407755912936317,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
6,0.7320982111076476,0.8932527055573405,0.0,0.5652447566362292,0.01192681924085929,1.0,0.0,0.0,0.28094677917415456,0.28094677917415456,-1.8371292656866425,-1.8371292656866425,False,0.0,0.0,0.0,qlognehvi,1.5065713999792933,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,12.48930709552358,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
7,0.32942168073787004,0.752851509636974,0.2877443838785223,0.5871566569134955,0.30863153992248715,0.5396104666988756,0.2499103850252975,0.2499103850252975,-0.22520671939775772,-0.22520671939775772,0.7320975605618787,0.7320975605618787,False,0.0,0.0,0.0,qlognehvi,1.071875599969644,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.2499103850252975,1.8316407975619657,14.320947893085545,1.8316407975619657,2.0458496990122206,0.2499103850252975,1.8316407975619657,dtlz2
8,0.7669831956165636,0.7456028589378237,0.4044585432558855,0.5691767362007886,0.30418901346174554,0.5393090076889135,0.42687003988363736,0.42687003988363736,1.1139886618862762,1.1139886618862762,-0.3065304292643704,-0.3065304292643704,False,0.0,0.0,0.0,qlognehvi,1.571945199975744,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.42687003988363736,1.6546811427036259,15.975629035789172,1.6546811427036259,1.9969536294736465,0.42687003988363736,1.6546811427036259,dtlz2
9,0.5956192688469176,0.6092853022551994,0.44428469155532435,0.5638488714840773,0.37649313663223316,0.4836001318296233,0.8232424494163908,0.8232424494163908,0.6376266838090532,0.6376266838090532,0.15285420751440254,0.15285420751440254,False,0.0,0.0,0.0,qlognehvi,1.4614340999978594,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.8232424494163908,1.2583087331708724,17.233937768960043,1.2583087331708724,1.9148819743288936,0.8232424494163908,1.2583087331708724,dtlz2
10,0.2515445012846957,0.31309231950628985,0.33042470201177077,0.5707980814878537,0.2967830563434823,0.4856535086368699,0.8763843566702958,0.8763843566702958,-0.2718592224960733,-0.2718592224960733,1.050682240981108,1.050682240981108,False,0.0,0.0,0.0,qlognehvi,1.3004522999981418,False,15,2ab7e9c3-5cee-4058-9719-e8969ed59c02,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.8763843566702958,1.2051668259169674,18.439104594877012,1.2051668259169674,1.8439104594877012,0.8763843566702958,1.2051668259169674,dtlz2
