iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,128.09775780317898,406.7469321928453,-1.376274054829661,-1.376274054829661,False,0.0,qnei,0.0,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-1.376274054829661,4.58131958588472,4.58131958588472,4.58131958588472,4.58131958588472,-1.376274054829661,4.58131958588472,eggholder
2,282.30214681107816,-281.38783744963393,-0.4721201176591365,-0.4721201176591365,False,0.0,qnei,0.0,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,3.6771656487141953,8.258485234598915,3.6771656487141953,4.129242617299457,-0.4721201176591365,3.6771656487141953,eggholder
3,-204.62972425090516,382.5187280857722,-1.041347350535986,-1.041347350535986,False,0.0,qnei,0.0,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,-0.4721201176591365,4.246392881591045,12.50487811618996,3.6771656487141953,4.168292705396653,-0.4721201176591365,3.6771656487141953,eggholder
4,-506.6083281248515,328.93790042395267,0.41221577617518584,0.41221577617518584,False,0.0,qnei,0.0,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,2.792829754879873,15.297707871069834,2.792829754879873,3.8244269677674585,0.41221577617518584,2.792829754879873,eggholder
5,304.19909504209534,-32.834608288029926,-0.9877282117936217,-0.9877282117936217,False,0.0,qnei,0.0,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.41221577617518584,4.19277374284868,19.490481613918515,2.792829754879873,3.898096322783703,0.41221577617518584,2.792829754879873,eggholder
6,-512.0,40.14604719178839,1.153957593430014,1.153957593430014,False,0.0,qnei,0.13555360000464134,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.153957593430014,2.051087937625045,21.54156955154356,2.051087937625045,3.5902615919239267,1.153957593430014,2.051087937625045,eggholder
7,-512.0,-295.8171340987661,1.2150519807959808,1.2150519807959808,False,0.0,qnei,0.1521618999831844,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,1.989993550259078,23.53156310180264,1.989993550259078,3.3616518716860915,1.2150519807959808,1.989993550259078,eggholder
8,-512.0,-146.60095858299903,-1.7231056992530926,-1.7231056992530926,False,0.0,qnei,0.29135099999257363,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,4.928151230308151,28.459714332110792,1.989993550259078,3.557464291513849,1.2150519807959808,1.989993550259078,eggholder
9,-512.0,-338.8395529010049,-0.3597611476924568,-0.3597611476924568,False,0.0,qnei,0.2592480000166688,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,3.5648066787475154,32.02452101085831,1.989993550259078,3.55828011231759,1.2150519807959808,1.989993550259078,eggholder
10,512.0,-512.0,-1.7665208170598223,-1.7665208170598223,False,0.0,qnei,0.1636790999909863,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,4.971566348114881,36.99608735897319,1.989993550259078,3.699608735897319,1.2150519807959808,1.989993550259078,eggholder
11,-300.343752713059,-512.0,0.22728143945309684,0.22728143945309684,False,0.0,qnei,0.18501909999758936,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,2.977764091601962,39.973851450575154,1.989993550259078,3.633986495506832,1.2150519807959808,1.989993550259078,eggholder
12,-512.0,-512.0,-2.487061888349132,-2.487061888349132,False,0.0,qnei,0.1748403999954462,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,5.692107419404191,45.66595886997935,1.989993550259078,3.805496572498279,1.2150519807959808,1.989993550259078,eggholder
13,-27.857139648104912,-512.0,-0.26263702536028216,-0.26263702536028216,False,0.0,qnei,0.18353989999741316,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,3.467682556415341,49.13364142639469,1.989993550259078,3.7795108789534377,1.2150519807959808,1.989993550259078,eggholder
14,-225.11063245440786,-106.7021390382783,-0.33940452864852855,-0.33940452864852855,False,0.0,qnei,0.11651260001235642,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,3.5444500597035873,52.678091486098275,1.989993550259078,3.762720820435591,1.2150519807959808,1.989993550259078,eggholder
15,-512.0,512.0,-3.533135983972524,-3.533135983972524,False,0.0,qnei,0.11150709999492392,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.2150519807959808,6.738181515027582,59.41627300112586,1.989993550259078,3.9610848667417238,1.2150519807959808,1.989993550259078,eggholder
16,-511.976595092063,-269.07454121038063,1.5550805884621381,1.5550805884621381,False,0.0,qnei,0.21702949999598786,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.5550805884621381,1.6499649425929206,61.06623794371878,1.6499649425929206,3.816639871482424,1.5550805884621381,1.6499649425929206,eggholder
17,-454.24119472407307,-270.3510602760951,-1.2814712845032774,-1.2814712845032774,False,0.0,qnei,0.20450110000092536,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.5550805884621381,4.486516815558336,65.55275475927712,1.6499649425929206,3.8560443976045367,1.5550805884621381,1.6499649425929206,eggholder
18,-511.9827278477129,91.51288183321219,-1.0972269488357742,-1.0972269488357742,False,0.0,qnei,0.27450040000258014,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.5550805884621381,4.302272479890833,69.85502723916795,1.6499649425929206,3.880834846620442,1.5550805884621381,1.6499649425929206,eggholder
19,510.2905988189031,48.31094813532481,1.6545222246960805,1.6545222246960805,False,0.0,qnei,0.10947249998571351,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.6545222246960805,1.5505233063589783,71.40555054552694,1.5505233063589783,3.758186870817207,1.6545222246960805,1.5505233063589783,eggholder
20,512.0,-145.53517619247208,-0.7141963335315997,-0.7141963335315997,False,0.0,qnei,0.22433840000303462,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.6545222246960805,3.9192418645866587,75.32479241011359,1.5505233063589783,3.7662396205056794,1.6545222246960805,1.5505233063589783,eggholder
21,512.0,180.80435373895148,-1.5850345415425195,-2.0697229591576622,True,-0.4846884176151427,qnei,0.17438760001095943,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,0.0625,"x0,x1",3.2050455310550587,1.6545222246960805,4.790080072597578,80.11487248271116,1.5505233063589783,3.8149939277481506,1.6545222246960805,1.5505233063589783,eggholder
22,-512.0,-60.53050795357387,0.5807112593766512,0.8344839225449282,True,0.25377266316827696,qnei,0.20059970000875182,False,7,dd704d31-9ebb-4f00-b104-d428bda07f3b,drift,0.25,20,exact,value,learned,0.0625,"x0,x1",3.2050455310550587,1.6545222246960805,2.6243342716784075,82.73920675438957,1.5505233063589783,3.760873034290435,1.6545222246960805,1.5505233063589783,eggholder
