iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.0272137021115593,3.101621678089748,1.0012596288055424,2.477299543768252,2.73286049052822,0.15323094724110708,0.15323094724110708,False,0.0,logei,0.0,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.15323094724110708,7.894490219447871,7.894490219447871,7.894490219447871,7.894490219447871,0.15323094724110708,7.894490219447871,michalewicz
2,1.2286291551541173,1.3756464757427227,1.1710252155791652,0.3360046329538751,1.5047143521208903,0.32604765500876154,0.32604765500876154,False,0.0,logei,0.0,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,7.721673511680216,15.616163731128086,7.721673511680216,7.808081865564043,0.32604765500876154,7.721673511680216,michalewicz
3,0.7582301259261758,0.8078456237537506,0.5803513018372032,0.6090434426292817,2.5567150298471115,-1.0282202964532643,-1.0282202964532643,False,0.0,logei,0.0,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,9.075941463142243,24.69210519427033,7.721673511680216,8.230701731423443,0.32604765500876154,7.721673511680216,michalewicz
4,1.3288440180585444,0.8039979789080718,1.8563760580914754,1.898377406065081,2.032164425727874,0.5224310245244812,0.5224310245244812,False,0.0,logei,0.0,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.525290142164497,32.217395336434826,7.525290142164497,8.054348834108707,0.5224310245244812,7.525290142164497,michalewicz
5,2.863110509619268,0.4718864178640059,1.1667470743524408,0.8941621038640123,0.052722372294653944,-0.1443543065132659,-0.1443543065132659,False,0.0,logei,0.0,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.192075473202244,40.40947080963707,7.525290142164497,8.081894161927414,0.5224310245244812,7.525290142164497,michalewicz
6,1.4282901656796927,1.3040929599914421,1.8328356232061032,1.3734855527909073,1.5594030355420825,-0.8963101192613511,-0.8963101192613511,False,0.0,logei,0.3292294999992009,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.944031285950329,49.3535020955874,7.525290142164497,8.2255836825979,0.5224310245244812,7.525290142164497,michalewicz
7,1.2537595897986786,1.206722613953253,1.684613440399938,2.087540440687105,2.2391951321111017,0.2669075309351556,0.2669075309351556,False,0.0,logei,0.24385319999419153,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.780813635753823,57.134315731341225,7.525290142164497,8.162045104477318,0.5224310245244812,7.525290142164497,michalewicz
8,1.4498473426558178,0.0,2.4915443858411703,1.985568508607624,1.9821109500599903,-0.3732728398252469,-0.3732728398252469,False,0.0,logei,0.37897820002399385,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.420994006514226,65.55530973785545,7.525290142164497,8.194413717231932,0.5224310245244812,7.525290142164497,michalewicz
9,1.312999423305058,0.0,1.7442043313548876,1.922173667836069,2.104628124821439,0.768973374200741,0.768973374200741,False,0.0,logei,0.8427740999904927,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,7.278747792488238,72.83405753034369,7.278747792488238,8.092673058927076,0.768973374200741,7.278747792488238,michalewicz
10,1.3890404199923885,0.0,1.5396146084541373,1.8442424695077235,2.2964705208198835,-0.5564031524516829,-0.5564031524516829,False,0.0,logei,0.5329828000103589,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,8.604124319140661,81.43818184948435,7.278747792488238,8.143818184948435,0.768973374200741,7.278747792488238,michalewicz
11,0.8465685123596798,0.0,1.767644100644256,2.6546050913538113,2.0813776803624178,-1.0539124647455496,-1.0539124647455496,False,0.0,logei,0.6011010000074748,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,9.101633631434527,90.53981548091888,7.278747792488238,8.23089231644717,0.768973374200741,7.278747792488238,michalewicz
12,1.2901104736526319,1.2293490253302055,1.5550587547814552,1.8716867944067128,2.1142812376030324,-0.034310862896054235,-0.034310862896054235,False,0.0,logei,0.4227174000116065,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,8.082032029585033,98.62184751050391,7.278747792488238,8.218487292541992,0.768973374200741,7.278747792488238,michalewicz
13,1.2022923495126558,0.0,1.7302894842125116,1.987391408713086,1.9599403124079404,-0.4132181638500152,-0.4132181638500152,False,0.0,logei,1.3388762999966275,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,8.460939330538993,107.0827868410429,7.278747792488238,8.237137449310993,0.768973374200741,7.278747792488238,michalewicz
14,1.074274298091746,0.0,0.9959775499227932,1.8887692180523918,2.0581078816436738,0.3499011787566521,0.3499011787566521,False,0.0,logei,0.48685939999995753,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.768973374200741,7.697819987932326,114.78060682897522,7.278747792488238,8.19861477349823,0.768973374200741,7.278747792488238,michalewicz
15,1.9809517482727346,0.0,2.432496365947986,1.9106564562099992,2.098024271297366,1.3240010696106008,1.3240010696106008,False,0.0,logei,0.4891217999975197,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.3240010696106008,6.7237200970783775,121.50432692605361,6.7237200970783775,8.100288461736907,1.3240010696106008,6.7237200970783775,michalewicz
16,1.9913577858808789,1.6544904841156491,2.501964084633564,1.6239820715360507,2.1227160853685696,1.068003608431342,1.068003608431342,False,0.0,logei,0.3291926000092644,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.3240010696106008,6.9797175582576365,128.48404448431126,6.7237200970783775,8.030252780269453,1.3240010696106008,6.7237200970783775,michalewicz
17,1.9935368235883533,0.14855385795168416,2.3474581860525294,1.5692463206524951,1.6606803700570087,0.3561429551447092,0.3561429551447092,False,0.0,logei,0.47850969998398796,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.3240010696106008,7.691578211544269,136.17562269585554,6.7237200970783775,8.01033074681503,1.3240010696106008,6.7237200970783775,michalewicz
18,1.968588198165738,0.0,2.438254069446059,2.2484931625491047,2.3127012402193436,-0.4793910567284151,-0.4793910567284151,False,0.0,logei,0.5154899999906775,False,8,033362c2-c32d-4da4-8817-d02a3ecced8a,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.3240010696106008,8.527112223417394,144.70273491927293,6.7237200970783775,8.039040828848496,1.3240010696106008,6.7237200970783775,michalewicz
