dataset,objective,acquisition,mean_rank_normalized,mean_rank_absolute,mean_auc_excess_postonset_per_iter,mean_auc_simple_regret_true_jitter,mean_response_l2_excess,condition_wins,conditions
yerkes_dodson,value,logei,0.5,1.3,0.17285216675331788,34.2197623533518,0.005610917649901889,5,8
yerkes_dodson,value,qnei,0.5,1.7,0.18220593589874182,37.566290926387325,0.003760133027098512,4,8
