iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,0.7885489358200289,0.8698965116962161,0.391084806539194,0.04111385411386355,0.04111385411386355,False,0.0,pi,0.0,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,0.04111385411386355,7.926050109178074,7.926050109178074,7.926050109178074,7.926050109178074,0.04111385411386355,7.926050109178074,hartmann_6
2,0.4378818731227988,0.37274890308935305,0.10695359647277436,0.47896545416271696,0.24135214508468228,0.25714524855112975,0.6815256660977724,0.6815256660977724,False,0.0,pi,0.0,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,0.6815256660977724,7.285638297194165,15.21168840637224,7.285638297194165,7.60584420318612,0.6815256660977724,7.285638297194165,hartmann_6
3,0.1847315568344149,0.1938645489043107,0.813827670155021,0.42298418814422634,0.25592050515822606,0.5909028517654116,3.8396825017826863,3.8396825017826863,False,0.0,pi,0.0,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,4.127481461509251,19.33916986788149,4.127481461509251,6.446389955960497,3.8396825017826863,4.127481461509251,hartmann_6
4,0.6042722960584558,0.6468580270601879,0.9113563804485241,0.15020611196196842,0.3713871284423962,0.28462063751081257,-0.17355647012026845,-0.17355647012026845,False,0.0,pi,0.0,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,8.140720433412206,27.479890301293697,4.127481461509251,6.869972575323424,3.8396825017826863,4.127481461509251,hartmann_6
5,0.016782052324450736,0.1815539373627295,0.3946685812986028,0.39331071008632423,0.616727944407001,0.45226652882714635,0.8281451526339255,0.8281451526339255,False,0.0,pi,0.0,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.139018810658012,34.61890911195171,4.127481461509251,6.923781822390342,3.8396825017826863,4.127481461509251,hartmann_6
6,0.28074125189918464,0.26493490536708253,0.7849790285905675,0.5059444319621177,0.23296185150211934,0.715900028855109,3.1766080566645067,3.1766080566645067,False,0.0,pi,0.2343494999804534,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,4.79055590662743,39.40946501857914,4.127481461509251,6.56824416976319,3.8396825017826863,4.127481461509251,hartmann_6
7,0.0754270254419046,0.10453602000729167,0.879042757464767,0.4290916773223463,0.3771138806879377,0.6010417265104819,2.8147976686161575,2.8147976686161575,False,0.0,pi,0.33303830004297197,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,5.15236629467578,44.56183131325492,4.127481461509251,6.36597590189356,3.8396825017826863,4.127481461509251,hartmann_6
8,0.18535123981400004,0.2639704824413007,0.9788431324584348,0.24648392491445514,0.052090201137722114,0.4175293879729788,0.14658002326638342,0.14658002326638342,False,0.0,pi,0.33180310000898317,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.8205839400255535,52.38241525328047,4.127481461509251,6.547801906660059,3.8396825017826863,4.127481461509251,hartmann_6
9,0.1087631500759243,0.1789785686137193,0.7927277228859543,0.24487488752230901,0.021265619885277198,0.5181764432502596,0.7795364893916386,0.7795364893916386,False,0.0,pi,0.4780785000184551,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.1876274739002985,59.57004272718077,4.127481461509251,6.618893636353419,3.8396825017826863,4.127481461509251,hartmann_6
10,0.2769283344296958,0.04773157449744114,0.755220168164315,0.44786727441252816,0.2340879993210926,0.8978281598676922,2.6492205801713147,2.6492205801713147,False,0.0,pi,0.4446313999942504,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,5.317943383120623,64.8879861103014,4.127481461509251,6.488798611030139,3.8396825017826863,4.127481461509251,hartmann_6
11,0.5519996417703641,0.25931080686627694,0.8640282793010051,0.44854124243224913,0.21112286065769637,0.6618859833181375,2.1463097345970397,2.1463097345970397,False,0.0,pi,0.505640100047458,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,5.820854228694897,70.7088403389963,4.127481461509251,6.428076394454209,3.8396825017826863,4.127481461509251,hartmann_6
12,0.10316720998567075,0.14536499521162982,0.647937634803942,0.08186884008975703,0.25739727553022607,0.2258319407658398,0.626931244785808,0.626931244785808,False,0.0,pi,0.6088202999671921,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.34023271850613,78.04907305750243,4.127481461509251,6.504089421458535,3.8396825017826863,4.127481461509251,hartmann_6
13,0.02935788669301853,0.21488286582495397,0.5375292587764009,0.418254651866243,0.2658037896851334,0.6570478958441517,5.379281239463151,5.379281239463151,False,0.0,pi,0.30178999999770895,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.379281239463151,2.587882723828786,80.63695578133121,2.587882723828786,6.202842752410093,5.379281239463151,2.587882723828786,hartmann_6
14,0.08689714653233493,0.5661636309637387,0.6811833637526031,0.4160470490181881,0.25854642379368653,0.6970079882359046,2.731233562440295,2.731233562440295,False,0.0,pi,0.3314694999717176,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.379281239463151,5.235930400851642,85.87288618218285,2.587882723828786,6.133777584441632,5.379281239463151,2.587882723828786,hartmann_6
15,0.06192733076494883,0.013288343524909152,0.37005821273560924,0.2260523578985042,0.2186615156293571,0.7127286472525167,5.428959729654286,5.428959729654286,False,0.0,pi,0.49647720000939444,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.428959729654286,2.538204233637651,88.41109041582051,2.538204233637651,5.894072694388034,5.428959729654286,2.538204233637651,hartmann_6
16,0.008682643849941975,0.09610600089051306,0.42219418469667813,0.3276309394723892,0.24723727240321217,0.6745379320614383,6.068467354167355,6.068467354167355,False,0.0,pi,0.45579699997324497,False,False,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.068467354167355,1.898696609124582,90.3097870249451,1.898696609124582,5.644361689059068,6.068467354167355,1.898696609124582,hartmann_6
17,0.20657394841452592,0.26303294578135716,0.1051254999844482,0.4541910731957123,0.17720955659841764,0.6095953153430893,3.103111378745745,3.103111378745745,False,0.0,pi,0.5089092999696732,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.068467354167355,4.864052584546192,95.17383960949128,1.898696609124582,5.598461153499487,6.068467354167355,1.898696609124582,hartmann_6
18,0.07641336679863919,0.21283148292797327,0.04013805799446657,0.04338510870057899,0.29633154273396345,0.6759391175497893,2.6475725306573383,2.6475725306573383,False,0.0,pi,0.34117369999876246,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.068467354167355,5.319591432634599,100.49343104212588,1.898696609124582,5.582968391229215,6.068467354167355,1.898696609124582,hartmann_6
19,0.09988717782073386,0.1494719401487462,0.20910562243427278,0.6269647569944141,0.3438173632300501,0.6527280795997332,1.5890489555619216,1.5890489555619216,False,0.0,pi,0.5208488999633119,False,True,8,7c42728b-43f3-438b-b78f-be6851597866,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.068467354167355,6.378115007730015,106.8715460498559,1.898696609124582,5.62481821315031,6.068467354167355,1.898696609124582,hartmann_6
