iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,0.7885489358200289,0.8698965116962161,0.391084806539194,0.04111385411386355,0.04111385411386355,False,0.0,pi,0.0,False,False,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,0.04111385411386355,7.926050109178074,7.926050109178074,7.926050109178074,7.926050109178074,0.04111385411386355,7.926050109178074,hartmann_6
2,0.4378818731227988,0.37274890308935305,0.10695359647277436,0.47896545416271696,0.24135214508468228,0.25714524855112975,0.6815256660977724,0.6815256660977724,False,0.0,pi,0.0,False,False,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,0.6815256660977724,7.285638297194165,15.21168840637224,7.285638297194165,7.60584420318612,0.6815256660977724,7.285638297194165,hartmann_6
3,0.1847315568344149,0.1938645489043107,0.813827670155021,0.42298418814422634,0.25592050515822606,0.5909028517654116,3.8396825017826863,3.8396825017826863,False,0.0,pi,0.0,False,False,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,4.127481461509251,19.33916986788149,4.127481461509251,6.446389955960497,3.8396825017826863,4.127481461509251,hartmann_6
4,0.6042722960584558,0.6468580270601879,0.9113563804485241,0.15020611196196842,0.3713871284423962,0.28462063751081257,-0.17355647012026845,-0.17355647012026845,False,0.0,pi,0.0,False,False,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,8.140720433412206,27.479890301293697,4.127481461509251,6.869972575323424,3.8396825017826863,4.127481461509251,hartmann_6
5,0.016782052324450736,0.1815539373627295,0.3946685812986028,0.39331071008632423,0.616727944407001,0.45226652882714635,0.8281451526339255,0.8281451526339255,False,0.0,pi,0.0,False,False,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.139018810658012,34.61890911195171,4.127481461509251,6.923781822390342,3.8396825017826863,4.127481461509251,hartmann_6
6,0.28074125189918464,0.26493490536708253,0.7849790285905675,0.5059444319621177,0.23296185150211934,0.715900028855109,3.1766080566645067,3.1766080566645067,False,0.0,pi,0.22971629997482523,False,True,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,4.79055590662743,39.40946501857914,4.127481461509251,6.56824416976319,3.8396825017826863,4.127481461509251,hartmann_6
7,0.0754270254419046,0.10453602000729167,0.879042757464767,0.4290916773223463,0.3771138806879377,0.6010417265104819,2.8147976686161575,2.8147976686161575,False,0.0,pi,0.3585050000110641,False,True,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,5.15236629467578,44.56183131325492,4.127481461509251,6.36597590189356,3.8396825017826863,4.127481461509251,hartmann_6
8,0.18535123981400004,0.2639704824413007,0.9788431324584348,0.24648392491445514,0.052090201137722114,0.4175293879729788,0.14658002326638342,0.14658002326638342,False,0.0,pi,0.37909480003872886,False,True,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.8205839400255535,52.38241525328047,4.127481461509251,6.547801906660059,3.8396825017826863,4.127481461509251,hartmann_6
9,0.1087631500759243,0.1789785686137193,0.7927277228859543,0.24487488752230901,0.021265619885277198,0.5181764432502596,0.7795364893916386,0.7795364893916386,False,0.0,pi,0.4399625000078231,False,True,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,7.1876274739002985,59.57004272718077,4.127481461509251,6.618893636353419,3.8396825017826863,4.127481461509251,hartmann_6
10,0.2769283344296958,0.04773157449744114,0.755220168164315,0.44786727441252816,0.2340879993210926,0.8978281598676922,2.6492205801713147,2.6492205801713147,False,0.0,pi,0.3865706999786198,False,True,8,5bd46f82-276b-4d40-81c6-a913c973519c,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,3.8396825017826863,5.317943383120623,64.8879861103014,4.127481461509251,6.488798611030139,3.8396825017826863,4.127481461509251,hartmann_6
