iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-177.18038875590582,498.97148757803575,0.44332084815357076,0.44332084815357076,False,0.0,logei,0.0,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.44332084815357076,2.761724682901488,2.761724682901488,2.761724682901488,2.761724682901488,0.44332084815357076,2.761724682901488,eggholder
2,-185.64010139083086,295.47411027970963,0.40041572224414207,0.40041572224414207,False,0.0,logei,0.0,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,0.44332084815357076,2.8046298088109167,5.566354491712405,2.761724682901488,2.7831772458562023,0.44332084815357076,2.761724682901488,eggholder
3,378.77402797692525,-111.52915810386537,1.222393723857696,1.222393723857696,False,0.0,logei,0.0,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,1.9826518071973627,7.5490062989097675,1.9826518071973627,2.5163354329699223,1.222393723857696,1.9826518071973627,eggholder
4,-63.608961922254025,-130.30512323650248,0.46099718007714546,0.46099718007714546,False,0.0,logei,0.0,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,2.744048350977913,10.293054649887681,1.9826518071973627,2.5732636624719203,1.222393723857696,1.9826518071973627,eggholder
5,-402.47951721187906,-21.53937493737783,-1.2619283954788965,-1.2619283954788965,False,0.0,logei,0.0,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,4.466973926533955,14.760028576421636,1.9826518071973627,2.952005715284327,1.222393723857696,1.9826518071973627,eggholder
6,496.7815259231841,-172.55251697120556,0.09722400275985883,0.09722400275985883,False,0.0,logei,0.29311749996850267,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,3.1078215282952,17.867850104716837,1.9826518071973627,2.977975017452806,1.222393723857696,1.9826518071973627,eggholder
7,310.9786660575346,-77.00769394149195,-0.30597118439684545,-0.30597118439684545,False,0.0,logei,0.35944369999924675,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,3.511016715451904,21.378866820168742,1.9826518071973627,3.0541238314526775,1.222393723857696,1.9826518071973627,eggholder
8,405.09999147524536,-124.93801691587909,0.2615228287904773,0.2615228287904773,False,0.0,logei,0.3603647999698296,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,2.9435227022645813,24.322389522433323,1.9826518071973627,3.0402986903041653,1.222393723857696,1.9826518071973627,eggholder
9,367.0941951546776,152.10673166444369,0.8958165355723908,0.8958165355723908,False,0.0,logei,0.3834678999846801,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,2.309228995482668,26.63161851791599,1.9826518071973627,2.9590687242128877,1.222393723857696,1.9826518071973627,eggholder
10,372.4249704432964,-506.17558942226424,0.43856094974448956,0.43856094974448956,False,0.0,logei,0.39693839999381453,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.222393723857696,2.766484581310569,29.398103099226557,1.9826518071973627,2.9398103099226556,1.222393723857696,1.9826518071973627,eggholder
11,369.06766852327183,-110.50588797878142,1.3496400717936485,1.3496400717936485,False,0.0,logei,0.5346078000147827,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.3496400717936485,1.8554054592614102,31.253508558487965,1.8554054592614102,2.841228050771633,1.3496400717936485,1.8554054592614102,eggholder
12,364.650023583491,-124.61618607510373,1.1769820316092638,1.1769820316092638,False,0.0,logei,0.40157069999258965,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,1.3496400717936485,2.028063499445795,33.28157205793376,1.8554054592614102,2.7734643381611463,1.3496400717936485,1.8554054592614102,eggholder
13,371.79842227931397,512.0,2.665134167871505,2.665134167871505,False,0.0,logei,0.38943270000163466,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.665134167871505,0.5399113631835539,33.821483421117314,0.5399113631835539,2.601652570855178,2.665134167871505,0.5399113631835539,eggholder
14,386.15758270810994,512.0,2.105615115010126,2.105615115010126,False,0.0,logei,0.24368750001303852,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.665134167871505,1.0994304160449326,34.920913837162246,0.5399113631835539,2.494350988368732,2.665134167871505,0.5399113631835539,eggholder
15,367.83579937754894,512.0,2.756371316584839,2.756371316584839,False,0.0,logei,0.2870674000005238,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.756371316584839,0.4486742144702198,35.36958805163246,0.4486742144702198,2.3579725367754976,2.756371316584839,0.4486742144702198,eggholder
16,512.0,512.0,0.40926290471147625,0.40926290471147625,False,0.0,logei,0.27460369997425005,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.756371316584839,2.7957826263435823,38.16537067797604,0.4486742144702198,2.3853356673735027,2.756371316584839,0.4486742144702198,eggholder
17,353.39664558356543,512.0,2.8594010826646787,2.8594010826646787,False,0.0,logei,0.46424499998101965,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.34564444839038,38.51101512636642,0.34564444839038,2.265353830962731,2.8594010826646787,0.34564444839038,eggholder
18,356.10388665270915,446.4356020543577,0.25504609316486815,0.25504609316486815,False,0.0,logei,0.41940660000545904,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,2.949999437890191,41.461014564256615,0.34564444839038,2.3033896980142563,2.8594010826646787,0.34564444839038,eggholder
19,381.94661221862816,512.0,2.305265582348428,2.305265582348428,False,0.0,logei,0.31563580001238734,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.8997799487066307,42.360794512963245,0.34564444839038,2.229515500682276,2.8594010826646787,0.34564444839038,eggholder
20,383.136666755654,512.0,2.2516552723933283,2.2516552723933283,False,0.0,logei,0.295176999992691,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.9533902586617304,43.31418477162497,0.34564444839038,2.1657092385812486,2.8594010826646787,0.34564444839038,eggholder
21,383.0105877567658,512.0,2.2574423155169,2.2574423155169,False,0.0,logei,0.29192210000474006,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.9476032155381588,44.26178798716313,0.34564444839038,2.107704189864911,2.8594010826646787,0.34564444839038,eggholder
22,382.43712922122114,512.0,2.283444124759294,2.283444124759294,False,0.0,logei,0.3095565000548959,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.9216014062957649,45.183389393458896,0.34564444839038,2.053790426975404,2.8594010826646787,0.34564444839038,eggholder
23,381.7936290534265,512.0,2.311991528154719,2.311991528154719,False,0.0,logei,0.2890783000038937,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,0.8930540029003398,46.07644339635924,0.34564444839038,2.0033236259286626,2.8594010826646787,0.34564444839038,eggholder
24,447.8896937963347,142.18623063648405,0.0657061534158971,0.0657061534158971,False,0.0,logei,0.4427115999860689,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,3.139339377639162,49.2157827739984,0.34564444839038,2.0506576155832668,2.8594010826646787,0.34564444839038,eggholder
25,303.1173199236354,512.0,1.5698949176264463,1.5698949176264463,False,0.0,logei,0.4282392999739386,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.8594010826646787,1.6351506134286125,50.85093338742701,0.34564444839038,2.0340373354970804,2.8594010826646787,0.34564444839038,eggholder
26,356.52968365292656,501.8850586537094,2.9175596937583266,2.9175596937583266,False,0.0,logei,0.5492608000058681,False,8,8af9b20f-ca0e-4a8a-b217-14fde7872442,none,0.0,0,exact,value,learned,1e-06,"x0,x1",3.2050455310550587,2.9175596937583266,0.28748583729673216,51.13841922472375,0.28748583729673216,1.9668622778739904,2.9175596937583266,0.28748583729673216,eggholder
