iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,6.2509546660466695,8.972138009695755,-2.635298307825418,-2.635298307825418,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,-2.635298307825418,3.8853537737254866,3.8853537737254866,3.8853537737254866,3.8853537737254866,-2.635298307825418,3.8853537737254866,branin
2,7.756856902451935,2.2520718999059186,0.7134044527822333,0.7134044527822333,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.5366510131178354,4.422004786843322,0.5366510131178354,2.211002393421661,0.7134044527822333,0.5366510131178354,branin
3,3.0016628491122543,8.735534453962618,-0.6835380964216702,-0.6835380964216702,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.9335935623217388,6.355598349165061,0.5366510131178354,2.1185327830550205,0.7134044527822333,0.5366510131178354,branin
4,0.052653045655747244,8.212284183827663,0.07937030695160363,0.07937030695160363,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.170685158948465,7.526283508113526,0.5366510131178354,1.8815708770283814,0.7134044527822333,0.5366510131178354,branin
5,7.9706942875204625,4.679349528437208,0.3668038190773655,0.3668038190773655,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.8832516468227032,8.40953515493623,0.5366510131178354,1.681907030987246,0.7134044527822333,0.5366510131178354,branin
6,10.0,3.086374498930168,1.1757685899022676,1.1757685899022676,False,0.0,qnei,0.6184710999950767,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1757685899022676,0.07428687599780104,8.48382203093403,0.07428687599780104,1.413970338489005,1.1757685899022676,0.07428687599780104,branin
7,10.0,3.086374498930168,1.1757685899022676,1.1757685899022676,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1757685899022676,0.07428687599780104,8.558108906931832,0.07428687599780104,1.2225869867045474,1.1757685899022676,0.07428687599780104,branin
8,10.0,0.05054856206905715,0.7589309534662071,0.7589309534662071,False,0.0,qnei,0.7006448000029195,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1757685899022676,0.49112451243386157,9.049233419365693,0.07428687599780104,1.1311541774207117,1.1757685899022676,0.07428687599780104,branin
9,10.0,0.05054856206905715,0.7589309534662071,0.7589309534662071,False,0.0,qnei,0.0,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1757685899022676,0.49112451243386157,9.540357931799555,0.07428687599780104,1.0600397701999507,1.1757685899022676,0.07428687599780104,branin
10,9.250394262408442,2.7331355103170516,1.2353784564926675,1.2353784564926675,False,0.0,qnei,0.8692440000013448,False,7,577ec40d-fc78-41a1-8036-1031a50d216f,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2353784564926675,0.014677009407401131,9.555034941206957,0.014677009407401131,0.9555034941206957,1.2353784564926675,0.014677009407401131,branin
