iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,imputed_value,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,-0.6203051845937949,-0.6203051845937949,-0.6203051845937949,0.0,False,True,0.0,ucb,0.0,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.6203051845937949,8.587469147885733,8.587469147885733,8.587469147885733,8.587469147885733,-0.6203051845937949,8.587469147885733,hartmann_6
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,-0.47852200150684815,-0.47852200150684815,-0.47852200150684815,0.0,False,True,0.0,ucb,0.0,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.445685964798786,17.03315511268452,8.445685964798786,8.51657755634226,-0.47852200150684815,8.445685964798786,hartmann_6
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,-0.5412982988132623,-0.5412982988132623,-0.5412982988132623,0.0,False,True,0.0,ucb,0.0,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.5084622621052,25.541617374789716,8.445685964798786,8.513872458263238,-0.47852200150684815,8.445685964798786,hartmann_6
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,-0.6665178495997667,-0.6665178495997667,-0.6665178495997667,0.0,False,True,0.0,ucb,0.0,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.633681812891703,34.17529918768142,8.445685964798786,8.543824796920354,-0.47852200150684815,8.445685964798786,hartmann_6
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,-0.5212958261669214,-0.5212958261669214,-0.5212958261669214,0.0,False,True,0.0,ucb,0.0,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.488459789458858,42.663758977140276,8.445685964798786,8.532751795428055,-0.47852200150684815,8.445685964798786,hartmann_6
6,0.1193002463648443,0.8450058752384898,0.7339946827125122,0.5264525138312628,0.0,0.1134904939150147,1.2009010417110062,1.2009010417110062,1.2009010417110062,0.0,False,True,0.0,ucb,0.3300497999880463,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.2009010417110062,6.766262921580931,49.43002189872121,6.766262921580931,8.2383369831202,1.2009010417110062,6.766262921580931,hartmann_6
7,0.0,0.6816715278611446,1.0,0.1488964042905008,0.0,0.0,-0.6073037719884649,-0.6073037719884649,-0.6073037719884649,0.0,False,True,0.0,ucb,0.6200063000433147,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.2009010417110062,8.574467735280402,58.00448963400161,6.766262921580931,8.28635566200023,1.2009010417110062,6.766262921580931,hartmann_6
8,0.0,1.0,0.23078418373895465,0.5702424179162675,0.0,0.0,-0.2301832763248952,-0.2301832763248952,-0.2301832763248952,0.0,False,True,0.0,ucb,0.7100070000160486,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.2009010417110062,8.197347239616832,66.20183687361845,6.766262921580931,8.275229609202306,1.2009010417110062,6.766262921580931,hartmann_6
9,0.0678372177399728,0.5378956475900328,0.7762144471472402,0.5731118840739482,0.0,0.0,-0.2037160440029071,-0.2037160440029071,-0.2037160440029071,0.0,False,True,0.0,ucb,0.622107099974528,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.2009010417110062,8.170880007294844,74.37271688091329,6.766262921580931,8.263635208990365,1.2009010417110062,6.766262921580931,hartmann_6
10,0.06946310271397742,0.8903778448034189,0.6525744155707325,0.556168367093105,0.0,0.07775980870377944,0.5345178479014545,0.5345178479014545,0.5345178479014545,0.0,False,True,0.0,ucb,0.5921818000497296,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.2009010417110062,7.432646115390483,81.80536299630377,6.766262921580931,8.180536299630377,1.2009010417110062,6.766262921580931,hartmann_6
11,0.22448031672958865,0.9162262995059657,0.7663285919679628,0.3319801701395851,0.0,0.0,1.9158661115435633,1.9158661115435633,1.9158661115435633,0.0,False,True,0.0,ucb,0.5770556000061333,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.9158661115435633,6.051297851748374,87.85666084805214,6.051297851748374,7.98696916800474,1.9158661115435633,6.051297851748374,hartmann_6
12,0.20836920526623418,1.0,0.0,0.0,0.0,0.6199767044668115,-0.6284638681087683,,-0.6284638681087683,0.0,False,True,,ucb,0.5903673000284471,False,True,-0.6073037719884649,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.9158661115435633,8.595627831400705,96.45228867945285,6.051297851748374,8.037690723287737,1.9158661115435633,6.051297851748374,hartmann_6
13,0.23736298616624404,1.0,1.0,1.0,0.5495490605951583,0.10844791842688276,0.018414041475024373,0.018414041475024373,0.018414041475024373,0.0,False,True,0.0,ucb,0.5087842000066303,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.9158661115435633,7.948749921816913,104.40103860126976,6.051297851748374,8.030849123174598,1.9158661115435633,6.051297851748374,hartmann_6
14,0.22958163432052134,1.0,1.0,0.9880725333587032,0.0,0.09354014702719235,0.09055871406220561,0.09055871406220561,0.09055871406220561,0.0,False,True,0.0,ucb,0.7248616000288166,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.9158661115435633,7.876605249229732,112.27764385049949,6.051297851748374,8.019831703607107,1.9158661115435633,6.051297851748374,hartmann_6
15,0.2670095812757109,0.9453697132762507,0.7460381183322972,0.3398374134315269,0.0,0.7230243235230658,-0.4567504509337708,-0.4567504509337708,-0.4567504509337708,0.0,False,True,0.0,ucb,0.5916618999908678,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.9158661115435633,8.423914414225708,120.7015582647252,6.051297851748374,8.04677055098168,1.9158661115435633,6.051297851748374,hartmann_6
16,0.2894806759907145,0.8807559952091585,0.7425324784265322,0.6568655728160039,0.0,0.02187838213861497,5.4974286594882695,5.4974286594882695,5.4974286594882695,0.0,False,True,0.0,ucb,0.5645916000357829,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4974286594882695,2.4697353038036676,123.17129356852887,2.4697353038036676,7.698205848033054,5.4974286594882695,2.4697353038036676,hartmann_6
17,0.36117461470493,1.0,0.562887390244175,0.5963064856477193,0.0,0.0,6.327366599788574,6.327366599788574,6.327366599788574,0.0,False,True,0.0,ucb,0.5455563999712467,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.327366599788574,1.6397973635033631,124.81109093203223,1.6397973635033631,7.341828878354837,6.327366599788574,1.6397973635033631,hartmann_6
18,0.4324921794641272,0.5947982695167802,1.0,0.6370366029159896,0.0,0.0,3.3069023355866562,3.3069023355866562,3.3069023355866562,0.0,False,True,0.0,ucb,0.5204017999931239,False,False,,9,7228cf06-2279-4768-a89c-7a878e272e67,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.327366599788574,4.660261627705281,129.4713525597375,1.6397973635033631,7.192852919985417,6.327366599788574,1.6397973635033631,hartmann_6
