iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,imputed_value,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,0.14792608457745593,0.9282110229603695,1.571302229950474,1.571302229950474,1.571302229950474,0.0,False,True,0.0,logei,0.0,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,6.395861733341463,6.395861733341463,6.395861733341463,6.395861733341463,1.571302229950474,6.395861733341463,hartmann_6
2,0.07042057615419683,0.12977394939929798,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,0.37926057518372475,0.37926057518372475,0.37926057518372475,0.0,False,True,0.0,logei,0.0,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.587903388108212,13.983765121449675,6.395861733341463,6.991882560724838,1.571302229950474,6.395861733341463,hartmann_6
3,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,0.6703605841024838,0.5123823134831604,-0.6412990271898988,-0.6412990271898988,-0.6412990271898988,0.0,False,True,0.0,logei,0.0,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.608462990481836,22.59222811193151,6.395861733341463,7.530742703977171,1.571302229950474,6.395861733341463,hartmann_6
4,0.8167364359696581,0.5490752688700263,0.9809136392973055,0.20450946133004488,0.5537303628652278,0.4836246969233877,-0.45831383618453114,-0.45831383618453114,-0.45831383618453114,0.0,False,True,0.0,logei,0.0,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.425477799476468,31.01770591140798,6.395861733341463,7.754426477851995,1.571302229950474,6.395861733341463,hartmann_6
5,0.3532748550604481,0.5915953039490435,0.23530123166758055,0.8022026837784835,0.8673335518424147,0.12875967122785104,1.3104474652198819,1.3104474652198819,1.3104474652198819,0.0,False,True,0.0,logei,0.0,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,6.656716498072055,37.67442240948004,6.395861733341463,7.5348844818960075,1.571302229950474,6.395861733341463,hartmann_6
6,0.0,0.0,1.0,0.5633707998109435,0.0,1.0,-0.23469797755696026,-0.23469797755696026,-0.23469797755696026,0.0,False,True,0.0,logei,0.3628622999531217,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.201861940848897,45.87628435032893,6.395861733341463,7.646047391721488,1.571302229950474,6.395861733341463,hartmann_6
7,0.17740269467309489,0.6302934695207328,0.44375807549863117,0.34962192172092976,0.5750092693218399,0.40308860598527296,0.5472480072411787,0.5472480072411787,0.5472480072411787,0.0,False,True,0.0,logei,0.48163460002979264,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.419915956050758,53.29620030637969,6.395861733341463,7.613742900911384,1.571302229950474,6.395861733341463,hartmann_6
8,0.08331438438304965,0.6737446841254631,0.4683125577780902,0.0,0.14592897803986588,0.9466507516627356,0.05628738590260628,,0.05628738590260628,0.0,False,True,,logei,0.43162630003644153,False,True,-0.41359066445901693,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.910876577389331,61.20707688376902,6.395861733341463,7.6508846104711274,1.571302229950474,6.395861733341463,hartmann_6
9,0.21522907040656405,0.5083055654971813,0.3934486384549291,0.46873567152197276,0.5273673241611642,0.50341834198422,1.0502268341872927,1.0502268341872927,1.0502268341872927,0.0,False,True,0.0,logei,0.5179945999989286,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,6.916937129104644,68.12401401287366,6.395861733341463,7.569334890319295,1.571302229950474,6.395861733341463,hartmann_6
10,0.04973655779506766,0.45705981742994073,0.7068376103687891,0.0,0.015350389265902606,1.0,1.8002856389207238,1.8002856389207238,1.8002856389207238,0.0,False,True,0.0,logei,0.4225072000408545,False,False,,11,6276423b-0608-4155-904d-76ab3dd6ebc4,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.8002856389207238,6.166878324371213,74.29089233724487,6.166878324371213,7.429089233724487,1.8002856389207238,6.166878324371213,hartmann_6
