iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,0.7885489358200289,0.7605355480143281,0.7605355480143281,0.7605355480143281,0.0,False,False,0.0,logei,0.0,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.7605355480143281,1.3927697347062877,1.3927697347062877,1.3927697347062877,1.3927697347062877,0.7605355480143281,1.3927697347062877,weber_fechner
2,0.8698965116962161,0.391084806539194,0.4378818731227988,0.37274890308935305,0.5477004673352494,0.5477004673352494,0.5477004673352494,0.0,False,False,0.0,logei,0.0,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.7605355480143281,1.6056048153853664,2.998374550091654,1.3927697347062877,1.499187275045827,0.7605355480143281,1.3927697347062877,weber_fechner
3,0.10695359647277436,0.47896545416271696,0.24135214508468228,0.25714524855112975,-1.0083709297012688,-1.0083709297012688,-1.0083709297012688,0.0,False,False,0.0,logei,0.0,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.7605355480143281,3.1616762124218845,6.160050762513539,1.3927697347062877,2.0533502541711797,0.7605355480143281,1.3927697347062877,weber_fechner
4,0.1847315568344149,0.1938645489043107,0.813827670155021,0.42298418814422634,-0.27185097240544737,-0.27185097240544737,-0.27185097240544737,0.0,False,False,0.0,logei,0.0,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.7605355480143281,2.4251562551260633,8.585207017639602,1.3927697347062877,2.1463017544099006,0.7605355480143281,1.3927697347062877,weber_fechner
5,0.25592050515822606,0.5909028517654116,0.6042722960584558,0.6468580270601879,0.5836233699068986,0.5836233699068986,0.5836233699068986,0.0,False,False,0.0,logei,0.0,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.7605355480143281,1.5696819128137172,10.15488893045332,1.3927697347062877,2.0309777860906637,0.7605355480143281,1.3927697347062877,weber_fechner
6,0.565531113260912,0.28802647007242516,1.0,0.7503616406248632,0.9868330116859487,0.9868330116859487,0.9868330116859487,0.0,False,False,0.0,logei,0.460809399955906,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.9868330116859487,1.166472271034667,11.321361201487987,1.166472271034667,1.886893533581331,0.9868330116859487,1.166472271034667,weber_fechner
7,0.8693185754709325,0.0,0.0,0.7269999897485319,-3.312034151632896,-3.312034151632896,-3.312034151632896,0.0,False,False,0.0,logei,0.3890020000981167,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,0.9868330116859487,5.4653394343535115,16.7867006358415,1.166472271034667,2.3981000908345,0.9868330116859487,1.166472271034667,weber_fechner
8,0.969505883816915,0.6360192563997376,0.7819414420211076,0.542757307157101,1.406336212358594,1.406336212358594,1.406336212358594,0.0,False,False,0.0,logei,0.2572898999787867,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,1.406336212358594,0.7469690703620218,17.53366970620352,0.7469690703620218,2.19170871327544,1.406336212358594,0.7469690703620218,weber_fechner
9,0.9670206950577541,0.5680894641015632,0.720149436739593,1.0,1.636547973308866,1.636547973308866,1.636547973308866,0.0,False,False,0.0,logei,0.31978779996279627,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,1.636547973308866,0.5167573094117499,18.05042701561527,0.5167573094117499,2.00560300173503,1.636547973308866,0.5167573094117499,weber_fechner
10,1.0,0.42724384203860066,0.8758422101508115,1.0,1.6067771887084843,1.6067771887084843,1.6067771887084843,0.0,False,False,0.0,logei,0.25838010001461953,False,8,a487ffcc-5d3f-4733-aeeb-38938c13ac51,misclick,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3",2.153305282720616,1.636547973308866,0.5465280940121315,18.5969551096274,0.5167573094117499,1.8596955109627402,1.636547973308866,0.5167573094117499,weber_fechner
