iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,7.404984079401693,-4.263655818248893,2.062963001031237,5.550681658403576,4.321492592071305,8.307602409810151,7.207872983657694,8.36475258097525,-9.468245310648056,-1.2550399974098259,-0.30111346045423915,0.568215037462527,0.568215037462527,False,0.0,qnei,0.0,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.056265294316085,2.056265294316085,2.056265294316085,2.056265294316085,0.568215037462527,2.056265294316085,levy_10
2,-8.69691605259785,-9.887478986412141,6.612428739425141,9.666044885723512,5.692197053453592,-3.687930200434537,4.106674091789076,-4.016378536035066,4.814969657514974,-4.40505560503426,5.65181830656263,-1.043746709453171,-1.043746709453171,False,0.0,qnei,0.0,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,3.6682270412317832,5.724492335547868,2.056265294316085,2.862246167773934,0.568215037462527,2.056265294316085,levy_10
3,9.754814937891535,9.72477098560477,7.6572513399335165,8.256201035678359,4.164138282063449,1.0899375452701747,8.46476416140441,-8.205384402913749,-2.5973690971998504,2.118778870185258,-0.4454020616262877,-0.2721350099698567,-0.2721350099698567,False,0.0,qnei,0.0,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.896615341748469,8.621107677296337,2.056265294316085,2.873702559098779,0.568215037462527,2.056265294316085,levy_10
4,5.857157609944565,-6.098272130419069,-8.754930051666731,-7.469631855201635,9.255631698343254,-7.344509255411391,-5.478033452736573,-2.458872580875626,2.468432826815919,5.641922613386054,-8.427022124614377,-1.3651369152315098,-1.3651369152315098,False,0.0,qnei,0.0,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,3.989617247010122,12.610724924306458,2.056265294316085,3.1526812310766146,0.568215037462527,2.056265294316085,levy_10
5,8.624749062860705,5.255834486975727,-3.580717645513869,-6.213359611435381,1.9190577557406634,1.8937845352297913,-4.650632823390415,-6.612143738873215,5.32934514960316,3.453505051614414,6.004987014651622,0.09938149183251282,0.09938149183251282,False,0.0,qnei,0.0,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.5250988399460996,15.135823764252558,2.056265294316085,3.0271647528505117,0.568215037462527,2.056265294316085,levy_10
6,9.657676680485823,0.2671411569075029,-2.039332974184944,-1.7845440563609767,2.17050833795348,8.165001861294352,0.8156769250780228,3.8679731007275358,-3.6996120295058845,0.8984328051614154,3.959047245446431,1.1275826183602946,1.1275826183602946,False,0.0,qnei,0.32044679997488856,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.1275826183602946,1.4968977134183177,16.632721477670877,1.4968977134183177,2.7721202462784795,1.1275826183602946,1.4968977134183177,levy_10
7,10.0,6.945403419289825,-4.46194241492229,-6.892217571524978,-1.7132478868193375,10.0,-1.6231143271870403,4.862112498850505,-4.302317452235101,2.0633754126584907,9.109816011814159,-0.8186857810085602,-0.8186857810085602,False,0.0,qnei,0.4046783000230789,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.1275826183602946,3.443166112787172,20.07588759045805,1.4968977134183177,2.867983941494007,1.1275826183602946,1.4968977134183177,levy_10
8,10.0,-3.067279753127322,-4.036032790154806,-3.179220370385072,3.1531929902861733,10.0,-0.4753286598311269,6.126226576077298,-3.9959556643993874,1.055392499576507,2.3051406382473485,-0.22633674542468793,-0.22633674542468793,False,0.0,qnei,0.7872382000205107,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.1275826183602946,2.8508170772033004,22.926704667661348,1.4968977134183177,2.8658380834576684,1.1275826183602946,1.4968977134183177,levy_10
9,8.453789112425397,0.36853591407263864,0.7385420816950471,1.7882723973618664,2.7696098034978083,6.3909077637318115,3.5445374088310118,2.8990939872379458,-4.516107135089691,0.16445945576835141,3.082230262082645,1.9266721890103318,1.9266721890103318,False,0.0,qnei,0.6362457000068389,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9266721890103318,0.6978081427682805,23.62451281042963,0.6978081427682805,2.6249458678255144,1.9266721890103318,0.6978081427682805,levy_10
10,9.821716120722064,3.3839607596946184,0.6178658861931731,0.22658690535373363,2.46521219532568,4.088832663648295,1.4075170347857364,-2.6057883591960755,-0.20782150262404692,1.2432727575750988,4.412158442286478,1.317320350899211,1.317320350899211,False,0.0,qnei,0.5866282000206411,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9266721890103318,1.3071599808794012,24.93167279130903,0.6978081427682805,2.493167279130903,1.9266721890103318,0.6978081427682805,levy_10
11,5.65545845500443,0.8044679135624181,2.9453872626459385,4.455579659566199,2.9080664903788973,4.272165277425635,5.612051613801424,2.24086418547006,-5.136395307927747,-0.4841304474326769,2.9946409464871993,1.650505330151601,1.650505330151601,False,0.0,qnei,0.5407842999557033,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9266721890103318,0.9739750016270112,25.90564779293604,0.6978081427682805,2.3550588902669127,1.9266721890103318,0.6978081427682805,levy_10
12,10.0,1.1409128142217067,1.1729418648410022,3.3104677028938445,5.164323988189938,10.0,5.7734077439386144,0.5687754938491593,-7.103823292264645,1.2788857008968486,-2.6237519632604034,-0.6241107406297063,-0.6241107406297063,False,0.0,qnei,0.8658023999887519,False,9,714175e1-7295-4e85-91d4-2a56cf8c68b0,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9266721890103318,3.2485910724083187,29.15423886534436,0.6978081427682805,2.4295199054453636,1.9266721890103318,0.6978081427682805,levy_10
