iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,8.702492039700847,2.8681720908755537,1.093462604652252,1.093462604652252,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.15659286124781668,0.15659286124781668,0.15659286124781668,0.15659286124781668,1.093462604652252,0.15659286124781668,branin
2,6.031481500515619,7.775340829201788,-1.7870358936892645,-1.7870358936892645,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,3.037091359589333,3.1936842208371496,0.15659286124781668,1.5968421104185748,1.093462604652252,0.15659286124781668,branin
3,7.1607462960356525,9.153801204905076,-2.509995580323207,-2.509995580323207,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,3.7600510462232757,6.953735267060425,0.15659286124781668,2.3179117556868083,1.093462604652252,0.15659286124781668,branin
4,8.603936491828847,9.182376290487625,-1.4555553772043401,-1.4555553772043401,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,2.7056108431044086,9.659346110164833,0.15659286124781668,2.4148365275412083,1.093462604652252,0.15659286124781668,branin
5,0.2658773446759721,4.372480001295087,0.27663796601556684,0.27663796601556684,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.9734174998845018,10.632763610049334,0.15659286124781668,2.126552722009867,1.093462604652252,0.15659286124781668,branin
6,7.196652652839982,0.9854234595079008,0.5067008614688551,0.5067008614688551,False,0.0,logei,0.20685539999976754,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.7433546044312136,11.376118214480549,0.15659286124781668,1.8960197024134249,1.093462604652252,0.15659286124781668,branin
7,10.0,1.150042708135068,1.0117887861452213,1.0117887861452213,False,0.0,logei,0.1839656000083778,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.093462604652252,0.2382666797548474,11.614384894235396,0.15659286124781668,1.659197842033628,1.093462604652252,0.15659286124781668,branin
8,10.0,3.906721372237448,1.137011063970382,1.137011063970382,False,0.0,logei,0.1830997000215575,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.137011063970382,0.11304440192968657,11.727429296165083,0.11304440192968657,1.4659286620206353,1.137011063970382,0.11304440192968657,branin
9,0.0,10.0,-0.43477340711827467,-0.43477340711827467,False,0.0,logei,0.14325399999506772,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.137011063970382,1.6848288730183434,13.412258169183426,0.11304440192968657,1.4902509076870474,1.137011063970382,0.11304440192968657,branin
10,9.410791438925513,6.253044873272935,0.5626293782689359,0.5626293782689359,False,0.0,logei,0.0,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.137011063970382,0.6874260876311328,14.099684256814559,0.11304440192968657,1.409968425681456,1.137011063970382,0.11304440192968657,branin
11,2.6927957798302855,0.0,0.868200421401984,0.868200421401984,False,0.0,logei,0.19529010000405833,False,9,33a8d3ac-f607-4896-bb69-61b16b8fb304,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.137011063970382,0.3818550444980847,14.481539301312644,0.11304440192968657,1.316503572846604,1.137011063970382,0.11304440192968657,branin
