iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,6.2509546660466695,8.972138009695755,-2.635298307825418,-2.635298307825418,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,-2.635298307825418,3.8853537737254866,3.8853537737254866,3.8853537737254866,3.8853537737254866,-2.635298307825418,3.8853537737254866,branin
2,7.756856902451935,2.2520718999059186,0.7134044527822333,0.7134044527822333,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.5366510131178354,4.422004786843322,0.5366510131178354,2.211002393421661,0.7134044527822333,0.5366510131178354,branin
3,3.0016628491122543,8.735534453962618,-0.6835380964216702,-0.6835380964216702,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.9335935623217388,6.355598349165061,0.5366510131178354,2.1185327830550205,0.7134044527822333,0.5366510131178354,branin
4,0.052653045655747244,8.212284183827663,0.07937030695160363,0.07937030695160363,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.170685158948465,7.526283508113526,0.5366510131178354,1.8815708770283814,0.7134044527822333,0.5366510131178354,branin
5,7.9706942875204625,4.679349528437208,0.3668038190773655,0.3668038190773655,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.8832516468227032,8.40953515493623,0.5366510131178354,1.681907030987246,0.7134044527822333,0.5366510131178354,branin
6,10.0,3.067993324737726,1.1758991853230805,1.1758991853230805,False,0.0,logei,0.18773540001711808,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1758991853230805,0.0741562805769882,8.483691435513217,0.0741562805769882,1.413948572585536,1.1758991853230805,0.0741562805769882,branin
7,10.0,0.0,0.7445238005749768,0.7445238005749768,False,0.0,logei,0.12467610000749119,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1758991853230805,0.5055316653250919,8.98922310083831,0.0741562805769882,1.284174728691187,1.1758991853230805,0.0741562805769882,branin
8,9.27371148514579,2.732152627236475,1.2378514643012266,1.2378514643012266,False,0.0,logei,0.1273034999903757,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2378514643012266,0.012204001598842051,9.001427102437152,0.012204001598842051,1.125178387804644,1.2378514643012266,0.012204001598842051,branin
9,1.111481058771967,1.1068605076451103,0.07071574580311234,0.07071574580311234,False,0.0,logei,0.14612920000217855,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2378514643012266,1.1793397200969564,10.180766822534109,0.012204001598842051,1.131196313614901,1.2378514643012266,0.012204001598842051,branin
10,2.0580713559853727,2.26315649462045,0.9570026468117176,0.9570026468117176,False,0.0,logei,0.0,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2378514643012266,0.293052819088351,10.473819641622459,0.012204001598842051,1.047381964162246,1.2378514643012266,0.012204001598842051,branin
11,3.6810054330169475,1.966950037703597,1.1845354914081856,1.1845354914081856,False,0.0,logei,0.2181546000065282,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2378514643012266,0.06551997449188307,10.539339616114342,0.012204001598842051,0.958121783283122,1.2378514643012266,0.012204001598842051,branin
12,3.0339835263349126,3.546575740896583,1.180061295190111,1.180061295190111,False,0.0,logei,0.20455689998925664,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2378514643012266,0.06999417070995761,10.6093337868243,0.012204001598842051,0.8841111489020249,1.2378514643012266,0.012204001598842051,branin
13,3.120650372169565,2.416604836482482,1.2492042983555234,1.2492042983555234,False,0.0,logei,0.20385930000338703,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2492042983555234,0.0008511675445452838,10.610184954368844,0.0008511675445452838,0.816168073412988,1.2492042983555234,0.0008511675445452838,branin
14,10.0,5.594509980031321,0.8546753856266383,0.8546753856266383,False,0.0,logei,0.19480789999943227,False,7,95eaef9c-6b48-4eaa-ab01-4041cdc4133c,drift,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2492042983555234,0.3953800802734304,11.005565034642274,0.0008511675445452838,0.7861117881887338,1.2492042983555234,0.0008511675445452838,branin
