iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.7339685059847834,0.9010628369925916,1.8948457972282609,2.4426953628177106,2.2496147957845927,0.595848047753563,0.603255814604851,True,0.007407766851287967,logei,0.0,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.451873118935415,7.451873118935415,7.451873118935415,7.451873118935415,0.595848047753563,7.451873118935415,michalewicz
2,2.8757514617751183,2.703006367468264,2.8847285896693013,0.08352783127899953,1.3736551050036934,0.19303114101745533,-0.041160656978763865,True,-0.2341917979962192,logei,0.0,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.854690025671523,15.306563144606939,7.451873118935415,7.653281572303469,0.595848047753563,7.451873118935415,michalewicz
3,1.5234975350318947,0.20468794780846922,0.017674759483104676,2.6094742043030985,3.089135106907805,-1.0527126446734347,-0.5688391172419214,True,0.48387352743151335,logei,0.0,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,9.100433811362413,24.40699695596935,7.451873118935415,8.135665651989784,0.595848047753563,7.451873118935415,michalewicz
4,2.46492454909066,0.9914976055630428,2.215871184667501,0.939905061652722,2.327129991960237,1.006504808815746,0.518338796612794,True,-0.48816601220295197,logei,0.0,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,7.041216357873232,31.448213313842583,7.041216357873232,7.862053328460646,0.595848047753563,7.451873118935415,michalewicz
5,0.8788518104233879,2.4585818703609696,3.1030790740952976,3.0983597811058523,2.7735945546061833,-1.0537215195984087,-0.7717654156221632,True,0.2819561039762455,logei,0.0,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,9.101442686287387,40.54965600012997,7.041216357873232,8.109931200025994,0.595848047753563,7.451873118935415,michalewicz
6,3.117127863212456,0.32821910930737813,2.310608381098953,1.025064046908174,2.2513981124091638,1.1714475373255127,1.2251249619629638,True,0.05367742463745118,logei,0.2901145000359975,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.1714475373255127,6.876273629363466,47.42592962949344,6.876273629363466,7.904321604915573,1.1714475373255127,6.876273629363466,michalewicz
7,3.141592653589793,0.0,3.141592653589793,0.16912858375162626,1.8514592006165846,-1.0498519386456449,-1.0819755467101948,True,-0.03212360806454995,logei,0.3532517999992706,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.1714475373255127,9.097573105334623,56.523502734828064,6.876273629363466,8.074786104975438,1.1714475373255127,6.876273629363466,michalewicz
8,3.141592653589793,0.0,2.2648957673203376,1.2253692065096133,2.246756178648489,1.6506189833851874,1.6971946243511595,True,0.04657564096597211,logei,0.30234729999210685,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.6506189833851874,6.397102183303791,62.92060491813186,6.397102183303791,7.865075614766482,1.6506189833851874,6.397102183303791,michalewicz
9,3.141592653589793,0.0,2.0840009107170467,1.524887473299575,2.6396618151193176,-0.14132712232423564,-0.13857163531818295,True,0.002755487006052687,logei,0.3870217999792658,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.6506189833851874,8.189048289013215,71.10965320714507,6.397102183303791,7.901072578571675,1.6506189833851874,6.397102183303791,michalewicz
10,3.141592653589793,0.0,2.1684425443062256,1.5891879679446312,2.2061258040320006,1.3124254095037808,1.3777786966568193,True,0.06535328715303845,logei,0.33170129999052733,False,9,2dd8cacc-c16a-43d9-aba7-08df7e9ac029,spike,0.25,0,exact,value,learned,3.8125,"x0,x1,x2,x3,x4",8.047721166688978,1.6506189833851874,6.735295757185197,77.84494896433027,6.397102183303791,7.784494896433027,1.6506189833851874,6.397102183303791,michalewicz
