iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-3.4605544678887856,9.74553686675851,-3.625783230289665,5.770978716400579,7.3979302339243205,-2.178303869216121,-1.2423625375440235,-2.5450219382129387,-7.860928070544513,-0.42069091674566117,-5.172957098306354,0.4104892994768138,-1.3465621328661097,True,-1.7570514323429234,pi,0.0,False,False,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.2139910323017986,2.2139910323017986,2.2139910323017986,2.2139910323017986,0.4104892994768138,2.2139910323017986,levy_10
2,-4.857095028977405,-6.305368863311703,-6.122709021913786,6.276553403100419,-1.5403162371154728,-4.881589896835479,1.8180570353082324,2.085445921169116,2.937160541203758,8.22712760897048,-6.9958777607606315,0.2824822027103648,0.27893921971576735,True,-0.0035429829945974323,pi,0.0,False,False,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.3419981290682474,4.5559891613700465,2.2139910323017986,2.2779945806850233,0.2824822027103648,2.3419981290682474,levy_10
3,-2.5722574311520763,-4.307587249783749,-9.664358953510986,-6.36892125274541,-2.1066283740279435,-2.1337857982735153,2.3345588881400197,-0.954669423457073,2.1466133514294974,-5.538800291732544,-7.320257364012419,-0.3949587224150516,0.5761481777418446,True,0.9711069001568962,pi,0.0,False,False,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,3.019439054193664,7.5754282155637105,2.2139910323017986,2.525142738521237,-0.3949587224150516,3.019439054193664,levy_10
4,-3.4142124657649227,-8.07783132943706,-2.6832017066440805,-0.7964138502008424,4.379772877790282,7.3404973867082575,-8.963286949666518,9.12191821331799,4.402028504307356,9.775471973463084,-7.624457814034196,-0.35953658243578,-1.546982398287494,True,-1.187445815851714,pi,0.0,False,False,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.984016914214392,10.559445129778103,2.2139910323017986,2.639861282444526,-0.3949587224150516,3.019439054193664,levy_10
5,-2.499564886034009,0.045080238101624204,4.944469240369569,-3.7793810035347697,-1.0019144783080218,-4.47681294798707,-1.0166967459785354,0.19948015802741992,1.30055879529049,4.083814301840809,-5.1636002684237425,2.0834676156006213,3.6079250378999976,True,1.5244574222993763,pi,0.0,False,False,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.541012716177991,11.100457845956093,0.541012716177991,2.2200915691912186,2.0834676156006213,0.541012716177991,levy_10
6,-2.027323124959997,-0.8105735998210299,5.017201268410076,-6.708519797534254,-0.7209602059921494,-8.185763971503722,-5.974479201992288,1.8641942059580927,5.729173947267551,0.4120553745697375,-1.9716142497254552,0.5177730913242363,0.4366097442690927,True,-0.08116334705514361,pi,0.41566379996947944,False,True,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.106707240454376,13.20716508641047,0.541012716177991,2.2011941810684115,2.0834676156006213,0.541012716177991,levy_10
7,-8.703858034505345,1.5716186979097753,7.193982205845373,3.866703033499899,4.627383059247407,-2.7299829544739485,-2.772507554412793,1.1358962303958045,0.22097206051251916,8.451409027399311,-2.607636606701722,1.5110878155110263,2.5514914636953927,True,1.0404036481843664,pi,0.6891731999930926,False,True,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.113392516267586,14.320557602678056,0.541012716177991,2.045793943239722,2.0834676156006213,0.541012716177991,levy_10
8,1.885409632975918,5.505161038808865,4.204726134168123,-1.8309262971658953,1.1404745786162955,-8.650682240890504,-3.0328793474152516,-1.8095468420157257,0.7916278062531035,-2.3536487564270754,-8.278858086356022,1.401410090530722,0.7905703521214271,True,-0.610839738409295,pi,0.6248927999986336,False,True,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.2230702412478902,15.543627843925947,0.541012716177991,1.9429534804907433,2.0834676156006213,0.541012716177991,levy_10
9,-2.8772300041575116,-1.8202170571691951,7.657531978953603,-9.83722933034967,-1.6200927339109334,-2.542156919645409,0.13217392043852527,-0.07954731749216393,-1.9661763259254723,-4.125328359703444,-4.8599153683816425,0.4447287158276351,0.05792339706669669,True,-0.38680531876093843,pi,0.692617499968037,False,True,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.1797516159509773,17.723379459876924,0.541012716177991,1.9692643844307693,2.0834676156006213,0.541012716177991,levy_10
10,-6.126240904233066,0.04338575719760307,1.0190846912816713,-4.674230186918031,-0.8597536528779859,-4.8482542258856025,0.3881183566168982,1.2111529364346936,2.68119696306589,8.129172333400213,-5.409132071106102,1.5057341733656908,1.486278445441125,True,-0.019455727924565736,pi,0.8826996000134386,False,True,8,4608a7c9-1d8c-4f78-a96a-6d968810069b,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.1187461584129215,18.842125618289845,0.541012716177991,1.8842125618289844,2.0834676156006213,0.541012716177991,levy_10
