iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,9.120034192579507,-5.846363798417062,6.568897705490613,-7.014357538359595,0.25609232873129706,-7.2816079195898675,3.7807295956226223,6.834954486245579,-1.4898200519004678,9.138520069067326,6.506658127695964,-1.157811806498557,-1.157811806498557,False,0.0,pi,0.0,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,-1.157811806498557,3.7822921382771693,3.7822921382771693,3.7822921382771693,3.7822921382771693,-1.157811806498557,3.7822921382771693,levy_10
2,-3.2356937505684797,1.5152109588902718,5.066037294169538,6.54207874049591,8.668769417031626,-7.100106101275454,4.911604220878749,-7.212972122643553,8.130575122258538,-5.477711326509452,7.064794998112124,-0.20877564190001702,-0.20877564190001702,False,0.0,pi,0.0,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,-0.20877564190001702,2.833255973678629,6.615548111955798,2.833255973678629,3.307774055977899,-0.20877564190001702,2.833255973678629,levy_10
3,-3.873642689357524,9.396607364126435,0.3566842723373931,-3.550508824678773,-4.351329656706408,2.11729991639352,-3.324710865613234,3.5729754701628575,-6.911498590782119,-5.0044896120743365,7.397884921122195,0.45606599894833727,0.45606599894833727,False,0.0,pi,0.0,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.45606599894833727,2.168414332830275,8.783962444786074,2.168414332830275,2.9279874815953577,0.45606599894833727,2.168414332830275,levy_10
4,2.0073564087183815,-4.760338880589325,-7.011701988380235,-7.2642170102962105,-5.021581248170072,-2.3435066685918553,2.98158113248871,6.751275201221233,5.52063894020953,-3.2096884953116263,-7.028625234553525,0.27876479459721293,0.27876479459721293,False,0.0,pi,0.0,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.45606599894833727,2.345715537181399,11.129677981967472,2.168414332830275,2.782419495491868,0.45606599894833727,2.168414332830275,levy_10
5,-0.8596122661526415,-1.242712846223995,1.4843517980603984,-2.534615529594186,2.676501147241977,-7.707112820416979,-5.338190515371233,5.344820340774543,9.742485437801879,6.160021586447218,6.859312880498479,0.1399951525674407,0.1399951525674407,False,0.0,pi,0.0,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.45606599894833727,2.4844851792111715,13.614163161178643,2.168414332830275,2.7228326322357286,0.45606599894833727,2.168414332830275,levy_10
6,-3.295701780837047,7.295383304840673,-0.8657892666502579,-4.172542900498081,-4.339104333736159,1.1775166824192542,-3.314161193875341,4.463495195637376,-4.291982916431539,-4.061301633316186,5.547352885670951,1.9997322652706748,1.9997322652706748,False,0.0,pi,0.3321358000393957,False,False,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9997322652706748,0.6247480665079375,14.23891122768658,0.6247480665079375,2.3731518712810966,1.9997322652706748,0.6247480665079375,levy_10
7,-0.15897510218591826,6.350362435189801,5.634175140464121,-7.5383486926800325,-3.927243544647256,5.035125216751364,-3.1517613903952046,-2.3128883957681,-5.816823402805767,-5.683647158888759,1.1534144096875778,0.08369648361104731,0.08369648361104731,False,0.0,pi,0.5316235999925993,False,True,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9997322652706748,2.540783848167565,16.779695075854146,0.6247480665079375,2.3970992965505924,1.9997322652706748,0.6247480665079375,levy_10
8,-0.948917232875278,9.606511289565606,-2.0542482015997106,-6.332759746292975,1.1810800373295098,-0.4132136536112405,1.577195017635006,6.939311242100636,-2.819813546221564,-2.971508784022367,0.8604104193464028,0.2171027407350344,0.2171027407350344,False,0.0,pi,0.3881639000028372,False,True,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9997322652706748,2.407377591043578,19.187072666897723,0.6247480665079375,2.3983840833622154,1.9997322652706748,0.6247480665079375,levy_10
9,-5.9692612730486765,0.3478709059550553,-3.5088054007581304,-4.462505992296235,-7.097095113624448,2.0342653185661934,-4.515734546326511,7.503771678809834,-2.9459168962454374,-2.157274577064805,5.611236565587756,0.7699603128688635,0.7699603128688635,False,0.0,pi,0.8454173000063747,False,True,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9997322652706748,1.8545200189097488,21.041592685807473,0.6247480665079375,2.337954742867497,1.9997322652706748,0.6247480665079375,levy_10
10,2.877147989454203,6.3839311503854255,0.6608607967761237,0.6337899618396907,-2.5729030787916614,-0.3381219025372779,5.19073229479093,8.341460701087929,-3.638414392359019,-2.641287989918548,5.751140124971323,1.3931139946581275,1.3931139946581275,False,0.0,pi,0.38393819995690137,False,True,10,680d215b-a21e-44bd-929c-fee50a7a0ca0,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.9997322652706748,1.2313663371204848,22.272959022927957,0.6247480665079375,2.227295902292796,1.9997322652706748,0.6247480665079375,levy_10
