iteration,x0,x1,x2,x3,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,6.2509546660466695,8.972138009695755,7.756856902451935,2.2520718999059186,-0.8901868077722439,-0.8901868077722439,False,0.0,pi,0.0,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,-0.8901868077722439,6.293024572442605,6.293024572442605,6.293024572442605,6.293024572442605,-0.8901868077722439,6.293024572442605,hicks_law
2,3.0016628491122543,8.735534453962618,0.052653045655747244,8.212284183827663,0.508382780263228,0.508382780263228,False,0.0,pi,0.0,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.508382780263228,4.894454984407133,11.187479556849738,4.894454984407133,5.593739778424869,0.508382780263228,4.894454984407133,hicks_law
3,7.9706942875204625,4.679349528437208,3.0303242681931355,2.7842561210077332,-0.08639998359907117,-0.08639998359907117,False,0.0,pi,0.0,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.508382780263228,5.489237748269432,16.67671730511917,4.894454984407133,5.558905768373056,0.508382780263228,4.894454984407133,hicks_law
4,2.548695876541246,4.450763058826466,5.045482589579533,5.534973520744924,-0.0726424012280375,-0.0726424012280375,False,0.0,pi,0.0,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.508382780263228,5.475480165898399,22.15219747101757,4.894454984407133,5.538049367754392,0.508382780263228,4.894454984407133,hicks_law
5,9.955002834343926,7.92661919213753,6.221792294411626,9.889601476818848,-1.9769732287448387,-1.9769732287448387,False,0.0,pi,0.0,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.508382780263228,7.3798109934152,29.53200846443277,4.894454984407133,5.906401692886554,0.508382780263228,4.894454984407133,hicks_law
6,2.8784617651572,8.021917172434152,0.16793295081462536,7.29774009653092,0.5974823337243398,0.5974823337243398,False,0.0,pi,0.30248209997080266,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.5974823337243398,4.805355430946022,34.33736389537879,4.805355430946022,5.722893982563132,0.5974823337243398,4.805355430946022,hicks_law
7,2.7073016003339303,6.930044595154857,0.12390612635488583,5.687095428310086,0.9507809378381779,0.9507809378381779,False,0.0,pi,0.21600580000085756,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,0.9507809378381779,4.452056826832184,38.78942072221098,4.452056826832184,5.541345817458711,0.9507809378381779,4.452056826832184,hicks_law
8,2.219584723446261,5.8266880607465605,0.0,3.9880294762954698,1.5287944514447156,1.5287944514447156,False,0.0,pi,0.18950219999533147,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,1.5287944514447156,3.8740433132256458,42.663464035436625,3.8740433132256458,5.332933004429578,1.5287944514447156,3.8740433132256458,hicks_law
9,1.317013496224517,4.639113401153339,0.0,2.1560160540892066,2.3352659094157655,2.3352659094157655,False,0.0,pi,0.20228289999067783,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,2.3352659094157655,3.067571855254596,45.731035890691224,3.067571855254596,5.081226210076803,2.3352659094157655,3.067571855254596,hicks_law
10,0.4239178888358291,3.706257170801948,0.0,0.6574123025442659,3.417158004962158,3.417158004962158,False,0.0,pi,0.25991319998865947,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,3.417158004962158,1.9856797597082037,47.71671565039943,1.9856797597082037,4.771671565039943,3.417158004962158,1.9856797597082037,hicks_law
11,0.0,3.0616937661762944,0.0,0.0,4.24684336982058,4.24684336982058,False,0.0,pi,0.2499359999783337,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,4.24684336982058,1.155994394849782,48.872710045249214,1.155994394849782,4.442973640477201,4.24684336982058,1.155994394849782,hicks_law
12,0.37285754200470644,1.8587606134917667,0.6349380492836609,0.6191210210321652,3.4722456697780566,3.4722456697780566,False,0.0,pi,0.28752409998560324,False,True,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,4.24684336982058,1.930592094892305,50.80330214014152,1.155994394849782,4.23360851167846,4.24684336982058,1.155994394849782,hicks_law
13,0.0,1.0694170327644894,0.0,0.0,4.803011519633557,4.803011519633557,False,0.0,pi,0.4436776000075042,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,4.803011519633557,0.5998262450368044,51.40312838517832,0.5998262450368044,3.954086798859871,4.803011519633557,0.5998262450368044,hicks_law
14,0.0,0.0,10.0,10.0,1.4474248714720572,1.4474248714720572,False,0.0,pi,0.29495670000324026,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,4.803011519633557,3.9554128931983046,55.35854127837663,0.5998262450368044,3.954181519884045,4.803011519633557,0.5998262450368044,hicks_law
15,0.0,0.0,0.0,0.0,5.402837764670362,5.402837764670362,False,0.0,pi,0.2860546999727376,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,0.0,55.35854127837663,0.0,3.6905694185584417,5.402837764670362,0.0,hicks_law
16,10.0,0.0,0.0,10.0,1.4474248714720572,1.4474248714720572,False,0.0,pi,0.5235815999913029,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,3.9554128931983046,59.313954171574935,0.0,3.7071221357234334,5.402837764670362,0.0,hicks_law
17,0.04176167670606579,1.4968456341823255,0.4074908304889857,8.704698397993527,2.458120263751965,2.458120263751965,False,0.0,pi,0.33084640000015497,False,True,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,2.944717500918397,62.25867167249333,0.0,3.6622748042643134,5.402837764670362,0.0,hicks_law
18,10.0,10.0,0.0,0.0,1.4474248714720572,1.4474248714720572,False,0.0,pi,0.2495774999842979,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,3.9554128931983046,66.21408456569164,0.0,3.678560253649535,5.402837764670362,0.0,hicks_law
19,10.0,0.0,10.0,0.0,1.4474248714720572,1.4474248714720572,False,0.0,pi,0.30597450002096593,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,3.9554128931983046,70.16949745888994,0.0,3.6931314452047332,5.402837764670362,0.0,hicks_law
20,0.0,10.0,10.0,0.0,1.4474248714720572,1.4474248714720572,False,0.0,pi,0.3230830999673344,False,False,7,e27b8352-676a-4856-aeec-c9955df47ba8,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3",5.402837764670362,5.402837764670362,3.9554128931983046,74.12491035208824,0.0,3.706245517604412,5.402837764670362,0.0,hicks_law
