iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,216.80797668593908,216.80797668593908,-1.2636766293791335,-1.2636766293791335,-0.026804526333362666,-0.026804526333362666,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,216.80797668593908,150.68806532035381,150.68806532035381,150.68806532035381,150.68806532035381,216.80797668593908,150.68806532035381,zdt1
2,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,221.84213715329943,221.84213715329943,-0.3941799675119733,-0.3941799675119733,-0.41237452519823786,-0.41237452519823786,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,221.84213715329943,145.65390485299346,296.34197017334725,145.65390485299346,148.17098508667362,221.84213715329943,145.65390485299346,zdt1
3,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,0.5177497071869771,0.11703988347506633,232.38030949481566,232.38030949481566,1.4465592412088106,1.4465592412088106,-0.4771479129311059,-0.4771479129311059,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,232.38030949481566,135.11573251147723,431.4577026848245,135.11573251147723,143.81923422827484,232.38030949481566,135.11573251147723,zdt1
4,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,232.41702197971628,232.41702197971628,-1.0877338942292492,-1.0877338942292492,-0.20371296909962094,-0.20371296909962094,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,232.41702197971628,135.07902002657661,566.5367227114011,135.07902002657661,141.63418067785028,232.41702197971628,135.07902002657661,zdt1
5,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,238.3293981167549,238.3293981167549,-0.8214999354428889,-0.8214999354428889,0.13573932903203972,0.13573932903203972,False,0.0,0.0,0.0,qlognehvi,0.0,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,238.3293981167549,129.166643889538,695.7033666009391,129.166643889538,139.14067332018783,238.3293981167549,129.166643889538,zdt1
6,0.058638592461243595,1.0,0.0,0.7042594505084033,1.0,0.14360345801974064,238.7256070938399,238.7256070938399,1.5288974334439693,1.5288974334439693,-1.3901447152574844,-1.3901447152574844,False,0.0,0.0,0.0,qlognehvi,1.9797744000097737,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,238.7256070938399,128.770434912453,824.4738015133921,128.770434912453,137.41230025223203,238.7256070938399,128.770434912453,zdt1
7,0.7727758530967728,1.0,0.27721211771753673,0.3159648834441651,0.5280164148508721,0.24693473655520332,255.70854463099658,255.70854463099658,-0.9449088564012693,-0.9449088564012693,0.6151095391348688,0.6151095391348688,False,0.0,0.0,0.0,qlognehvi,1.7259237000253052,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,255.70854463099658,111.78749737529631,936.2612988886884,111.78749737529631,133.7516141269555,255.70854463099658,111.78749737529631,zdt1
8,0.6755403895201321,1.0,0.3271011234239001,0.06385257357167809,0.5259497081645219,0.0,272.63560165368347,272.63560165368347,-0.6080804696877024,-0.6080804696877024,1.0806171027774283,1.0806171027774283,False,0.0,0.0,0.0,qlognehvi,1.9535123000387102,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,272.63560165368347,94.86044035260943,1031.1217392412977,94.86044035260943,128.89021740516222,272.63560165368347,94.86044035260943,zdt1
9,0.5726476731836551,0.45161439131872777,0.10943922799794166,0.0,0.0,0.0,329.686933208024,329.686933208024,-0.2516550835848683,-0.2516550835848683,2.645086069569351,2.645086069569351,False,0.0,0.0,0.0,qlognehvi,1.7919453000067733,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,329.686933208024,37.80910879826888,1068.9308480395666,37.80910879826888,118.77009422661851,329.686933208024,37.80910879826888,zdt1
10,0.47865526527253593,0.0,0.0,0.0,0.0,0.0,350.8560436256945,350.8560436256945,0.07393920018251443,0.07393920018251443,3.198021355334151,3.198021355334151,False,0.0,0.0,0.0,qlognehvi,1.5927732000127435,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,350.8560436256945,16.6399983805984,1085.570846420165,16.6399983805984,108.5570846420165,350.8560436256945,16.6399983805984,zdt1
11,0.0,0.0,0.0,0.0,0.0,0.0,357.17930193103973,357.17930193103973,1.7320243767562435,1.7320243767562435,2.5897564298300537,2.5897564298300537,False,0.0,0.0,0.0,qlognehvi,1.2224117000005208,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,357.17930193103973,10.316740075253165,1095.8875864954182,10.316740075253165,99.6261442268562,357.17930193103973,10.316740075253165,zdt1
12,1.0,0.0,0.0,0.0,0.0,0.0,366.56418143588206,366.56418143588206,-1.7320243799823904,-1.7320243799823904,3.4689436247330976,3.4689436247330976,False,0.0,0.0,0.0,qlognehvi,1.3199534000013955,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.56418143588206,0.9318605704108336,1096.819447065829,0.9318605704108336,91.40162058881909,366.56418143588206,0.9318605704108336,zdt1
13,1.0,0.0,0.0,0.0,0.0,0.6878827032962394,366.56418143588206,366.56418143588206,-1.7320243799823904,-1.7320243799823904,2.816471472585021,2.816471472585021,False,0.0,0.0,0.0,qlognehvi,1.6854405000340194,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.56418143588206,0.9318605704108336,1097.75130763624,0.9318605704108336,84.44240827971076,366.56418143588206,0.9318605704108336,zdt1
14,0.0,1.0,0.0,0.0,0.0,1.0,366.56418143588206,366.56418143588206,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,1.6712735000182875,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.56418143588206,0.9318605704108336,1098.6831682066509,0.9318605704108336,78.47736915761791,366.56418143588206,0.9318605704108336,zdt1
15,0.2369913128393566,0.0,0.0,0.0,0.0,0.0,366.9224786552288,366.9224786552288,0.9110749141572136,0.9110749141572136,3.017760173267976,3.017760173267976,False,0.0,0.0,0.0,qlognehvi,1.5348573999945074,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.9224786552288,0.573563351064081,1099.2567315577148,0.573563351064081,73.28378210384766,366.9224786552288,0.573563351064081,zdt1
16,0.0,1.0,0.0,1.0,0.0,0.0,366.9224786552288,366.9224786552288,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,1.73016799998004,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.9224786552288,0.573563351064081,1099.8302949087788,0.573563351064081,68.73939343179867,366.9224786552288,0.573563351064081,zdt1
17,0.0,0.0,0.0,1.0,0.0,1.0,366.9224786552288,366.9224786552288,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,1.9595668999827467,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.9224786552288,0.573563351064081,1100.4038582598428,0.573563351064081,64.72963872116722,366.9224786552288,0.573563351064081,zdt1
18,0.0,0.5191073252381885,1.0,0.0,0.0,0.0,366.9224786552288,366.9224786552288,1.7320243767562435,1.7320243767562435,0.18571295537096197,0.18571295537096197,False,0.0,0.0,0.0,qlognehvi,2.1993957000086084,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.9224786552288,0.573563351064081,1100.9774216109067,0.573563351064081,61.16541231171704,366.9224786552288,0.573563351064081,zdt1
19,0.0,1.0,0.0,0.0,0.0,0.0,366.9224786552288,366.9224786552288,1.7320243767562435,1.7320243767562435,1.0072194790045752,1.0072194790045752,False,0.0,0.0,0.0,qlognehvi,2.6223984999815,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.9224786552288,0.573563351064081,1101.5509849619707,0.573563351064081,57.9763676295774,366.9224786552288,0.573563351064081,zdt1
20,0.8319231805807757,0.0,0.0,0.0,0.0,0.0,367.0352210477426,367.0352210477426,-1.1497980826366427,-1.1497980826366427,3.3916615138562216,3.3916615138562216,False,0.0,0.0,0.0,qlognehvi,2.9327317000133917,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,367.0352210477426,0.4608209585503005,1102.011805920521,0.4608209585503005,55.100590296026056,367.0352210477426,0.4608209585503005,zdt1
21,0.0,0.0,0.0,0.0,1.0,0.0,367.0352210477426,367.0352210477426,1.7320243767562435,1.7320243767562435,1.0072194790045752,1.0072194790045752,False,0.0,0.0,0.0,qlognehvi,3.3679319999646395,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,367.0352210477426,0.4608209585503005,1102.4726268790714,0.4608209585503005,52.49869651805102,367.0352210477426,0.4608209585503005,zdt1
22,0.0,0.0,1.0,0.0,1.0,1.0,367.0352210477426,367.0352210477426,1.7320243767562435,1.7320243767562435,-2.1578544226463823,-2.1578544226463823,False,0.0,0.0,0.0,qlognehvi,2.5820254999562167,False,13,95edd285-4ad2-44c9-904a-d3d326b97a25,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,367.0352210477426,0.4608209585503005,1102.9334478376218,0.4608209585503005,50.133338538073716,367.0352210477426,0.4608209585503005,zdt1
