iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8309833188891115,0.3609466668342566,0.7027393055820549,0.8601187866525944,0.6413174807881646,0.5483632088133139,208.68921630954756,208.68921630954756,-1.1465423559121268,-1.1465423559121268,-0.27781538694338115,-0.27781538694338115,False,0.0,0.0,0.0,qlognehvi,0.0,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,208.68921630954756,158.80682569674534,158.80682569674534,158.80682569674534,158.80682569674534,208.68921630954756,158.80682569674534,zdt1
2,0.7623134225311933,0.7163143826400404,0.467168753910852,0.572458938182647,0.7463223600913117,0.0635639191391969,232.31934585373205,232.31934585373205,-0.9086664868081095,-0.9086664868081095,0.3487630681793909,0.3487630681793909,False,0.0,0.0,0.0,qlognehvi,0.0,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,232.31934585373205,135.17669615256085,293.98352184930616,135.17669615256085,146.99176092465308,232.31934585373205,135.17669615256085,zdt1
3,0.646876042708874,0.7360571428957442,0.39875884512794135,0.5071825303221235,0.228720627763624,0.6501941808471887,234.90514952710373,234.90514952710373,-0.5087857747534389,-0.5087857747534389,0.2643220843672587,0.2643220843672587,False,0.0,0.0,0.0,qlognehvi,0.0,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,234.90514952710373,132.59089247918916,426.5744143284953,132.59089247918916,142.19147144283178,234.90514952710373,132.59089247918916,zdt1
4,0.9712842642006733,0.2987130847246813,0.46283078928443355,0.8916139000238108,0.5514008772975039,0.4214647401126298,240.42022112853198,240.42022112853198,-1.6325516710878976,-1.6325516710878976,0.5075160304040985,0.5075160304040985,False,0.0,0.0,0.0,qlognehvi,0.0,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,240.42022112853198,127.07582087776092,553.6502352062562,127.07582087776092,138.41255880156405,240.42022112853198,127.07582087776092,zdt1
5,0.6682907458007323,0.030820231403132725,0.15379641788591292,0.8713233843507495,0.1582398440984195,0.02946683882092549,290.9897698922127,290.9897698922127,-0.5829673503747177,-0.5829673503747177,1.9150617914749657,1.9150617914749657,False,0.0,0.0,0.0,qlognehvi,0.0,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,290.9897698922127,76.50627211408022,630.1565073203365,76.50627211408022,126.0313014640673,290.9897698922127,76.50627211408022,zdt1
6,0.5438409741021227,0.0,0.0,1.0,0.5628485641798822,0.0,293.7798342423767,293.7798342423767,-0.1518672734457423,-0.1518672734457423,1.382561578391649,1.382561578391649,False,0.0,0.0,0.0,qlognehvi,1.3293675999739207,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,293.7798342423767,73.7162077639162,703.8727150842526,73.7162077639162,117.31211918070876,293.7798342423767,73.7162077639162,zdt1
7,0.40134452128223086,0.0,0.1579889819654829,0.525236760150132,0.0,0.0,313.6262430376575,313.6262430376575,0.34174738678466954,0.34174738678466954,2.3402396508494996,2.3402396508494996,False,0.0,0.0,0.0,qlognehvi,1.3683379999711178,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,313.6262430376575,53.86979896863539,757.742514052888,53.86979896863539,108.248930578984,313.6262430376575,53.86979896863539,zdt1
8,0.25439624177645614,0.0,0.08391359557544785,0.0,0.0,0.0,340.02847180882156,340.02847180882156,0.8507833917115297,0.8507833917115297,2.9327143960819972,2.9327143960819972,False,0.0,0.0,0.0,qlognehvi,1.261548699985724,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,340.02847180882156,27.467570197471332,785.2100842503594,27.467570197471332,98.15126053129492,340.02847180882156,27.467570197471332,zdt1
9,0.0,0.0,0.0,0.0,0.0,0.44313283471569065,347.1582382400661,347.1582382400661,1.7320243767562435,1.7320243767562435,1.888482344768434,1.888482344768434,False,0.0,0.0,0.0,qlognehvi,0.9953973999945447,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,347.1582382400661,20.337803766226784,805.5478880165862,20.337803766226784,89.5053208907318,347.1582382400661,20.337803766226784,zdt1
10,1.0,0.0,0.0,0.0,0.0,0.0,365.7334801684238,365.7334801684238,-1.7320243799823904,-1.7320243799823904,3.4689436247330976,3.4689436247330976,False,0.0,0.0,0.0,qlognehvi,1.549441699986346,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,365.7334801684238,1.7625618378691001,807.3104498544553,1.7625618378691001,80.73104498544554,365.7334801684238,1.7625618378691001,zdt1
11,0.0,1.0,0.0,1.0,1.0,1.0,365.7334801684238,365.7334801684238,1.7320243767562435,1.7320243767562435,-3.7403913734718612,-3.7403913734718612,False,0.0,0.0,0.0,qlognehvi,1.9280840999563225,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,365.7334801684238,1.7625618378691001,809.0730116923244,1.7625618378691001,73.55209197202949,365.7334801684238,1.7625618378691001,zdt1
12,0.0,0.0,1.0,0.0,0.0,0.0,365.7334801684238,365.7334801684238,1.7320243767562435,1.7320243767562435,1.0072194790045752,1.0072194790045752,False,0.0,0.0,0.0,qlognehvi,1.988963900017552,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,365.7334801684238,1.7625618378691001,810.8355735301934,1.7625618378691001,67.56963112751612,365.7334801684238,1.7625618378691001,zdt1
13,0.0,0.0,0.0,0.0,0.0,0.0,366.3514716339298,366.3514716339298,1.7320243767562435,1.7320243767562435,2.5897564298300537,2.5897564298300537,False,0.0,0.0,0.0,qlognehvi,1.7385416000033729,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.3514716339298,1.1445703723630913,811.9801439025565,1.1445703723630913,62.46001106942742,366.3514716339298,1.1445703723630913,zdt1
14,1.0,0.0,0.0,0.0,0.2722172360053005,0.0,366.3514716339298,366.3514716339298,-1.7320243799823904,-1.7320243799823904,3.2321441020903836,3.2321441020903836,False,0.0,0.0,0.0,qlognehvi,2.168721799971536,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.3514716339298,1.1445703723630913,813.1247142749196,1.1445703723630913,58.08033673392283,366.3514716339298,1.1445703723630913,zdt1
15,0.6439932228195399,0.0,0.0,0.0,0.0,0.0,366.7986175272093,366.7986175272093,-0.4987995460998895,-0.4987995460998895,3.2952970176723526,3.2952970176723526,False,0.0,0.0,0.0,qlognehvi,2.041555400006473,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,813.8221387540032,0.6974244790836224,54.25480925026688,366.7986175272093,0.6974244790836224,zdt1
16,0.0,0.0,1.0,0.0,1.0,1.0,366.7986175272093,366.7986175272093,1.7320243767562435,1.7320243767562435,-2.1578544226463823,-2.1578544226463823,False,0.0,0.0,0.0,qlognehvi,2.456226400041487,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,814.5195632330867,0.6974244790836224,50.90747270206792,366.7986175272093,0.6974244790836224,zdt1
17,0.0,1.0,1.0,0.0,0.0,0.0,366.7986175272093,366.7986175272093,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,2.480170499999076,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,815.2169877121703,0.6974244790836224,47.953940453657076,366.7986175272093,0.6974244790836224,zdt1
18,0.0,0.0,1.0,1.0,0.0,1.0,366.7986175272093,366.7986175272093,1.7320243767562435,1.7320243767562435,-2.1578544226463823,-2.1578544226463823,False,0.0,0.0,0.0,qlognehvi,2.570653399976436,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,815.9144121912539,0.6974244790836224,45.32857845506966,366.7986175272093,0.6974244790836224,zdt1
19,0.0,0.0,0.0,1.0,1.0,0.0,366.7986175272093,366.7986175272093,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,2.8626742999767885,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,816.6118366703374,0.6974244790836224,42.97957035107039,366.7986175272093,0.6974244790836224,zdt1
20,0.0,1.0,0.0,0.0,0.0,1.0,366.7986175272093,366.7986175272093,1.7320243767562435,1.7320243767562435,-0.5753174718209036,-0.5753174718209036,False,0.0,0.0,0.0,qlognehvi,2.9928858000203036,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.7986175272093,0.6974244790836224,817.309261149421,0.6974244790836224,40.86546305747105,366.7986175272093,0.6974244790836224,zdt1
21,0.397812581641325,0.0,0.0,0.0,0.0,0.0,366.97903746591203,366.97903746591203,0.3539821979066254,0.3539821979066254,3.1442807669274844,3.1442807669274844,False,0.0,0.0,0.0,qlognehvi,2.698449800023809,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.97903746591203,0.5170045403808672,817.8262656898019,0.5170045403808672,38.94410788999056,366.97903746591203,0.5170045403808672,zdt1
22,0.0,0.0,0.0,1.0,0.0,0.0,366.97903746591203,366.97903746591203,1.7320243767562435,1.7320243767562435,1.0072194790045752,1.0072194790045752,False,0.0,0.0,0.0,qlognehvi,2.8285267999744974,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.97903746591203,0.5170045403808672,818.3432702301827,0.5170045403808672,37.197421374099214,366.97903746591203,0.5170045403808672,zdt1
23,0.0,0.0,0.0,0.0,1.0,0.0,366.97903746591203,366.97903746591203,1.7320243767562435,1.7320243767562435,1.0072194790045752,1.0072194790045752,False,0.0,0.0,0.0,qlognehvi,3.0930602000444196,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.97903746591203,0.5170045403808672,818.8602747705636,0.5170045403808672,35.60262064219842,366.97903746591203,0.5170045403808672,zdt1
24,0.0,1.0,1.0,0.0,1.0,0.0,366.97903746591203,366.97903746591203,1.7320243767562435,1.7320243767562435,-2.1578544226463823,-2.1578544226463823,False,0.0,0.0,0.0,qlognehvi,4.020817700016778,False,14,ddfb957d-02df-491b-a87e-104aff90133e,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,366.97903746591203,0.5170045403808672,819.3772793109445,0.5170045403808672,34.14071997128935,366.97903746591203,0.5170045403808672,zdt1
