iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.5669168388793651,0.4307441454901856,0.09407382546152454,0.3480795504359955,0.6215090383806794,0.02165500318271052,277.2334351476973,277.2334351476973,-0.23180319413801742,-0.23180319413801742,1.4688307547272044,1.4688307547272044,False,0.0,0.0,0.0,qlognehvi,0.0,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,277.2334351476973,90.26260685859557,90.26260685859557,90.26260685859557,90.26260685859557,277.2334351476973,90.26260685859557,zdt1
2,0.8746323779455377,0.8540495315269422,0.044304215788284806,0.8024209628659041,0.1847951614868486,0.6956239148985941,277.2334351476973,277.2334351476973,-1.2977448246693513,-1.2977448246693513,0.45867772741059304,0.45867772741059304,False,0.0,0.0,0.0,qlognehvi,0.0,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,277.2334351476973,90.26260685859557,180.52521371719115,90.26260685859557,90.26260685859557,277.2334351476973,90.26260685859557,zdt1
3,0.1550002548656667,0.6916197559832665,0.9586338310644203,0.9849849877499477,0.6632952669932003,0.16358816232223694,283.28886409069617,283.28886409069617,1.1950959365946594,1.1950959365946594,-1.9583474682033302,-1.9583474682033302,False,0.0,0.0,0.0,qlognehvi,0.0,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,283.28886409069617,84.20717791559673,264.7323916327879,84.20717791559673,88.24413054426263,283.28886409069617,84.20717791559673,zdt1
4,0.3949106472756698,0.27799521264490146,0.9556696952798586,0.299345063499738,0.5610769947263297,0.40736529519943776,284.4123127546959,284.4123127546959,0.3640346400381103,0.3640346400381103,-0.07285346369262893,-0.07285346369262893,False,0.0,0.0,0.0,qlognehvi,0.0,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,284.4123127546959,83.08372925159699,347.8161208843849,83.08372925159699,86.95403022109622,284.4123127546959,83.08372925159699,zdt1
5,0.1387275508007576,0.38474151186552197,0.7694150538287144,0.4135993574643705,0.6793145872581862,0.5818538764962524,285.4320048050864,285.4320048050864,1.2514653768794834,1.2514653768794834,-1.0788723855222981,-1.0788723855222981,False,0.0,0.0,0.0,qlognehvi,0.0,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,285.4320048050864,82.06403720120647,429.88015808559135,82.06403720120647,85.97603161711827,285.4320048050864,82.06403720120647,zdt1
6,0.717879815324367,0.2140191825834916,0.11324500919301542,0.0070170381656716645,0.5777448124479287,0.14656177622865324,310.91333006532,310.91333006532,-0.7547463050058899,-0.7547463050058899,2.184241303386852,2.184241303386852,False,0.0,0.0,0.0,qlognehvi,1.8842473999829963,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,310.91333006532,56.5827119409729,486.46287002656425,56.5827119409729,81.07714500442738,310.91333006532,56.5827119409729,zdt1
7,0.8931186292198585,0.10592398953737928,0.0,0.0,0.959344120590119,0.0,315.7755299331177,315.7755299331177,-1.3617821004129202,-1.3617821004129202,2.3231187243675664,2.3231187243675664,False,0.0,0.0,0.0,qlognehvi,2.034332999959588,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,315.7755299331177,51.7205120731752,538.1833820997394,51.7205120731752,76.88334029996278,315.7755299331177,51.7205120731752,zdt1
8,0.9101554656520858,0.0,0.0,0.014315659424864112,0.0,0.0,353.99464758498436,353.99464758498436,-1.4207985324747368,-1.4207985324747368,3.4166021023692936,3.4166021023692936,False,0.0,0.0,0.0,qlognehvi,1.993988799978979,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,353.99464758498436,13.501394421308532,551.684776521048,13.501394421308532,68.960597065131,353.99464758498436,13.501394421308532,zdt1
9,0.0,0.0,0.0,0.0,0.0,0.0,363.9098770238226,363.9098770238226,1.7320243767562435,1.7320243767562435,2.5897564298300537,2.5897564298300537,False,0.0,0.0,0.0,qlognehvi,1.79002329998184,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,363.9098770238226,3.5861649824702795,555.2709415035183,3.5861649824702795,61.696771278168704,363.9098770238226,3.5861649824702795,zdt1
10,1.0,0.0,0.0,0.6787987408657303,0.0,0.0,363.9098770238226,363.9098770238226,-1.7320243799823904,-1.7320243799823904,2.8260338426042155,2.8260338426042155,False,0.0,0.0,0.0,qlognehvi,1.5115445000119507,False,16,ac7bf8a7-b9b2-42e0-9017-ed540b242917,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,363.9098770238226,3.5861649824702795,558.8571064859887,3.5861649824702795,55.88571064859887,363.9098770238226,3.5861649824702795,zdt1
