iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,0.14792608457745593,0.9282110229603695,226.11417780779837,226.11417780779837,1.2866509256999636,1.2866509256999636,-0.19788811324548375,-0.19788811324548375,False,0.0,0.0,0.0,qlognehvi,0.0,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,226.11417780779837,141.38186419849453,141.38186419849453,141.38186419849453,141.38186419849453,226.11417780779837,141.38186419849453,zdt1
2,0.07042057615419683,0.12977394939929798,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,227.17424977760166,227.17424977760166,1.4880840674804796,1.4880840674804796,-0.939466282669117,-0.939466282669117,False,0.0,0.0,0.0,qlognehvi,0.0,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,227.17424977760166,140.32179222869124,281.70365642718576,140.32179222869124,140.85182821359288,227.17424977760166,140.32179222869124,zdt1
3,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,0.6703605841024838,0.5123823134831604,250.85459893565786,250.85459893565786,-0.5640959288225402,-0.5640959288225402,0.46341869088099497,0.46341869088099497,False,0.0,0.0,0.0,qlognehvi,0.0,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,398.3450994978208,116.64144307063503,132.78169983260693,250.85459893565786,116.64144307063503,zdt1
4,0.8167364359696581,0.5490752688700263,0.9809136392973055,0.20450946133004488,0.5537303628652278,0.4836246969233877,250.85459893565786,250.85459893565786,-1.0971904588475934,-1.0971904588475934,0.14771259802147946,0.14771259802147946,False,0.0,0.0,0.0,qlognehvi,0.0,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,514.9865425684559,116.64144307063503,128.74663564211397,250.85459893565786,116.64144307063503,zdt1
5,0.3532748550604481,0.5915953039490435,0.23530123166758055,0.8022026837784835,0.8673335518424147,0.12875967122785104,250.85459893565786,250.85459893565786,0.5082630542970773,0.5082630542970773,-0.31433745163306226,-0.31433745163306226,False,0.0,0.0,0.0,qlognehvi,0.0,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,631.6279856390909,116.64144307063503,126.32559712781817,250.85459893565786,116.64144307063503,zdt1
6,0.8315720861219522,0.2602977337315371,0.07875841158691367,0.6994843130295381,0.6332095443761356,0.6149495849736765,262.1605652251884,262.1605652251884,-1.1485818743130571,-1.1485818743130571,0.7843927067299244,0.7843927067299244,False,0.0,0.0,0.0,qlognehvi,2.4884625999839045,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,262.1605652251884,105.33547678110449,736.9634624201954,105.33547678110449,122.82724373669923,262.1605652251884,105.33547678110449,zdt1
7,1.0,0.2623209006247583,0.0,0.7658585526781367,0.6312098966354324,1.0,262.1605652251884,262.1605652251884,-1.7320243799823904,-1.7320243799823904,0.4961453087314563,0.4961453087314563,False,0.0,0.0,0.0,qlognehvi,1.8738658999791369,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,262.1605652251884,105.33547678110449,842.2989392012998,105.33547678110449,120.32841988589998,262.1605652251884,105.33547678110449,zdt1
8,0.98084127823922,0.11276879909335202,0.0,0.5876666249689482,0.5768673184741702,0.32849807378195817,296.22739122292427,296.22739122292427,-1.6656576336862587,-1.6656576336862587,1.7659517293321463,1.7659517293321463,False,0.0,0.0,0.0,qlognehvi,2.189729899982922,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,296.22739122292427,71.26865078336863,913.5675899846685,71.26865078336863,114.19594874808357,296.22739122292427,71.26865078336863,zdt1
9,1.0,0.0,0.0,0.4741581293051002,0.5421611152000962,0.059425490882837696,317.9799693417173,317.9799693417173,-1.7320243799823904,-1.7320243799823904,2.393904152821498,2.393904152821498,False,0.0,0.0,0.0,qlognehvi,2.0677189000416547,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,317.9799693417173,49.516072664575574,963.0836626492442,49.516072664575574,107.00929584991601,317.9799693417173,49.516072664575574,zdt1
10,1.0,0.0,0.0,0.0516139004473494,0.38767647896694846,0.0,341.4374248248772,341.4374248248772,-1.7320243799823904,-1.7320243799823904,3.07107289756067,3.07107289756067,False,0.0,0.0,0.0,qlognehvi,2.182435099966824,False,11,2cabb2d4-3134-4ed7-83d1-4f12f1f41baf,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,341.4374248248772,26.058617181415684,989.1422798306598,26.058617181415684,98.91422798306598,341.4374248248772,26.058617181415684,zdt1
