iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,201.118208252006,203.7140906090985,-1.282561296309114,-1.0176361741867073,-0.4706110707627291,-0.4401354201606047,True,0.266672243796003,0.2649251221224067,0.030475650602124427,qlognehvi,0.0,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,201.118208252006,166.37783375428688,166.37783375428688,166.37783375428688,166.37783375428688,201.118208252006,166.37783375428688,zdt1
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,262.02036765291484,296.30096787261766,-1.2484211740015443,-0.09246755219610048,1.2577321774577608,1.9649353433956664,True,1.3551254900110616,1.1559536218054438,0.7072031659379057,qlognehvi,0.0,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,262.02036765291484,105.47567435337805,271.85350810766494,105.47567435337805,135.92675405383247,262.02036765291484,105.47567435337805,zdt1
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,271.62779910127335,303.09881548756266,1.7125354628949438,2.214994163022888,-2.9574103017580566,-3.2560871755405993,True,0.5845276899059413,0.5024587001279441,-0.2986768737825427,qlognehvi,0.0,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,271.62779910127335,95.86824290501954,367.7217510126845,95.86824290501954,122.57391700422816,271.62779910127335,95.86824290501954,zdt1
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,273.402287663596,303.8008862763038,0.6956465521041267,0.47514937912495536,-2.044639342961642,-2.0192128858551364,True,0.2219583474726634,-0.22049717297917137,0.025426457106505485,qlognehvi,0.0,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,273.402287663596,94.09375434269691,461.8155053553814,94.09375434269691,115.45387633884535,273.402287663596,94.09375434269691,zdt1
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,273.402287663596,303.8008862763038,-1.32625460081967,-0.8165674106200781,-0.3115947090657441,-0.5579772708639943,True,0.5661142981870566,0.509687190199592,-0.2463825617982502,qlognehvi,0.0,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,273.402287663596,94.09375434269691,555.9092596980784,94.09375434269691,111.18185193961567,273.402287663596,94.09375434269691,zdt1
6,1.0,0.89859629936604,0.0,0.3058522958165582,0.10814161313662048,0.045099985548071764,301.63390785039735,360.82651061407626,-1.7320243799823904,-0.18612373030001095,2.0727212890250355,3.5408213919202334,True,2.131930282821015,1.5459006496823795,1.4681001028951979,qlognehvi,2.5142252999939956,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,301.63390785039735,65.86213415589555,621.7713938539739,65.86213415589555,103.62856564232898,301.63390785039735,65.86213415589555,zdt1
7,0.3680708997730497,0.9121899819062881,0.0,0.11612084048270689,0.0,0.0,308.5909074088061,360.82651061407626,0.45700883400574044,-0.295706230127605,1.863038694247793,1.3789534451971592,True,0.894940498648754,-0.7527150641333454,-0.48408524905063377,qlognehvi,3.9174314999836497,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,308.5909074088061,58.90513459748678,680.6765284514606,58.90513459748678,97.23950406449437,301.63390785039735,65.86213415589555,zdt1
8,1.0,0.36039501061892143,0.0,0.0,0.0,0.0,345.849935740009,360.82651061407626,-1.7320243799823904,-2.14667005249457,3.1483132032185828,2.7316307065808694,True,0.5878395501642566,-0.41464567251217943,-0.4166824966377134,qlognehvi,3.557286800001748,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,345.849935740009,21.64610626628388,702.3226347177444,21.64610626628388,87.79032933971806,301.63390785039735,65.86213415589555,zdt1
9,1.0,1.0,0.0,0.1644110568066024,0.0,0.6863833512214425,345.849935740009,360.82651061407626,-1.7320243799823904,-1.6298297767563417,1.4905779891627378,2.01196854519635,True,0.5313114424229622,0.10219460322604879,0.5213905560336121,qlognehvi,3.7018314999877475,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,345.849935740009,21.64610626628388,723.9687409840283,21.64610626628388,80.44097122044758,301.63390785039735,65.86213415589555,zdt1
10,1.0,0.7757435087603081,0.0,0.6490162182285006,0.0,0.0,345.849935740009,394.0023692414717,-1.7320243799823904,0.6258043076440312,1.9949324134242694,4.320540922802469,True,3.311768569674884,2.3578286876264216,2.3256085093782,qlognehvi,3.226477199990768,False,9,4e6f5a30-a0b3-40fd-ae56-e3cdde004f75,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4,x5",367.4960420062929,345.849935740009,21.64610626628388,745.6148472503121,21.64610626628388,74.5614847250312,295.1263182933306,72.3697237129623,zdt1
