arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,2.819086710009969,1.8692367185745768,2.819086710009969,1.8692367185745768,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,3.77388249999808,2.354067059305948,2.819086710009969,1.8692367185745768,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,3.3332061908792334,2.354067059305948,2.819086710009969,1.8692367185745768,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,3.295117478759456,2.3251255148366776,2.819086710009969,1.8692367185745768,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,3.254491930550441,2.0317724761990217,2.819086710009969,1.8692367185745768,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,3.186281428288324,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,3.2353645612152677,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,3.2765034139380753,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,12.0,True,12.0,False,3.0,2.0,3.77388249999808,2.400451557193811,3.0,2.0,1.8692367185745762,1.8692367185745762,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,3.2765034139380753,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,12.0,True,12.0,False,3.0,2.0,3.77388249999808,2.400451557193811,3.0,2.0,1.8692367185745762,1.8692367185745762,,,,,,
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,3.77388249999808,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,False,4.0,False,,,3.77388249999808,3.2353645612152677,,,1.8692367185745762,1.8692367185745762,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,3.2765034139380753,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,3.77388249999808,3.2353645612152677,,,1.8692367185745762,1.8692367185745762,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,3.2765034139380753,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,3.77388249999808,3.2353645612152677,,,1.8692367185745762,1.8692367185745762,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,3.2765034139380753,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,3.77388249999808,3.2353645612152677,,,1.8692367185745762,1.8692367185745762,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,2.8764972623963345,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,2.8190867100099686,2.475051089891747,,,1.8692367185745762,1.8692367185745762,obs,1.0,post,obs,1.0,post
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,2.8764972623963345,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,2.8190867100099686,2.475051089891747,,,1.8692367185745762,1.8692367185745762,obs,1.0,look,obs,1.0,look
output-boba-ceiling,schwefel,logei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_logei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,2.475051089891747,1.8692367185745762,2.819086710009969,1.8692367185745768,False,False,4.0,True,4.0,False,,,2.8190867100099686,2.475051089891747,,,1.8692367185745762,1.8692367185745762,obs,0.5,post,obs,0.5,post
