arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,2.9025731663240717,1.4499428630330788,2.9025731663240717,1.4499428630330788,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,2.894098980996403,1.9738651789581332,2.9025731663240717,1.4499428630330788,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,2.894098980996403,1.8727977727080778,2.9025731663240717,1.4499428630330788,False,False,2.0,False,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,2.894098980996403,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,3.0,False,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,1.9535810743898234,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,3.1687279341932673,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,3.1687279341932673,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,1.9535810743898234,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,12.0,True,12.0,True,3.0,2.0,3.1687279341932673,1.9535810743898234,3.0,2.0,1.9738651789581332,1.4499428630330788,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,1.9535810743898234,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,12.0,True,12.0,True,3.0,2.0,3.1687279341932673,1.9535810743898234,3.0,2.0,1.9738651789581332,1.4499428630330788,,,,,,
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,1.9535810743898234,1.9738651789581332,2.9025731663240717,1.4499428630330788,False,False,4.0,True,4.0,False,,,3.1687279341932673,1.9535810743898234,,,1.9738651789581332,1.8599049749308314,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,schwefel,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,1.9535810743898234,1.8599049749308314,2.9025731663240717,1.4499428630330788,False,False,4.0,True,4.0,True,,,3.1687279341932673,1.9535810743898234,,,1.9738651789581332,1.8599049749308314,lcb,1.0,look,lcb,1.0,look
