iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.5371018995290565,False,0.0,logei,0.0,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.6314564796850167,False,0.0,logei,0.0,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.7389082132097465,False,0.0,logei,0.0,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.12261625756300014,False,0.0,logei,0.0,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.26719788296726216,False,0.0,logei,0.0,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.3214570901980338,0.11593969174771102,0.7202593118205977,-0.3888929692457282,-0.3888929692457282,False,0.0,logei,0.30968360003316775,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.443793911401456,20.481183589199652,2.7877030591884653,3.413530598199942,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.13099933177135875,0.22448851570443593,0.85059939848056,0.5039846468911401,0.5039846468911401,False,0.0,logei,0.32944170001428574,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5039846468911401,2.5509162952645874,23.03209988446424,2.5509162952645874,3.2902999834948914,0.5039846468911401,2.5509162952645874,hartmann_3
8,0.04924778239871218,0.2710714758903879,0.9065460976316769,0.7059309128992672,0.7059309128992672,False,0.0,logei,0.2472688999841921,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.7059309128992672,2.3489700292564604,25.3810699137207,2.3489700292564604,3.1726337392150876,0.7059309128992672,2.3489700292564604,hartmann_3
9,0.0,0.13192910871652253,0.9667940256377306,-0.5293659843255079,-0.5293659843255079,False,0.0,logei,0.5684716000105254,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.7059309128992672,3.5842669264812352,28.965336840201935,2.3489700292564604,3.218370760022437,0.7059309128992672,2.3489700292564604,hartmann_3
10,0.4676202135205896,0.2887117982747554,0.8828778803043819,0.9951814071781183,0.9951814071781183,False,0.0,logei,0.3234288999810815,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.9951814071781183,2.059719534977609,31.025056375179545,2.059719534977609,3.1025056375179547,0.9951814071781183,2.059719534977609,hartmann_3
11,0.8177154554472057,0.3091828546854941,0.8515372411044749,1.2382220078889374,1.2382220078889374,False,0.0,logei,0.3442683999892324,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2382220078889374,1.8166789342667902,32.841735309446335,1.8166789342667902,2.9856123008587576,1.2382220078889374,1.8166789342667902,hartmann_3
12,1.0,0.3448517996565519,0.7623731205740805,1.2118877791888065,1.2118877791888065,False,0.0,logei,0.30552689998876303,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2382220078889374,1.843013162966921,34.684748472413254,1.8166789342667902,2.890395706034438,1.2382220078889374,1.8166789342667902,hartmann_3
13,1.0,0.3346418312902136,0.8817145194041026,1.3126293447533914,1.3126293447533914,False,0.0,logei,0.22737989999586716,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.3126293447533914,1.7422715974023362,36.42702006981559,1.7422715974023362,2.8020784669088914,1.3126293447533914,1.7422715974023362,hartmann_3
14,1.0,0.3749852743362519,0.9788716470543692,0.6767986319686483,0.6767986319686483,False,0.0,logei,0.22471790004055947,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.3126293447533914,2.3781023101870793,38.80512238000267,1.7422715974023362,2.7717944557144767,1.3126293447533914,1.7422715974023362,hartmann_3
15,1.0,0.3954276778674214,0.8341788700447784,1.9747292563823016,1.9747292563823016,False,0.0,logei,0.23129169997991994,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.9747292563823016,1.080171685773426,39.8852940657761,1.080171685773426,2.6590196043850733,1.9747292563823016,1.080171685773426,hartmann_3
16,0.36487164657815363,0.5131478064216158,0.8359741106904617,2.9336849958801756,2.9336849958801756,False,0.0,logei,0.33199399994919077,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9336849958801756,0.12121594627555199,40.006510012051656,0.12121594627555199,2.5004068757532285,2.9336849958801756,0.12121594627555199,hartmann_3
17,0.0,0.6230886595501284,0.8367121251272117,2.8566002732486147,2.8566002732486147,False,0.0,logei,0.3415582999587059,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9336849958801756,0.19830066890711295,40.20481068095877,0.12121594627555199,2.3649888635858103,2.9336849958801756,0.12121594627555199,hartmann_3
18,0.0,0.5527042833791834,0.8324033021980641,3.0046821144650675,3.0046821144650675,False,0.0,logei,0.3370834000525065,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0046821144650675,0.050218827690660106,40.25502950864943,0.050218827690660106,2.2363905282583016,3.0046821144650675,0.050218827690660106,hartmann_3
19,0.0,0.5609208628885421,0.8665704315600038,3.027316051733621,3.027316051733621,False,0.0,logei,0.3236398000153713,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.027316051733621,0.027584890422106767,40.282614399071534,0.027584890422106767,2.1201375999511334,3.027316051733621,0.027584890422106767,hartmann_3
20,0.0,0.5543704847672445,0.8521033599067439,3.0465091665743977,3.0465091665743977,False,0.0,logei,0.3967416000086814,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0465091665743977,0.008391775581329863,40.291006174652864,0.008391775581329863,2.0145503087326433,3.0465091665743977,0.008391775581329863,hartmann_3
21,0.6417876380060037,0.5837819546325322,0.8616791822521649,2.8631137831634645,2.8631137831634645,False,0.0,logei,0.3892729000071995,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0465091665743977,0.19178715899226306,40.48279333364513,0.008391775581329863,1.9277520635069108,3.0465091665743977,0.008391775581329863,hartmann_3
22,1.0,1.0,0.0,-0.987339742589853,-0.987339742589853,False,0.0,logei,0.23710319999372587,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0465091665743977,4.042240684745581,44.525034018390706,0.008391775581329863,2.023865182654123,3.0465091665743977,0.008391775581329863,hartmann_3
23,1.0,0.0,0.0,-0.9549860660082171,-0.9549860660082171,False,0.0,logei,0.2751482999883592,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0465091665743977,4.009887008163945,48.53492102655465,0.008391775581329863,2.1102139576762893,3.0465091665743977,0.008391775581329863,hartmann_3
24,1.0,1.0,1.0,-0.6729402763029975,-0.6729402763029975,False,0.0,logei,0.27450870000757277,False,8,96d9bd4f-ff69-4c7d-890f-258f97d951c3,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0465091665743977,3.727841218458725,52.26276224501338,0.008391775581329863,2.177615093542224,3.0465091665743977,0.008391775581329863,hartmann_3
