iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.3071663307112894,False,0.0,shiplcb,0.0,False,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-0.8703311095386822,False,0.0,shiplcb,0.0,False,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-0.2909134329371896,False,0.0,shiplcb,0.0,False,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.8973733195280779,False,0.0,shiplcb,0.0,False,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.6562044985234257,False,0.0,shiplcb,0.0,False,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.9334384708515814,0.1449946949362273,0.7455802110439375,-0.21440378314762643,-0.21440378314762643,False,0.0,shiplcb,0.10193000000435859,True,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.2693047253033543,18.639056468851226,1.398696443632302,3.1065094114752045,1.6562044985234257,1.398696443632302,hartmann_3
7,0.13935139386782236,0.9065287561129268,0.22611443367452744,-0.8643274719828649,-0.8643274719828649,False,0.0,shiplcb,0.1403987999947276,True,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.9192284141385922,22.558284882989817,1.398696443632302,3.2226121261414025,1.6562044985234257,1.398696443632302,hartmann_3
8,0.8532397499056062,0.3063178655321238,0.9698303682063217,0.3676288659846219,0.3676288659846219,False,0.0,shiplcb,0.09307760000228882,True,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6872720761711055,25.245556959160922,1.398696443632302,3.1556946198951152,1.6562044985234257,1.398696443632302,hartmann_3
9,0.5178342136168697,0.32247455876606135,0.28243351716467957,-0.3393802664331538,-0.3393802664331538,False,0.0,shiplcb,0.10934930000803433,True,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.3942812085888816,28.639838167749804,1.398696443632302,3.1822042408610893,1.6562044985234257,1.398696443632302,hartmann_3
10,0.605864995819676,0.3337644567193383,0.6786487735081429,0.44366668722987923,0.44366668722987923,False,0.0,shiplcb,0.14963330002501607,True,10,8f1da254-f112-403b-896e-c277bee02ab2,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6112342549258485,31.25107242267565,1.398696443632302,3.125107242267565,1.6562044985234257,1.398696443632302,hartmann_3
