iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.23097239309621467,True,-0.07619393761507473,shiplcb,0.0,False,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-1.1646215902109518,True,-0.2942904806722696,shiplcb,0.0,False,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-1.521823019867855,True,-1.2309095869306654,shiplcb,0.0,False,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.9304424877738535,True,-0.03306916824577566,shiplcb,0.0,False,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.2540586871883952,True,-0.40214581133503047,shiplcb,0.0,False,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.9334384708515814,0.1449946949362273,0.7455802110439375,-0.21440378314762643,-0.9075627931070289,True,-0.6931590099594025,shiplcb,0.10506020000320859,True,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.2693047253033543,18.639056468851226,1.398696443632302,3.1065094114752045,1.6562044985234257,1.398696443632302,hartmann_3
7,0.13935139386782236,0.9065287561129268,0.22611443367452744,-0.8643274719828649,-0.9290521757607995,True,-0.0647247037779346,shiplcb,0.10021810000762343,True,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.9192284141385922,22.558284882989817,1.398696443632302,3.2226121261414025,1.6562044985234257,1.398696443632302,hartmann_3
8,0.8532397499056062,0.3063178655321238,0.9698303682063217,0.3676288659846219,1.167036686576758,True,0.7994078205921362,shiplcb,0.1065480999823194,True,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6872720761711055,25.245556959160922,1.398696443632302,3.1556946198951152,1.6562044985234257,1.398696443632302,hartmann_3
9,0.5178342136168697,0.32247455876606135,0.28243351716467957,-0.3393802664331538,-1.7531135214920102,True,-1.4137332550588564,shiplcb,0.10993080001208,True,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.3942812085888816,28.639838167749804,1.398696443632302,3.1822042408610893,1.6562044985234257,1.398696443632302,hartmann_3
10,0.605864995819676,0.3337644567193383,0.6786487735081429,0.44366668722987923,2.142306942977759,True,1.69864025574788,shiplcb,0.15267250000033528,True,10,94c3fed3-4aad-4cc8-a03f-4a8e1d372c5d,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6112342549258485,31.25107242267565,1.398696443632302,3.125107242267565,0.44366668722987923,2.6112342549258485,hartmann_3
