iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-3.4605544678887856,9.74553686675851,-3.625783230289665,5.770978716400579,7.3979302339243205,-2.178303869216121,-1.2423625375440235,-2.5450219382129387,-7.860928070544513,-0.42069091674566117,-5.172957098306354,0.4104892994768138,0.6629668648446583,True,0.2524775653678445,logei,0.0,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.2139910323017986,2.2139910323017986,2.2139910323017986,2.2139910323017986,0.4104892994768138,2.2139910323017986,levy_10
2,-4.857095028977405,-6.305368863311703,-6.122709021913786,6.276553403100419,-1.5403162371154728,-4.881589896835479,1.8180570353082324,2.085445921169116,2.937160541203758,8.22712760897048,-6.9958777607606315,0.2824822027103648,0.19003434109765618,True,-0.0924478616127086,logei,0.0,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.3419981290682474,4.5559891613700465,2.2139910323017986,2.2779945806850233,0.4104892994768138,2.2139910323017986,levy_10
3,-2.5722574311520763,-4.307587249783749,-9.664358953510986,-6.36892125274541,-2.1066283740279435,-2.1337857982735153,2.3345588881400197,-0.954669423457073,2.1466133514294974,-5.538800291732544,-7.320257364012419,-0.3949587224150516,-0.08108271549706048,True,0.3138760069179911,logei,0.0,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,3.019439054193664,7.5754282155637105,2.2139910323017986,2.525142738521237,0.4104892994768138,2.2139910323017986,levy_10
4,-3.4142124657649227,-8.07783132943706,-2.6832017066440805,-0.7964138502008424,4.379772877790282,7.3404973867082575,-8.963286949666518,9.12191821331799,4.402028504307356,9.775471973463084,-7.624457814034196,-0.35953658243578,-0.3706347671518825,True,-0.011098184716102466,logei,0.0,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.984016914214392,10.559445129778103,2.2139910323017986,2.639861282444526,0.4104892994768138,2.2139910323017986,levy_10
5,-2.499564886034009,0.045080238101624204,4.944469240369569,-3.7793810035347697,-1.0019144783080218,-4.47681294798707,-1.0166967459785354,0.19948015802741992,1.30055879529049,4.083814301840809,-5.1636002684237425,2.0834676156006213,2.2680178886469893,True,0.18455027304636795,logei,0.0,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.541012716177991,11.100457845956093,0.541012716177991,2.2200915691912186,2.0834676156006213,0.541012716177991,levy_10
6,-2.3291478194962885,3.1997265448621097,7.376434502441771,-3.688965688586931,-1.8896422232247463,-7.814094637774893,1.0137670061216513,-2.3961811747638557,-0.2220046126956903,2.880196698146907,-4.346953393978806,1.7287792584673,2.2637473290623458,True,0.5349680705950457,logei,0.3907805000199005,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.8957010733113122,11.996158919267405,0.541012716177991,1.9993598198779008,2.0834676156006213,0.541012716177991,levy_10
7,-1.078251825118309,-6.156796681782125,7.792980057479819,-10.0,-7.29441001347809,-5.414713707654773,0.21193771442709866,0.44700000719123906,7.2310286271673565,0.963489174439222,-5.476696022693748,-0.7891538320042281,-0.7974846927178134,True,-0.008330860713585353,logei,0.44299229996977374,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,3.4136341637828402,15.409793083050245,0.541012716177991,2.2013990118643205,2.0834676156006213,0.541012716177991,levy_10
8,-3.8557978056417164,1.5345996383207248,6.971356012187474,2.6470095776275775,2.293319868533627,-4.1203016666726615,-3.185825193868473,2.355326703188947,-0.394867965590631,10.0,-4.814880695161289,1.030220742922886,1.1514005934057832,True,0.12117985048289714,logei,0.4752557000028901,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.5942595888557263,17.00405267190597,0.541012716177991,2.1255065839882463,2.0834676156006213,0.541012716177991,levy_10
9,-1.8792192765919271,1.9817336019999696,5.973838197430801,-6.131649648466926,0.40079311231994597,-2.785049913643997,-2.4943121879044874,0.06283377075559587,0.24744412440960403,4.677835887119343,-4.954718871742678,1.0207964585449345,1.0802433248596344,True,0.059446866314699864,logei,0.43685820000246167,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.6036838732336778,18.607736545139648,0.541012716177991,2.067526282793294,2.0834676156006213,0.541012716177991,levy_10
10,-2.726366966116843,2.1054715715817367,7.700105669147835,-2.1782304868741864,-0.5577446212453995,-6.045972109427658,-0.9089527266744085,-0.33684966334612665,0.19589563110927816,5.5609836383539735,-4.548470914367329,1.2405056286760776,1.2558606695273271,True,0.015355040851249502,logei,0.4274347000173293,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.3839747031025347,19.991711248242183,0.541012716177991,1.9991711248242183,2.0834676156006213,0.541012716177991,levy_10
11,-3.0661110811291503,3.907916373577755,9.079712385879422,-0.06680211544351736,-3.8447125164592233,-10.0,4.027936771962089,-4.086797903784974,-0.4785621286978753,2.216356279921593,-3.7777206403191594,-0.0018854638924807004,0.3294557890254256,True,0.3313412529179063,logei,0.8022889000130817,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.626365795671093,22.618077043913274,0.541012716177991,2.056188822173934,2.0834676156006213,0.541012716177991,levy_10
12,-2.2534979060548195,-0.11883178978712942,10.0,-4.146219303855945,-3.977326704860183,-8.683399992674797,-1.4405842741573656,0.6790174699719497,3.5613825233481826,9.693451842638144,-3.7400853798473808,-0.031747102333159194,-0.066859416174636,True,-0.03511231384147681,logei,0.9614421000005677,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.6562274341117713,25.274304478025044,0.541012716177991,2.1061920398354204,2.0834676156006213,0.541012716177991,levy_10
13,-2.05868268223484,1.7041945198230526,4.5076124868631995,-5.43716037629671,-1.8179388980261237,-5.869288204398891,0.8601116588499318,-2.088152351022717,0.3374446246263068,0.860268266991948,-5.01529273487706,1.1964560080298678,2.6244803317786123,True,1.4280243237487444,logei,0.6239261999726295,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.4280243237487444,26.70232880177379,0.541012716177991,2.0540252924441376,1.1964560080298678,1.4280243237487444,levy_10
14,-2.3814188418438125,1.798474745328077,3.7777369112617083,-4.1419214708364045,-1.4526889127897884,-6.427819735843041,1.2721351948289354,-2.182606120814318,-0.10945370911953248,0.4829682226993056,-5.137532216708905,1.4300759665019933,1.2624431254511204,True,-0.16763284105087295,logei,0.44008349999785423,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.194404365276619,27.896733167050407,0.541012716177991,1.9926237976464576,1.1964560080298678,1.4280243237487444,levy_10
15,-1.8974695619121007,1.7709357879364607,5.6320660643964295,-5.953608620776008,-2.265993025900977,-5.951612209346335,0.6680581543298452,-2.0564407384059735,0.6926478764387332,1.5800477835138087,-4.786316967323752,0.6546637494086892,0.5224919301856563,True,-0.1321718192230329,logei,0.5182236999971792,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.9698165823699232,29.86654974942033,0.541012716177991,1.9911033166280219,1.1964560080298678,1.4280243237487444,levy_10
16,-4.195347070976,2.8207941524751616,4.815962547087591,3.3983100132915434,-0.5621135457195499,-10.0,3.379619404553768,-2.5730657843720084,-1.9170317529716832,-1.4349623945110548,-5.002686648266486,0.46555917129949886,0.5649260326032632,True,0.09936686130376438,logei,0.3984560000244528,False,8,14c14351-132b-44ba-8778-a34bda4e664f,spike,0.25,0,exact,value,learned,20.0625,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.1589211604791134,32.02547090989944,0.541012716177991,2.001591931868715,1.1964560080298678,1.4280243237487444,levy_10
