arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,2.4669129073274148,0.0007416738678989,2.4669129073274148,0.0007416738678989,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,5.0,False,5.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,2.0457357584380897,0.04355943562111442,2.4669129073274148,0.0007416738678989,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,2.1371057468498442,0.04355943562111442,2.4669129073274148,0.0007416738678989,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k4_rho1,lucb,4,12.0,2.186263649951324,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,12.0,True,12.0,False,3.0,2.0,2.0457357584380897,0.9194592566527686,3.0,2.0,0.0007416738678993617,0.0007416738678993617,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k4_rho0.5,lucb,4,12.0,2.186263649951324,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,12.0,True,12.0,False,3.0,2.0,2.0457357584380897,0.9194592566527686,3.0,2.0,0.0007416738678993617,0.0007416738678993617,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho1_post,tournament,4,,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.0457357584380897,2.0457357584380897,,,0.0007416738678993617,0.0007416738678993617,lcb,1.0,post,lcb,1.0,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho1_look,tournament,4,,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.0457357584380897,2.0457357584380897,,,0.0007416738678993617,0.0007416738678993617,lcb,1.0,look,lcb,1.0,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.0457357584380897,2.0457357584380897,,,0.0007416738678993617,0.0007416738678993617,lcb,0.5,post,lcb,0.5,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.0457357584380897,2.0457357584380897,,,0.0007416738678993617,0.0007416738678993617,lcb,0.5,look,lcb,0.5,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho1_post,tournament,4,,2.4669129073274148,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.4669129073274148,2.1618390854986425,,,0.0007416738678993617,0.0007416738678993617,obs,1.0,post,obs,1.0,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho1_look,tournament,4,,2.4669129073274148,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.4669129073274148,2.1618390854986425,,,0.0007416738678993617,0.0007416738678993617,obs,1.0,look,obs,1.0,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho0.5_post,tournament,4,,2.4669129073274148,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,False,4.0,False,,,2.4669129073274148,2.1618390854986425,,,0.0007416738678993617,0.0007416738678993617,obs,0.5,post,obs,0.5,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho0.5_look,tournament,4,,2.2165172744198474,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,4.0,True,4.0,False,,,2.4669129073274148,2.1618390854986425,,,0.0007416738678993617,0.0007416738678993617,obs,0.5,look,obs,0.5,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,2.2941736155672663,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,24.0,True,24.0,True,5.0,4.0,2.186263649951324,0.14851367853127284,5.0,4.0,0.009773399383418369,0.0007416738678993617,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,2.0457357584380897,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,24.0,True,24.0,True,5.0,4.0,2.186263649951324,0.14851367853127284,5.0,4.0,0.009773399383418369,0.0007416738678993617,,,,,,
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,2.186263649951324,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,False,8.0,True,,,2.186263649951324,2.030331999641569,,,0.009773399383418369,0.0007416738678993617,lcb,1.0,post,lcb,1.0,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,2.1371057468498442,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,True,8.0,True,,,2.186263649951324,2.030331999641569,,,0.009773399383418369,0.0007416738678993617,lcb,1.0,look,lcb,1.0,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,2.186263649951324,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,False,8.0,True,,,2.186263649951324,2.030331999641569,,,0.009773399383418369,0.0007416738678993617,lcb,0.5,post,lcb,0.5,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,2.1371057468498442,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,True,8.0,True,,,2.186263649951324,2.030331999641569,,,0.009773399383418369,0.0007416738678993617,lcb,0.5,look,lcb,0.5,look
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_post,tournament,8,,2.4669129073274148,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,False,8.0,False,,,2.4669129073274148,0.14851367853127284,,,0.0007416738678993617,0.0007416738678993617,obs,1.0,post,obs,1.0,post
output-boba-spike,hartmann_3,qnei,12,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_qnei_seed12_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_look,tournament,8,,0.14851367853127284,0.0007416738678993617,2.4669129073274148,0.0007416738678989,False,False,8.0,True,8.0,False,,,2.4669129073274148,0.14851367853127284,,,0.0007416738678993617,0.0007416738678993617,obs,1.0,look,obs,1.0,look
