arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,2.31184837081605,0.00909068561461,2.31184837081605,0.00909068561461,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,2.3118483708160507,0.010979501378932888,2.31184837081605,0.00909068561461,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,1.048873834624927,0.010979501378932888,2.31184837081605,0.00909068561461,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,1.048873834624927,0.010979501378932888,2.31184837081605,0.00909068561461,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,1.048873834624927,0.009731908361940267,2.31184837081605,0.00909068561461,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,0.34681762771391833,0.010440350878455629,2.31184837081605,0.00909068561461,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,0.34681762771391833,0.010440350878455629,2.31184837081605,0.00909068561461,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k4_rho1,lucb,4,12.0,1.048873834624927,0.010979501378932888,2.31184837081605,0.00909068561461,False,False,12.0,False,12.0,True,3.0,2.0,1.048873834624927,0.34681762771391833,3.0,2.0,0.011312088146846477,0.009090685614610461,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k4_rho0.5,lucb,4,12.0,1.048873834624927,0.010979501378932888,2.31184837081605,0.00909068561461,False,False,12.0,False,12.0,True,3.0,2.0,1.048873834624927,0.34681762771391833,3.0,2.0,0.011312088146846477,0.009090685614610461,,,,,,
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho1_post,tournament,4,,1.048873834624927,0.011312088146846477,2.31184837081605,0.00909068561461,False,False,4.0,False,4.0,False,,,1.048873834624927,1.048873834624927,,,0.011312088146846477,0.010792785454828646,lcb,1.0,post,lcb,1.0,post
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho1_look,tournament,4,,1.048873834624927,0.010792785454828646,2.31184837081605,0.00909068561461,False,False,4.0,False,4.0,True,,,1.048873834624927,1.048873834624927,,,0.011312088146846477,0.010792785454828646,lcb,1.0,look,lcb,1.0,look
output-boba-spike,hartmann_3,logei,16,spike,0.25,0,sp0.15-20,bo_sensor_error_hartmann_3_value_logei_seed16_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,1.048873834624927,0.011312088146846477,2.31184837081605,0.00909068561461,False,False,4.0,False,4.0,False,,,1.048873834624927,1.048873834624927,,,0.011312088146846477,0.010792785454828646,lcb,0.5,post,lcb,0.5,post
