iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,150.11455992560036,476.65656116349055,330.8228282942322,-329.7513720112898,-239.8004581065295,448.2641344755143,-0.023973538340225708,-0.023973538340225708,False,0.0,qnei,0.0,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.023973538340225708,2.7778293539991963,2.7778293539991963,2.7778293539991963,2.7778293539991963,-0.023973538340225708,2.7778293539991963,griewank
2,-593.6816345213103,385.47410205931953,356.4833145024555,-38.47805658753509,-236.36108781682378,-265.88926547907204,-0.13761977935323588,-0.13761977935323588,False,0.0,qnei,0.0,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.023973538340225708,2.8914755950122064,5.669304949011403,2.7778293539991963,2.8346524745057016,-0.023973538340225708,2.7778293539991963,griewank
3,-294.1564948150505,-65.90843294082413,5.4579107495439985,64.19682248939091,594.6003401212713,351.1943030565037,0.562530482181455,0.562530482181455,False,0.0,qnei,0.0,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.191325333477516,7.860630282488919,2.191325333477516,2.620210094162973,0.562530482181455,2.191325333477516,griewank
4,146.61507532939515,586.752177218262,-341.62956211728124,-407.74555937058653,135.04752512763696,-547.26959044634,-0.9414791274515234,-0.9414791274515234,False,0.0,qnei,0.0,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,3.695334943110494,11.555965225599413,2.191325333477516,2.8889913063998534,0.562530482181455,2.191325333477516,griewank
5,-557.1836654716847,17.86658432564434,-40.55276960965307,500.6013278314226,155.07150538921258,16.94117591941665,0.5049409082286777,0.5049409082286777,False,0.0,qnei,0.0,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.248914907430293,13.804880133029707,2.191325333477516,2.7609760266059413,0.562530482181455,2.191325333477516,griewank
6,-582.1456052793762,-77.58053779593773,378.3871978846792,583.9419715361164,-57.81913984754341,600.0,-1.7970237157995401,-1.7970237157995401,False,0.0,qnei,0.7755583999969531,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,4.550879531458511,18.355759664488218,2.191325333477516,3.059293277414703,0.562530482181455,2.191325333477516,griewank
7,-340.97016433411113,-145.6485661131634,-112.58363362465771,115.59226605917704,600.0,19.167662185064884,0.7459842126495076,0.7459842126495076,False,0.0,qnei,1.7904466000036336,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.7459842126495076,2.007871603009463,20.36363126749768,2.007871603009463,2.909090181071097,0.7459842126495076,2.007871603009463,griewank
8,537.3749690043503,-28.564459909385754,-134.09138614353398,339.348627087556,600.0,591.9733132337545,-1.5711329056730083,-1.5711329056730083,False,0.0,qnei,1.3982322000083514,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.7459842126495076,4.324988721331979,24.68861998882966,2.007871603009463,3.0860774986037076,0.7459842126495076,2.007871603009463,griewank
9,-465.9245033578761,211.03369341370407,-28.095014997237012,-95.81916458203125,387.8922113819067,-76.19344808032078,1.111223002336235,1.111223002336235,False,0.0,qnei,0.32771329999377485,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.111223002336235,1.6426328133227357,26.331252802152395,1.6426328133227357,2.9256947557947104,1.111223002336235,1.6426328133227357,griewank
10,-555.6521589566747,-232.3283692734032,-41.02930054800997,-345.0095668756831,-120.28907883698676,-126.35557621604879,0.7837909886714832,0.7837909886714832,False,0.0,qnei,0.327335399997537,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.111223002336235,1.9700648269874876,28.301317629139884,1.6426328133227357,2.8301317629139886,1.111223002336235,1.6426328133227357,griewank
11,-415.5107910896471,304.0436074943925,46.00192264135639,-95.47177734098952,600.0,-537.8737941025045,-0.782086243973252,-0.782086243973252,False,0.0,qnei,0.4957139000034658,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.111223002336235,3.5359420596322226,31.837259688772107,1.6426328133227357,2.894296335342919,1.111223002336235,1.6426328133227357,griewank
12,-503.7790804369771,458.6761085112973,9.159181480315164,-272.97232012358427,249.41848018875547,118.88696341674401,0.3989330511281887,0.3989330511281887,False,0.0,qnei,0.3930069000052754,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.111223002336235,2.354922764530782,34.19218245330289,1.6426328133227357,2.8493485377752408,1.111223002336235,1.6426328133227357,griewank
13,-502.9802609882428,516.926626196312,-220.43731510295655,-600.0,600.0,-124.21085053687868,-2.222192161832257,-2.222192161832257,False,0.0,qnei,0.4839351999980863,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.111223002336235,4.976047977491228,39.16823043079412,1.6426328133227357,3.0129408023687785,1.111223002336235,1.6426328133227357,griewank
14,-496.17119428063074,32.990602970247345,-12.122108288794127,-2.4994090693986624,109.08366409642007,31.839750705314163,1.7483260622914856,1.7483260622914856,False,0.0,qnei,0.3011580000020331,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7483260622914856,1.0055297533674852,40.1737601841616,1.0055297533674852,2.8695542988686857,1.7483260622914856,1.0055297533674852,griewank
15,-290.6918617376298,116.49879457535008,-112.79866378753492,20.539642700599643,-91.73545114752143,7.925193502145113,2.282879077983347,2.282879077983347,False,0.0,qnei,0.3212556000071345,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.282879077983347,0.47097673767562354,40.64473692183722,0.47097673767562354,2.7096491281224813,2.282879077983347,0.47097673767562354,griewank
16,-399.9903177165458,171.67809794901314,-263.4690103262638,47.02039886998285,-290.0526535020447,34.919329850616634,1.4208861660779963,1.4208861660779963,False,0.0,qnei,0.3103930999932345,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.282879077983347,1.3329696495809744,41.977706571418196,0.47097673767562354,2.6236066607136372,2.282879077983347,0.47097673767562354,griewank
17,-115.48262008529063,68.23236174667012,-32.71038530200795,4.283627741885906,-73.74404466149456,-24.99329870838538,2.643018882265861,2.643018882265861,False,0.0,qnei,0.2742422000010265,False,7,3ec0b0ed-c510-4807-9a27-8d3c2279e662,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.643018882265861,0.11083693339310985,42.088543504811305,0.11083693339310985,2.4757966767536064,2.643018882265861,0.11083693339310985,griewank
