iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-445.7157566769605,-0.8665650718620554,121.79802914802895,-565.5731899536665,-422.48869850705285,513.8532275524435,-0.9762267742847551,-0.4246613816568876,True,0.5515653926278675,logei,0.0,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.9762267742847551,3.7300825899437258,3.7300825899437258,3.7300825899437258,3.7300825899437258,-0.9762267742847551,3.7300825899437258,griewank
2,-515.4953086149638,-444.2712607208424,537.9941439501301,146.26031135565938,-157.20825152425084,13.668026163915215,-0.2974490717811511,-0.01935851975863867,True,0.2780905520225124,logei,0.0,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.2974490717811511,3.051304887440122,6.781387477383848,3.051304887440122,3.390693738691924,-0.2974490717811511,3.051304887440122,griewank
3,195.41154302015912,-269.6294210866448,-434.4383125596536,345.6475134047902,204.43270092298053,14.858776179792471,0.9791977447925131,0.7104561327651542,True,-0.2687416120273589,logei,0.0,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.9791977447925131,1.7746580708664577,8.556045548250305,1.7746580708664577,2.8520151827501015,0.9791977447925131,1.7746580708664577,griewank
4,380.08372316358964,58.890322644031585,577.0963671567665,-354.58864640394614,64.47643543827337,-19.650363691934785,0.4139567988793983,-0.09408655394889343,True,-0.5080433528282917,logei,0.0,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.9791977447925131,2.3398990167795723,10.895944565029877,1.7746580708664577,2.7239861412574693,0.9791977447925131,1.7746580708664577,griewank
5,-176.0701739274623,109.91436473885221,-317.63852199890334,362.64322053418016,440.8002622108977,-445.48839452657876,0.1984878307961768,0.16713504604132368,True,-0.03135278475485312,logei,0.0,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.9791977447925131,2.555367984862794,13.451312549892672,1.7746580708664577,2.6902625099785342,0.9791977447925131,1.7746580708664577,griewank
6,395.9294276098199,-439.0936424766785,-597.4155871634642,483.6860440734762,214.07460118838952,102.95072991142105,-1.0533498468126257,-1.5602530809554065,True,-0.5069032341427808,logei,0.16612660000100732,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.9791977447925131,3.8072056624715964,17.25851821236427,1.7746580708664577,2.8764197020607116,0.9791977447925131,1.7746580708664577,griewank
7,134.63848254315144,-215.80358359624287,-378.97735046652434,300.6125804156028,202.96832006692273,-14.706367804206574,1.4438932087333258,1.3206273815763008,True,-0.12326582715702505,logei,0.37306270000408404,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.4438932087333258,1.309962606925645,18.568480819289913,1.309962606925645,2.652640117041416,1.4438932087333258,1.309962606925645,griewank
8,62.7094355450115,-176.54955593405126,-344.1666071645717,250.93130451616508,171.3858428941106,-5.806832907637727,1.804839370267416,2.664411766044503,True,0.8595723957770869,logei,0.2723414999927627,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.804839370267416,0.9490164453915548,19.517497264681467,0.9490164453915548,2.4396871580851833,1.804839370267416,0.9490164453915548,griewank
9,18.262516996796098,-161.21931468511644,-328.37320409028615,215.73376138165938,137.36144517114133,19.435344525686794,1.9781073213326237,2.634860995723789,True,0.6567536743911653,logei,0.33269270000164397,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.9781073213326237,0.7757484943263471,20.293245759007814,0.7757484943263471,2.2548050843342016,1.804839370267416,0.9490164453915548,griewank
10,-65.54405844326783,-127.34425842231943,-417.9003150866877,280.23449599267906,162.5865180389508,-27.34262569624158,1.5939901388387048,2.2004552201900234,True,0.6064650813513186,logei,0.6035144000052242,False,11,182091e5-69c7-40f7-8583-0aade2438aa6,gaussian,1.0,0,exact,value,learned,1.0,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.9781073213326237,1.159865676820266,21.45311143582808,0.7757484943263471,2.1453111435828083,1.804839370267416,0.9490164453915548,griewank
