iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,0.5137940632577207,0.0,False,True,0.0,ei,0.0,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,-0.31376576698332603,0.0,False,True,0.0,ei,0.0,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,-0.4727011274378231,0.0,False,True,0.0,ei,0.0,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,-0.6166682040543563,0.0,False,True,0.0,ei,0.0,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,-0.6066610395455705,0.0,False,True,0.0,ei,0.0,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.507781443970543,0.5898974998442695,0.4398520611184608,0.4398520611184608,0.4398520611184608,0.0,False,True,0.0,ei,0.3617348000407219,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.615048881037267,19.38555566657926,2.541106878898007,3.230925944429877,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14557229632835741,0.6186297191331391,1.0,1.1404819421222734,1.1404819421222734,1.1404819421222734,0.0,False,True,0.0,ei,0.3611661000177264,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404819421222734,1.9144190000334542,21.299974666612716,1.9144190000334542,3.0428535238018166,1.1404819421222734,1.9144190000334542,hartmann_3
8,0.21558009291214678,0.7603450400721699,1.0,0.5269322695211868,0.5269322695211868,0.5269322695211868,0.0,False,True,0.0,ei,0.30766720010433346,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404819421222734,2.527968672634541,23.827943339247255,1.9144190000334542,2.978492917405907,1.1404819421222734,1.9144190000334542,hartmann_3
9,0.3029225497084478,0.5982354663426531,1.0,1.1637238441857407,1.1637238441857407,1.1637238441857407,0.0,False,True,0.0,ei,0.3333784000715241,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1637238441857407,1.891177097969987,25.719120437217242,1.891177097969987,2.8576800485796934,1.1637238441857407,1.891177097969987,hartmann_3
10,0.3593389248819427,0.6379690843660728,0.6486492243758633,1.229660584160318,1.229660584160318,1.229660584160318,0.0,False,True,0.0,ei,0.39926450001075864,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.229660584160318,1.8252403579954095,27.54436079521265,1.8252403579954095,2.7544360795212652,1.229660584160318,1.8252403579954095,hartmann_3
11,0.9124744381742216,0.62891174173553,1.0,0.9663328324265078,0.9663328324265078,0.9663328324265078,0.0,False,True,0.0,ei,0.4658576000947505,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.229660584160318,2.08856810972922,29.63292890494187,1.8252403579954095,2.693902627721988,1.229660584160318,1.8252403579954095,hartmann_3
12,0.43295292681318653,0.6209611942994447,0.0,-0.9777000460500339,-0.9777000460500339,-0.9777000460500339,0.0,False,True,0.0,ei,0.4239012999460101,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.229660584160318,4.032600988205761,33.665529893147635,1.8252403579954095,2.8054608244289696,1.229660584160318,1.8252403579954095,hartmann_3
13,0.0,0.5845292839309241,0.8252744646057727,2.9393242787931775,2.9393242787931775,2.9393242787931775,0.0,False,True,0.0,ei,0.34217229997739196,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.11557666336255012,33.78110655651019,0.11557666336255012,2.5985466581930914,2.9393242787931775,0.11557666336255012,hartmann_3
14,0.0,0.5377295348834015,0.8201387956850336,2.9343655620542366,2.9343655620542366,2.9343655620542366,0.0,False,True,0.0,ei,0.46436989994253963,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.12053538010149101,33.90164193661168,0.11557666336255012,2.4215458526151203,2.9393242787931775,0.11557666336255012,hartmann_3
15,1.0,0.5575191900782475,0.8195544373937818,2.55397689838522,2.55397689838522,2.55397689838522,0.0,False,True,0.0,ei,0.4133123999927193,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.5009240437705076,34.40256598038219,0.11557666336255012,2.293504398692146,2.9393242787931775,0.11557666336255012,hartmann_3
16,0.0,0.5806690557891078,0.8177768027591735,2.9031861251191677,2.9031861251191677,2.9031861251191677,0.0,False,True,0.0,ei,0.39309779996983707,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.15171481703655987,34.554280797418755,0.11557666336255012,2.159642549838672,2.9393242787931775,0.11557666336255012,hartmann_3
17,0.0,0.5583361587925274,0.8267071266841449,2.6061145893471984,2.6061145893471984,2.9784843905183274,0.49412373937897724,True,True,0.0,ei,0.3993389999959618,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.4487863528085292,35.00306715022728,0.11557666336255012,2.0590039500133694,2.9393242787931775,0.11557666336255012,hartmann_3
18,0.0,0.6147838665349711,0.8132372884600747,2.775030811469594,2.775030811469594,2.775030811469594,0.0,False,True,0.0,ei,0.4919023000402376,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.27987013068613376,35.282937280913416,0.11557666336255012,1.9601631822729675,2.9393242787931775,0.11557666336255012,hartmann_3
19,0.0,0.566704022567339,0.8111130945566356,2.8757622790927493,2.8757622790927493,2.8757622790927493,0.0,False,True,0.0,ei,0.3798753999872133,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.17913866306297832,35.462075943976394,0.11557666336255012,1.8664250496829682,2.9393242787931775,0.11557666336255012,hartmann_3
20,0.0,0.5649639862715654,0.8098595272326952,2.8677464033432747,2.8677464033432747,2.8677464033432747,0.0,False,True,0.0,ei,0.3703325999667868,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.18715453881245292,35.649230482788845,0.11557666336255012,1.7824615241394421,2.9393242787931775,0.11557666336255012,hartmann_3
21,0.0,0.5648770652334818,0.8092488396856056,2.863131903164091,2.863131903164091,2.863131903164091,0.0,False,True,0.0,ei,0.4290838000597432,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.19176903899163644,35.84099952178048,0.11557666336255012,1.7067142629419276,2.9393242787931775,0.11557666336255012,hartmann_3
22,0.0,0.5653954790033172,0.8087577151822964,2.8589321695135514,2.8589321695135514,2.8589321695135514,0.0,False,True,0.0,ei,0.3915763000259176,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.19596877264217616,36.03696829442266,0.11557666336255012,1.638044013382848,2.9393242787931775,0.11557666336255012,hartmann_3
23,0.0,0.5689486130362384,0.8089564684027151,2.857275037951988,2.857275037951988,2.857275037951988,0.0,False,True,0.0,ei,0.4349184000166133,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,0.19762590420373982,36.2345941986264,0.11557666336255012,1.5754171390707128,2.9393242787931775,0.11557666336255012,hartmann_3
24,0.0,1.0,0.2761374289195785,-0.7355846188647432,-0.7355846188647432,-0.7355846188647432,0.0,False,True,0.0,ei,0.44789459998719394,False,11,e9c5f3a5-1046-4c63-ab71-8b76498b817d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9393242787931775,3.790485561020471,40.025079759646864,0.11557666336255012,1.6677116566519528,2.9393242787931775,0.11557666336255012,hartmann_3
