iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.3071663307112894,0.3071663307112894,0.0,False,False,0.0,qucb,0.0,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-0.8703311095386822,-0.8703311095386822,0.0,False,False,0.0,qucb,0.0,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-0.2909134329371896,-0.2909134329371896,0.0,False,False,0.0,qucb,0.0,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.8973733195280779,-0.8973733195280779,0.0,False,False,0.0,qucb,0.0,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.6562044985234257,1.6562044985234257,0.0,False,False,0.0,qucb,0.0,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.0,1.0,0.9423408636139634,-0.4621727575397436,-0.4621727575397436,-0.4621727575397436,0.0,False,False,0.0,qucb,0.3235333999618888,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.5170736996954712,18.886825443243342,1.398696443632302,3.147804240540557,1.6562044985234257,1.398696443632302,hartmann_3
7,0.782465103933554,0.9490276795530779,0.9296439523457599,-0.22708630486672388,-0.22708630486672388,-0.22708630486672388,0.0,False,False,0.0,qucb,0.46487829997204244,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,3.2819872470224514,22.168812690265796,1.398696443632302,3.1669732414665424,1.6562044985234257,1.398696443632302,hartmann_3
8,0.0,0.6648557304954544,0.7274408764946957,1.8665028130141006,1.8665028130141006,1.8665028130141006,0.0,False,False,0.0,qucb,0.46708299999590963,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.8665028130141006,1.188398129141627,23.357210819407424,1.188398129141627,2.919651352425928,1.8665028130141006,1.188398129141627,hartmann_3
9,0.0,0.5578313415974925,0.9285807363387791,2.468628150781307,2.468628150781307,2.468628150781307,0.0,False,False,0.0,qucb,0.39910839998628944,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.468628150781307,0.5862727913744208,23.943483610781843,0.5862727913744208,2.660387067864649,2.468628150781307,0.5862727913744208,hartmann_3
10,1.0,0.5431682383915116,0.8921088539046301,2.5538851467872283,2.5538851467872283,2.5538851467872283,0.0,False,False,0.0,qucb,0.3727154000662267,False,10,f8e6e6d6-554f-44b1-92b7-6317b555928f,misclick,0.4,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.5538851467872283,0.5010157953684993,24.444499406150342,0.5010157953684993,2.4444499406150344,2.5538851467872283,0.5010157953684993,hartmann_3
