iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,False,0.0,aei,0.0,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,False,0.0,aei,0.0,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,False,0.0,aei,0.0,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,False,0.0,aei,0.0,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,False,0.0,aei,0.0,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5115368996938124,0.5818556845833591,0.4049201812218237,0.4049201812218237,False,0.0,aei,0.5946287999977358,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.6499807609339037,19.420487546475897,2.541106878898007,3.2367479244126494,0.5137940632577207,2.541106878898007,hartmann_3
7,0.1634328065479954,0.6215642012663208,1.0,1.1333342391513057,1.1333342391513057,False,0.0,aei,0.4800054999650456,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1333342391513057,1.921566703004422,21.34205424948032,1.921566703004422,3.0488648927829027,1.1333342391513057,1.921566703004422,hartmann_3
8,0.23768757987525688,0.7741589980414902,1.0,0.4460260105749583,0.4460260105749583,False,0.0,aei,0.3520795999793336,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1333342391513057,2.608874931580769,23.95092918106109,1.921566703004422,2.993866147632636,1.1333342391513057,1.921566703004422,hartmann_3
9,0.3314847800383414,0.6014847908610951,1.0,1.1560312291360149,1.1560312291360149,False,0.0,aei,0.3619446000084281,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1560312291360149,1.8988697130197127,25.849798894080802,1.8988697130197127,2.872199877120089,1.1560312291360149,1.8988697130197127,hartmann_3
10,0.17268525191522774,0.5360191008553478,1.0,1.172459978922541,1.172459978922541,False,0.0,aei,0.38449329999275506,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.172459978922541,1.8824409632331867,27.73223985731399,1.8824409632331867,2.773223985731399,1.172459978922541,1.8824409632331867,hartmann_3
11,1.0,1.0,0.0,-0.987339742589853,-0.987339742589853,False,0.0,aei,0.41966760001378134,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.172459978922541,4.042240684745581,31.77448054205957,1.8824409632331867,2.888589140187234,1.172459978922541,1.8824409632331867,hartmann_3
12,0.0,0.0,0.0,-0.916246405827454,-0.916246405827454,False,0.0,aei,0.39513640000950545,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.172459978922541,3.9711473479831816,35.745627890042755,1.8824409632331867,2.9788023241702297,1.172459978922541,1.8824409632331867,hartmann_3
13,0.0,0.5249196586023506,1.0,1.1567175677768715,1.1567175677768715,False,0.0,aei,0.4129358999780379,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.172459978922541,1.898183374378856,37.64381126442161,1.8824409632331867,2.8956777895708927,1.172459978922541,1.8824409632331867,hartmann_3
14,0.1772856192576182,0.578621991055794,0.882046844165681,2.9470534575790683,2.9470534575790683,False,0.0,aei,0.3504608999937773,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9470534575790683,0.10784748457665927,37.75165874899827,0.10784748457665927,2.6965470534998763,2.9470534575790683,0.10784748457665927,hartmann_3
15,0.0,0.6028298969226409,0.8207081013607995,2.8648281282034596,2.8648281282034596,False,0.0,aei,0.4611665999982506,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9470534575790683,0.19007281395226805,37.94173156295054,0.10784748457665927,2.529448770863369,2.9470534575790683,0.10784748457665927,hartmann_3
16,1.0,0.564232269660641,0.8449512491388055,2.6675472992149243,2.6675472992149243,False,0.0,aei,0.4401515999925323,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9470534575790683,0.3873536429408033,38.32908520589134,0.10784748457665927,2.3955678253682087,2.9470534575790683,0.10784748457665927,hartmann_3
17,0.0,0.5361178109357643,0.8498359862587068,3.0320619033790273,3.0320619033790273,False,0.0,aei,0.5406469999579713,False,11,614e915a-ab25-4dca-a851-cab880bf5217,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0320619033790273,0.02283903877670035,38.35192424466804,0.02283903877670035,2.2559955438040022,3.0320619033790273,0.02283903877670035,hartmann_3
