iteration,x0,x1,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,6.2509546660466695,8.972138009695755,-2.635298307825418,-2.635298307825418,-2.635298307825418,0.0,False,False,0.0,logei,0.0,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,-2.635298307825418,3.8853537737254866,3.8853537737254866,3.8853537737254866,3.8853537737254866,-2.635298307825418,3.8853537737254866,branin
2,7.756856902451935,2.2520718999059186,0.7134044527822333,0.7134044527822333,0.7134044527822333,0.0,False,False,0.0,logei,0.0,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.5366510131178354,4.422004786843322,0.5366510131178354,2.211002393421661,0.7134044527822333,0.5366510131178354,branin
3,3.0016628491122543,8.735534453962618,-0.6835380964216702,-0.6835380964216702,-0.6835380964216702,0.0,False,False,0.0,logei,0.0,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.9335935623217388,6.355598349165061,0.5366510131178354,2.1185327830550205,0.7134044527822333,0.5366510131178354,branin
4,0.052653045655747244,8.212284183827663,0.07937030695160363,0.07937030695160363,0.07937030695160363,0.0,False,False,0.0,logei,0.0,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,1.170685158948465,7.526283508113526,0.5366510131178354,1.8815708770283814,0.7134044527822333,0.5366510131178354,branin
5,7.9706942875204625,4.679349528437208,0.3668038190773655,0.3668038190773655,0.3668038190773655,0.0,False,False,0.0,logei,0.0,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7134044527822333,0.8832516468227032,8.40953515493623,0.5366510131178354,1.681907030987246,0.7134044527822333,0.5366510131178354,branin
6,10.0,3.0637936214223016,1.1759244849859012,1.1759244849859012,1.1759244849859012,0.0,False,False,0.0,logei,0.9731091000139713,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1759244849859012,0.07413098091416748,8.483666135850397,0.07413098091416748,1.4139443559750662,1.1759244849859012,0.07413098091416748,branin
7,10.0,0.0,0.7445238005749768,0.7445238005749768,0.7445238005749768,0.0,False,False,0.0,logei,1.1062870000023395,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1759244849859012,0.5055316653250919,8.98919780117549,0.07413098091416748,1.2841711144536414,1.1759244849859012,0.07413098091416748,branin
8,1.3394953205467328,1.529733090914858,0.3690158053405925,0.3690158053405925,0.3690158053405925,0.0,False,False,0.0,logei,1.2217259999597445,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.1759244849859012,0.8810396605594761,9.870237461734966,0.07413098091416748,1.2337796827168708,1.1759244849859012,0.07413098091416748,branin
9,9.307601132426461,2.7836933437175992,1.2390246455108849,1.2390246455108849,1.2390246455108849,0.0,False,False,0.0,logei,1.0453482000157237,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2390246455108849,0.011030820389183793,9.88126828212415,0.011030820389183793,1.0979186980137945,1.2390246455108849,0.011030820389183793,branin
10,10.0,5.573953315430433,0.8597543823025398,0.8597543823025398,0.8597543823025398,0.0,False,False,0.0,logei,1.0494692000211217,False,7,29ef6d56-06e0-485f-8029-8c7b12cc10e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2390246455108849,0.3903010835975289,10.271569365721678,0.011030820389183793,1.0271569365721678,1.2390246455108849,0.011030820389183793,branin
