iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,3.0033679477896715,0.6524516488288785,2.6026363654825047,0.4689836211867622,1.6110232157240438,-1.0005901198454061,-1.0005901198454061,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-1.0005901198454061,9.048311286534384,9.048311286534384,9.048311286534384,9.048311286534384,-1.0005901198454061,9.048311286534384,michalewicz
2,0.4270040294696573,2.1646719429357737,2.644428466875382,1.3367759402838328,3.0062717024781365,-0.9041066659867205,-0.9041066659867205,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.9041066659867205,8.951827832675699,18.000139119210083,8.951827832675699,9.000069559605041,-0.9041066659867205,8.951827832675699,michalewicz
3,2.5928597954643946,1.0625347409922794,1.8088051076493177,2.3665676041036434,2.598423652312292,-0.4821873194693632,-0.4821873194693632,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,8.529908486158341,26.530047605368424,8.529908486158341,8.843349201789474,-0.4821873194693632,8.529908486158341,michalewicz
4,2.9324834426054185,0.45551426842114484,2.3423093136775615,0.43778531524264847,2.847944080472264,-0.9783677662708578,-0.9783677662708578,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,9.026088932959835,35.55613653832826,8.529908486158341,8.889034134582065,-0.4821873194693632,8.529908486158341,michalewicz
5,0.7103594437025119,2.680531730054245,0.9623259560190263,3.0468119599852646,1.6268241612762053,-0.1892230366634753,-0.1892230366634753,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,8.236944203352454,43.79308074168071,8.236944203352454,8.758616148336142,-0.1892230366634753,8.236944203352454,michalewicz
6,3.141592653589793,2.09204123352467,0.0,3.141592653589793,0.0,-1.0539382307786598,-1.0539382307786598,False,0.0,logei,0.5066072999907192,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,9.101659397467639,52.894740139148354,8.236944203352454,8.815790023191392,-0.1892230366634753,8.236944203352454,michalewicz
7,3.141592653589793,2.09204123352467,0.0,3.141592653589793,0.0,-1.0539382307786598,-1.0539382307786598,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,9.101659397467639,61.996399536615996,8.236944203352454,8.856628505230857,-0.1892230366634753,8.236944203352454,michalewicz
8,1.073022861940903,1.9756949753315316,1.5571793203030124,2.8438891939281414,2.5601491829607146,-1.0100906799079548,-1.0100906799079548,False,0.0,logei,0.49413610000920016,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,9.057811846596934,71.05421138321293,8.236944203352454,8.881776422901616,-0.1892230366634753,8.236944203352454,michalewicz
9,1.073022861940903,1.9756949753315316,1.5571793203030124,2.8438891939281414,2.5601491829607146,-1.0100906799079548,-1.0100906799079548,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,9.057811846596934,80.11202322980986,8.236944203352454,8.901335914423319,-0.1892230366634753,8.236944203352454,michalewicz
10,0.3267829794245824,2.849717981730509,0.940765054849602,3.141592653589793,1.7308366712498007,0.8730280901929456,0.8730280901929456,False,0.0,logei,0.6092691999947419,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8730280901929456,7.174693076496033,87.28671630630589,7.174693076496033,8.72867163063059,0.8730280901929456,7.174693076496033,michalewicz
11,0.3267829794245824,2.849717981730509,0.940765054849602,3.141592653589793,1.7308366712498007,0.8730280901929456,0.8730280901929456,False,0.0,logei,0.0,False,10,e00e1123-d943-4792-87d6-9809490a02bb,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8730280901929456,7.174693076496033,94.46140938280192,7.174693076496033,8.587400852981993,0.8730280901929456,7.174693076496033,michalewicz
