iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.114791666666667,5.114791666666667,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.28520833333339013,0.28520833333339013,0.28520833333339013,0.28520833333339013,5.114791666666667,0.28520833333339013,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.311951107804239,4.311951107804239,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,1.0880488921958182,1.3732572255292084,0.28520833333339013,0.6866286127646042,5.114791666666667,0.28520833333339013,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.632275694444458,4.632275694444458,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.7677243055555989,2.1409815310848073,0.28520833333339013,0.7136605103616024,5.114791666666667,0.28520833333339013,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.601003819444447,4.601003819444447,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.7989961805556103,2.9399777116404175,0.28520833333339013,0.7349944279101044,5.114791666666667,0.28520833333339013,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.605470122354506,4.605470122354506,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.7945298776455516,3.734507589285969,0.28520833333339013,0.7469015178571938,5.114791666666667,0.28520833333339013,ehmi
6,1.0,0.6253766635184361,0.8847062388965306,1.0,0.8198160201902609,0.9257681316317842,0.9398439716992644,1.0,0.5,4.699566666666661,4.699566666666661,False,0.0,qnei,0.5014209999935701,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.7004333333333959,4.434940922619365,0.28520833333339013,0.7391568204365608,5.114791666666667,0.28520833333339013,ehmi
7,1.0,0.6253766635184361,0.8847062388965306,1.0,0.8198160201902609,0.9257681316317842,0.9398439716992644,1.0,0.5,4.699566666666661,4.699566666666661,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.7004333333333959,5.135374255952761,0.28520833333339013,0.7336248937075373,5.114791666666667,0.28520833333339013,ehmi
8,0.9680639737179757,0.5999783614786195,0.8060469882619294,0.8499279679834081,0.848112081661514,0.968122076630382,0.9250885740461223,0.951942699790501,0.5,5.096980555555549,5.096980555555549,False,0.0,qnei,0.527564900010475,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.3030194444445078,5.438393700397269,0.28520833333339013,0.6797992125496586,5.114791666666667,0.28520833333339013,ehmi
9,0.9680639737179757,0.5999783614786195,0.8060469882619294,0.8499279679834081,0.848112081661514,0.968122076630382,0.9250885740461223,0.951942699790501,0.5,5.096980555555549,5.096980555555549,False,0.0,qnei,0.0,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.3030194444445078,5.7414131448417765,0.28520833333339013,0.6379347938713085,5.114791666666667,0.28520833333339013,ehmi
10,0.9424376125691917,0.6483043931520484,0.7627841683922475,0.8031325430572122,0.8278166971839714,0.9316232555281776,0.9172891150569673,0.892449373742523,0.5,5.113859347442678,5.113859347442678,False,0.0,qnei,1.0016006999940146,False,9,1c0d8324-39c5-42c1-890f-64e29c625840,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.114791666666667,0.2861406525573793,6.027553797399156,0.28520833333339013,0.6027553797399156,5.114791666666667,0.28520833333339013,ehmi
