iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8463716839825761,0.9079085556680287,0.6722033788964283,0.5224190878452094,0.7857986285168654,0.5731227133617988,0.8593856884377356,0.6726782520379199,0.7285048378044356,4.5529813271605075,4.5529813271605075,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.5529813271605075,0.8470186728395497,0.8470186728395497,0.8470186728395497,0.8470186728395497,4.5529813271605075,0.8470186728395497,ehmi
2,0.9879689436950876,0.8907330138860153,0.921895022631988,0.7775571920374301,0.9708106812929466,0.509162909687555,0.9445919529459306,0.6948792416749567,0.615870063941907,4.30479012345679,4.30479012345679,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.5529813271605075,1.095209876543267,1.9422285493828166,0.8470186728395497,0.9711142746914083,4.5529813271605075,0.8470186728395497,ehmi
3,0.7671971136266804,0.9723451393263782,0.6654991554020336,0.954310590544346,0.7336658062525427,0.9836438823943656,0.8821134916995925,0.8916769238319371,0.6807637414653718,5.090430787037052,5.090430787037052,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,0.3095692129630052,2.251797762345822,0.3095692129630052,0.750599254115274,5.090430787037052,0.3095692129630052,ehmi
4,0.7938939951067494,0.624274579746266,0.9000693250064858,0.6292633062788207,0.8363048498415063,0.5376727173322763,0.6234348963778957,0.6790602187145514,0.5860277331230366,3.9516847608024577,3.9516847608024577,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,1.4483152391975995,3.7001130015434214,0.3095692129630052,0.9250282503858553,5.090430787037052,0.3095692129630052,ehmi
5,0.6301476768211558,0.6009016247716931,0.5198818485563295,0.6714344991670378,0.7341248409435319,0.708674717007336,0.9497619541181023,0.5444371833438078,0.8119829972012038,4.2727256944444525,4.2727256944444525,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,1.1272743055556047,4.827387307099026,0.3095692129630052,0.9654774614198052,5.090430787037052,0.3095692129630052,ehmi
6,0.769364872243066,1.0,0.5,0.7294502406774112,0.6263412953187237,0.9960280911706721,0.9398808660088626,0.8988143697501072,0.7940740753429637,4.900914660493841,4.900914660493841,False,0.0,qnei,0.3730176999961259,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,0.49908533950621603,5.326472646605242,0.3095692129630052,0.8877454411008737,5.090430787037052,0.3095692129630052,ehmi
7,0.769364872243066,1.0,0.5,0.7294502406774112,0.6263412953187237,0.9960280911706721,0.9398808660088626,0.8988143697501072,0.7940740753429637,4.900914660493841,4.900914660493841,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,0.49908533950621603,5.825557986111458,0.3095692129630052,0.832222569444494,5.090430787037052,0.3095692129630052,ehmi
8,0.5822957442188647,1.0,0.6486307712553614,1.0,0.8058109589556113,1.0,0.7511269536089042,0.8095705970293827,0.5639980712054913,4.680008548280425,4.680008548280425,False,0.0,qnei,0.47328180000477005,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,0.7199914517196326,6.545549437831091,0.3095692129630052,0.8181936797288863,5.090430787037052,0.3095692129630052,ehmi
9,0.5822957442188647,1.0,0.6486307712553614,1.0,0.8058109589556113,1.0,0.7511269536089042,0.8095705970293827,0.5639980712054913,4.680008548280425,4.680008548280425,False,0.0,qnei,0.0,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.090430787037052,0.7199914517196326,7.265540889550723,0.3095692129630052,0.8072823210611915,5.090430787037052,0.3095692129630052,ehmi
10,0.8457393557515012,1.0,0.797572964300177,1.0,0.677538207442058,0.9978084818240711,0.8127152863817002,0.933658302517592,0.7052296335211697,5.130305555555576,5.130305555555576,False,0.0,qnei,0.5501234999974258,False,15,3f5b8892-eb6c-4792-800c-6e58fd2f51f2,none,0.0,0,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.130305555555576,0.26969444444448154,7.535235333995205,0.26969444444448154,0.7535235333995205,5.130305555555576,0.26969444444448154,ehmi
