iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625412229054223,0.9733764714297123,0.5946601922698806,0.5896457052090538,0.6749446202979787,0.615270623294953,0.8352228713863923,0.5575396910617237,0.9481546868523403,4.409207820767199,4.409207820767199,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.409207820767199,0.9907921792328578,0.9907921792328578,0.9907921792328578,0.9907921792328578,4.409207820767199,0.9907921792328578,ehmi
2,0.9290652445419545,0.50141351609331,0.7707330808593971,0.55342563701187,0.6289774793804952,0.7084480203165513,0.7268080609266383,0.7340732954719503,0.9637583504361631,4.405402502204608,4.405402502204608,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.409207820767199,0.994597497795449,1.9853896770283068,0.9907921792328578,0.9926948385141534,4.409207820767199,0.9907921792328578,ehmi
3,0.6293855447110752,0.593945105392269,0.8352552370272501,0.9733093516759889,0.9614054377218757,0.9401249999617368,0.5321778479618073,0.9683480624645668,0.8246201845272376,4.698104563492065,4.698104563492065,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.698104563492065,0.7018954365079919,2.6872851135362987,0.7018954365079919,0.8957617045120996,4.698104563492065,0.7018954365079919,ehmi
4,0.9357779227626482,0.7040492340279921,0.6096949672541692,0.8964850384473466,0.8308172354958918,0.8894200460110361,0.600672348950885,0.5671758686491963,0.8818125448188356,5.013199266975311,5.013199266975311,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.013199266975311,0.3868007330247458,3.0740858465610446,0.3868007330247458,0.7685214616402611,5.013199266975311,0.3868007330247458,ehmi
5,0.5101143618550432,0.972800340649303,0.5675439312546328,0.8000551427648005,0.7095035240057341,0.661947526067038,0.5851231357818023,0.8901914006465523,0.9572622936277961,4.706618694885369,4.706618694885369,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.013199266975311,0.6933813051146878,3.7674671516757323,0.3868007330247458,0.7534934303351465,5.013199266975311,0.3868007330247458,ehmi
6,1.0,0.86856359354824,0.5,0.9513621172386877,0.7462099420675233,0.8716792123254234,0.5549735055843665,0.5,0.9303103853546204,5.232465277777792,5.232465277777792,False,0.0,qnei,0.58153090000269,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.232465277777792,0.16753472222226495,3.9350018738979973,0.16753472222226495,0.6558336456496662,5.232465277777792,0.16753472222226495,ehmi
7,1.0,0.86856359354824,0.5,0.9513621172386877,0.7462099420675233,0.8716792123254234,0.5549735055843665,0.5,0.9303103853546204,5.232465277777792,5.232465277777792,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.232465277777792,0.16753472222226495,4.102536596120262,0.16753472222226495,0.5860766565886089,5.232465277777792,0.16753472222226495,ehmi
8,1.0,1.0,0.5,1.0,0.5732127582783909,1.0,0.5,0.5,1.0,5.3525347222222655,5.3525347222222655,False,0.0,qnei,0.4679776999983005,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.04746527777779175,4.150001873898054,0.04746527777779175,0.5187502342372567,5.3525347222222655,0.04746527777779175,ehmi
9,1.0,1.0,0.5,1.0,0.5732127582783909,1.0,0.5,0.5,1.0,5.3525347222222655,5.3525347222222655,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.04746527777779175,4.197467151675846,0.04746527777779175,0.466385239075094,5.3525347222222655,0.04746527777779175,ehmi
10,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.7077897192286938,5.296125000000019,5.296125000000019,False,0.0,qnei,0.49681470000359695,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.10387500000003858,4.301342151675884,0.04746527777779175,0.43013421516758843,5.3525347222222655,0.04746527777779175,ehmi
11,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.7077897192286938,5.296125000000019,5.296125000000019,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.10387500000003858,4.405217151675923,0.04746527777779175,0.400474286515993,5.3525347222222655,0.04746527777779175,ehmi
12,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,5.283020833333342,5.283020833333342,False,0.0,qnei,0.5425686000089627,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.11697916666671482,4.522196318342638,0.04746527777779175,0.3768496931952198,5.3525347222222655,0.04746527777779175,ehmi
13,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,5.283020833333342,5.283020833333342,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.11697916666671482,4.6391754850093525,0.04746527777779175,0.3568596526930271,5.3525347222222655,0.04746527777779175,ehmi
14,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,5.347246527777815,5.347246527777815,False,0.0,qnei,0.6989009999961127,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.052753472222241804,4.691928957231594,0.04746527777779175,0.3351377826593996,5.3525347222222655,0.04746527777779175,ehmi
15,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,5.347246527777815,5.347246527777815,False,0.0,qnei,0.0,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.3525347222222655,0.052753472222241804,4.744682429453836,0.04746527777779175,0.3163121619635891,5.3525347222222655,0.04746527777779175,ehmi
16,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,5.37873917072512,5.37873917072512,False,0.0,qnei,1.330694799995399,False,12,91032b25-4354-4923-987a-4d86644d9675,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.37873917072512,0.021260829274937443,4.765943258728774,0.021260829274937443,0.29787145367054835,5.37873917072512,0.021260829274937443,ehmi
