iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.5642851013845998,0.7496389312200575,0.8007491788116787,0.5143445041859722,0.573963042288728,0.9641055114801848,0.5352102880770984,0.564886974699649,0.9741642266458875,4.655901157407416,4.655901157407416,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.655901157407416,0.7440988425926411,0.7440988425926411,0.7440988425926411,0.7440988425926411,4.655901157407416,0.7440988425926411,ehmi
2,0.8109417963981914,0.6844965618648955,0.7556950109016314,0.8314214762583996,0.6376544078805646,0.5689840364334777,0.8940197972519959,0.8351802920512419,0.7561911567415802,4.856858140432101,4.856858140432101,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.856858140432101,0.5431418595679558,1.287240702160597,0.5431418595679558,0.6436203510802985,4.856858140432101,0.5431418595679558,ehmi
3,0.908368217984829,0.7745376344350132,0.9904568196486527,0.6022547306650224,0.776865181432614,0.7418123484616939,0.676637427530224,0.7957976519745218,0.6176506158337902,4.176033680555563,4.176033680555563,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.856858140432101,1.2239663194444939,2.511207021605091,0.5431418595679558,0.837069007201697,4.856858140432101,0.5431418595679558,ehmi
4,0.9011013418892417,0.9336667759212074,0.5643798356139256,0.7335366033691355,0.6385724462668522,0.5415584988676212,0.9479721541251838,0.7149743460239177,0.573845649981047,5.000106051587305,5.000106051587305,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.000106051587305,0.3998939484127524,2.911100970017843,0.3998939484127524,0.7277752425044608,5.000106051587305,0.3998939484127524,ehmi
5,0.8366811786379553,0.601108013894019,0.9507155393440885,0.6085741287092641,0.5165373436887144,0.6003844770806097,0.6728739368778198,0.7344540817112424,0.9530671694477804,4.262769097222228,4.262769097222228,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.000106051587305,1.1372309027778291,4.048331872795672,0.3998939484127524,0.8096663745591345,5.000106051587305,0.3998939484127524,ehmi
6,0.8104394737253606,0.8581886715503194,0.5,0.967544231649752,0.5624823355368276,0.5,1.0,0.7804928898407429,0.6527737353468397,5.060875005511486,5.060875005511486,False,0.0,logei,0.4822268999996595,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.060875005511486,0.3391249944885715,4.387456867284244,0.3391249944885715,0.7312428112140407,5.060875005511486,0.3391249944885715,ehmi
7,0.8104394737253606,0.8581886715503194,0.5,0.967544231649752,0.5624823355368276,0.5,1.0,0.7804928898407429,0.6527737353468397,5.060875005511486,5.060875005511486,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.060875005511486,0.3391249944885715,4.726581861772815,0.3391249944885715,0.6752259802532593,5.060875005511486,0.3391249944885715,ehmi
8,0.5505863200126492,0.7755080094925095,0.5,0.5969050069850453,0.8322662949847853,0.5,1.0,0.6988252137603421,0.753882893138687,4.347119488536158,4.347119488536158,False,0.0,logei,0.6763157999957912,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.060875005511486,1.0528805114638988,5.779462373236714,0.3391249944885715,0.7224327966545893,5.060875005511486,0.3391249944885715,ehmi
9,0.5505863200126492,0.7755080094925095,0.5,0.5969050069850453,0.8322662949847853,0.5,1.0,0.6988252137603421,0.753882893138687,4.347119488536158,4.347119488536158,False,0.0,logei,0.0,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.060875005511486,1.0528805114638988,6.832342884700613,0.3391249944885715,0.7591492094111792,5.060875005511486,0.3391249944885715,ehmi
10,0.9145657151693044,0.7566980796491185,0.5559109135110774,1.0,0.5,0.5,1.0,0.8823593511464591,0.6785401198313129,5.245942129629639,5.245942129629639,False,0.0,logei,0.6482319999922765,False,11,330671d4-2d2f-4c31-a313-b7442032ab7e,gaussian,0.018236,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.245942129629639,0.1540578703704183,6.986400755071031,0.1540578703704183,0.6986400755071032,5.245942129629639,0.1540578703704183,ehmi
