iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.604956426366846,4.604956426366846,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,0.7950435736332109,0.7950435736332109,0.7950435736332109,0.7950435736332109,4.604956426366846,0.7950435736332109,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.2631703924162325,4.2631703924162325,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.1368296075838247,1.9318731812170356,0.7950435736332109,0.9659365906085178,4.604956426366846,0.7950435736332109,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,3.735476466049381,3.735476466049381,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.664523533950676,3.5963967151677116,0.7950435736332109,1.1987989050559038,4.604956426366846,0.7950435736332109,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.301731911375671,4.301731911375671,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.098268088624386,4.694664803792097,0.7950435736332109,1.1736662009480243,4.604956426366846,0.7950435736332109,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.341508812830688,3.341508812830688,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,2.0584911871693694,6.753155990961467,0.7950435736332109,1.3506311981922934,4.604956426366846,0.7950435736332109,ehmi
6,0.6637109825929648,0.9299121694941086,0.5634171264784107,0.9589881416330615,0.7677874762570119,0.6358715142253941,0.5755668739432888,0.6956478115878254,0.5780129470101903,4.660729899691367,4.660729899691367,False,0.0,qnei,0.5324829000019236,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.660729899691367,0.7392701003086906,7.492426091270158,0.7392701003086906,1.2487376818783595,4.660729899691367,0.7392701003086906,ehmi
7,0.6637109825929648,0.9299121694941086,0.5634171264784107,0.9589881416330615,0.7677874762570119,0.6358715142253941,0.5755668739432888,0.6956478115878254,0.5780129470101903,4.660729899691367,4.660729899691367,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.660729899691367,0.7392701003086906,8.231696191578848,0.7392701003086906,1.1759565987969782,4.660729899691367,0.7392701003086906,ehmi
8,0.5796071148850206,0.9731310235908174,0.504533522049651,0.9896095032298479,0.9798176284396142,0.7600378192341465,0.9892455649076771,0.6543180865835339,0.5610425848184907,4.4655362654321085,4.4655362654321085,False,0.0,qnei,0.9692401999927824,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.660729899691367,0.9344637345679487,9.166159926146797,0.7392701003086906,1.1457699907683496,4.660729899691367,0.7392701003086906,ehmi
9,0.5796071148850206,0.9731310235908174,0.504533522049651,0.9896095032298479,0.9798176284396142,0.7600378192341465,0.9892455649076771,0.6543180865835339,0.5610425848184907,4.4655362654321085,4.4655362654321085,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.660729899691367,0.9344637345679487,10.100623660714746,0.7392701003086906,1.122291517857194,4.660729899691367,0.7392701003086906,ehmi
10,0.6777955558149797,1.0,0.618896318999753,0.9650754192457042,0.9093230103796591,0.7360350357564797,0.5,0.911828707596422,0.6788861505832903,4.921346682098782,4.921346682098782,False,0.0,qnei,0.9598887000029208,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.921346682098782,0.4786533179012755,10.579276978616022,0.4786533179012755,1.0579276978616021,4.921346682098782,0.4786533179012755,ehmi
11,0.6777955558149797,1.0,0.618896318999753,0.9650754192457042,0.9093230103796591,0.7360350357564797,0.5,0.911828707596422,0.6788861505832903,4.921346682098782,4.921346682098782,False,0.0,qnei,0.0,False,8,c4f5216b-87af-4f61-a0ca-f2dd2c54ba3f,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.921346682098782,0.4786533179012755,11.057930296517299,0.4786533179012755,1.0052663905924817,4.921346682098782,0.4786533179012755,ehmi
