iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.420799575617276,4.420799575617276,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.420799575617276,0.979200424382781,0.979200424382781,0.979200424382781,0.979200424382781,4.420799575617276,0.979200424382781,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.968667912257501,4.968667912257501,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.968667912257501,0.4313320877425566,1.4105325121253376,0.4313320877425566,0.7052662560626688,4.968667912257501,0.4313320877425566,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.5583356481481525,4.5583356481481525,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.968667912257501,0.8416643518519047,2.2521968639772423,0.4313320877425566,0.7507322879924141,4.968667912257501,0.4313320877425566,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.202614583333339,4.202614583333339,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.968667912257501,1.1973854166667186,3.449582280643961,0.4313320877425566,0.8623955701609902,4.968667912257501,0.4313320877425566,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.235632947530864,4.235632947530864,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.968667912257501,1.164367052469193,4.613949333113154,0.4313320877425566,0.9227898666226307,4.968667912257501,0.4313320877425566,ehmi
6,1.0,0.9715789370164103,0.6511023986373107,0.7854884879466241,0.9850828493617876,0.8896427819004077,1.0,0.537424202156387,1.0,4.974456597222231,4.974456597222231,False,0.0,qnei,0.519280799999251,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.974456597222231,0.42554340277782643,5.03949273589098,0.42554340277782643,0.83991545598183,4.974456597222231,0.42554340277782643,ehmi
7,1.0,0.9715789370164103,0.6511023986373107,0.7854884879466241,0.9850828493617876,0.8896427819004077,1.0,0.537424202156387,1.0,4.974456597222231,4.974456597222231,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.974456597222231,0.42554340277782643,5.465036138668807,0.42554340277782643,0.7807194483812581,4.974456597222231,0.42554340277782643,ehmi
8,1.0,1.0,0.5646902848142873,1.0,0.7811856193332558,0.9177070767605534,1.0,0.6773960441300839,0.8130143474901889,5.241611111111129,5.241611111111129,False,0.0,qnei,0.46027509999112226,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.241611111111129,0.15838888888892821,5.623425027557735,0.15838888888892821,0.7029281284447169,5.241611111111129,0.15838888888892821,ehmi
9,1.0,1.0,0.5646902848142873,1.0,0.7811856193332558,0.9177070767605534,1.0,0.6773960441300839,0.8130143474901889,5.241611111111129,5.241611111111129,False,0.0,qnei,0.0,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.241611111111129,0.15838888888892821,5.781813916446663,0.15838888888892821,0.6424237684940737,5.241611111111129,0.15838888888892821,ehmi
10,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.9176864715319893,5.36037812500002,5.36037812500002,False,0.0,qnei,0.5395947000070009,False,10,bde07731-1c31-4863-b6fb-df5c63d73d9d,gaussian,1.823566,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.36037812500002,0.03962187500003722,5.8214357914467,0.03962187500003722,0.5821435791446701,5.36037812500002,0.03962187500003722,ehmi
