iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.604956426366846,4.604956426366846,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,0.7950435736332109,0.7950435736332109,0.7950435736332109,0.7950435736332109,4.604956426366846,0.7950435736332109,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.2631703924162325,4.2631703924162325,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.1368296075838247,1.9318731812170356,0.7950435736332109,0.9659365906085178,4.604956426366846,0.7950435736332109,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,3.735476466049381,3.735476466049381,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.664523533950676,3.5963967151677116,0.7950435736332109,1.1987989050559038,4.604956426366846,0.7950435736332109,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.301731911375671,4.301731911375671,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,1.098268088624386,4.694664803792097,0.7950435736332109,1.1736662009480243,4.604956426366846,0.7950435736332109,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.341508812830688,3.341508812830688,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.604956426366846,2.0584911871693694,6.753155990961467,0.7950435736332109,1.3506311981922934,4.604956426366846,0.7950435736332109,ehmi
6,0.6633563947104649,0.9317112675957868,0.5627918025068389,0.960109050076867,0.7705122521574747,0.6366257580615474,0.5758744110268766,0.6968508725408914,0.5767938281562486,4.658981365740748,4.658981365740748,False,0.0,logei,0.47634300000208896,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.658981365740748,0.7410186342593095,7.494174625220777,0.7410186342593095,1.2490291042034627,4.658981365740748,0.7410186342593095,ehmi
7,0.6633563947104649,0.9317112675957868,0.5627918025068389,0.960109050076867,0.7705122521574747,0.6366257580615474,0.5758744110268766,0.6968508725408914,0.5767938281562486,4.658981365740748,4.658981365740748,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.658981365740748,0.7410186342593095,8.235193259480086,0.7410186342593095,1.1764561799257265,4.658981365740748,0.7410186342593095,ehmi
8,0.5789780688696919,0.9713002458499178,0.5046263512069161,0.988391474387625,0.9801239506638579,0.7601391073896187,0.993988897772801,0.6501039280944456,0.5590171993179467,4.4656334876543315,4.4656334876543315,False,0.0,logei,0.9415685999993002,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.658981365740748,0.9343665123457257,9.169559771825812,0.7410186342593095,1.1461949714782265,4.658981365740748,0.7410186342593095,ehmi
9,0.5789780688696919,0.9713002458499178,0.5046263512069161,0.988391474387625,0.9801239506638579,0.7601391073896187,0.993988897772801,0.6501039280944456,0.5590171993179467,4.4656334876543315,4.4656334876543315,False,0.0,logei,0.0,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,4.658981365740748,0.9343665123457257,10.103926284171537,0.7410186342593095,1.1226584760190597,4.658981365740748,0.7410186342593095,ehmi
10,0.8592075016285327,1.0,0.6012299989878342,0.981434035919902,0.8721547051789843,0.8900819305397546,0.5,0.7806721472859394,0.5,5.124411210317469,5.124411210317469,False,0.0,logei,1.0916729999880772,False,8,f6b89b44-5386-472a-8bc1-8f3e8f1bdabb,gaussian,0.091178,20,extra_trees,composite,learned,1e-06,"verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume",5.400000000000057,5.124411210317469,0.2755887896825886,10.379515073854126,0.2755887896825886,1.0379515073854126,5.124411210317469,0.2755887896825886,ehmi
