arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,1.2206877194876546,0.0,1.2206877194876546,0.0,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.40687315505160293,0.0,1.2206877194876546,0.0,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.40687315505160293,0.0,1.2206877194876546,0.0,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.40687315505160293,0.0,1.2206877194876546,0.0,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.34515703643207973,0.0,1.2206877194876546,0.0,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.34515703643207973,0.0,1.2206877194876546,0.0,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.40687315505160293,0.0,1.2206877194876546,0.0,False,False,24.0,True,24.0,True,5.0,3.0,0.8314722334526417,0.12078217358379861,5.0,4.0,0.04315119832964376,0.0,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,24.0,True,24.0,True,5.0,4.0,0.8314722334526417,0.12078217358379861,5.0,4.0,0.04315119832964376,0.0,,,,,,
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,8.0,True,8.0,True,,,0.8314722334526417,0.2988934349990695,,,0.04315119832964376,0.0,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,8.0,True,8.0,True,,,0.8314722334526417,0.2988934349990695,,,0.04315119832964376,0.0,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,8.0,True,8.0,True,,,0.8314722334526417,0.2988934349990695,,,0.04315119832964376,0.0,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.2988934349990695,0.0,1.2206877194876546,0.0,False,False,8.0,True,8.0,True,,,0.8314722334526417,0.2988934349990695,,,0.04315119832964376,0.0,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,weber_fechner,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_weber_fechner_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.9192637336196359,0.0,1.2206877194876546,0.0,False,False,8.0,True,8.0,False,,,1.2206877194876546,0.6937930962360024,,,0.0,0.0,obs,1.0,post,obs,1.0,post
