arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,3.257735783519344,0.0031018304916654,3.257735783519344,0.0031018304916654,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,3.257735783519344,0.005224400576165467,3.257735783519344,0.0031018304916654,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,1.964771247359732,0.004632717169982259,3.257735783519344,0.0031018304916654,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,1.964771247359732,0.004632717169982259,3.257735783519344,0.0031018304916654,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,0.45494423609786816,0.0036173459081381143,3.257735783519344,0.0031018304916654,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,24.0,0.22533706369251083,0.009250233954911424,3.257735783519344,0.0031018304916654,False,False,24.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,24.0,0.22533706369251083,0.0036173459081381143,3.257735783519344,0.0031018304916654,False,False,24.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,22.0,0.7241396737816908,0.003101830491665458,3.257735783519344,0.0031018304916654,False,False,22.0,True,24.0,True,5.0,3.0,1.964771247359732,0.14765343336672876,5.0,4.0,0.004632717169982259,0.003101830491665458,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,22.0,0.4931004879049653,0.003101830491665458,3.257735783519344,0.0031018304916654,False,False,22.0,True,24.0,True,5.0,3.0,1.964771247359732,0.14765343336672876,5.0,4.0,0.004632717169982259,0.003101830491665458,,,,,,
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.7241396737816908,0.004632717169982259,3.257735783519344,0.0031018304916654,False,False,8.0,True,8.0,False,,,1.964771247359732,0.17171869892911473,,,0.004632717169982259,0.003101830491665458,lcb,1.0,post,lcb,1.0,post
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.17171869892911473,0.003101830491665458,3.257735783519344,0.0031018304916654,False,False,8.0,True,8.0,True,,,1.964771247359732,0.17171869892911473,,,0.004632717169982259,0.003101830491665458,lcb,1.0,look,lcb,1.0,look
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,1.964771247359732,0.004632717169982259,3.257735783519344,0.0031018304916654,False,False,8.0,False,8.0,False,,,1.964771247359732,0.17171869892911473,,,0.004632717169982259,0.003101830491665458,lcb,0.5,post,lcb,0.5,post
output-boba-spike,rosenbrock,logei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rosenbrock_value_logei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.17171869892911473,0.003101830491665458,3.257735783519344,0.0031018304916654,False,False,8.0,True,8.0,True,,,1.964771247359732,0.17171869892911473,,,0.004632717169982259,0.003101830491665458,lcb,0.5,look,lcb,0.5,look
