iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.3071663307112894,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-0.8703311095386822,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-0.2909134329371896,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.8973733195280779,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.6562044985234257,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.021810692361633813,0.928442718616904,0.855511631403891,0.21461312772382057,0.21461312772382057,False,0.0,logei,0.19832570001017302,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.840287814431907,18.210039557979776,1.398696443632302,3.0350065929966292,1.6562044985234257,1.398696443632302,hartmann_3
7,0.021810692361633813,0.928442718616904,0.855511631403891,0.21461312772382057,0.21461312772382057,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.840287814431907,21.050327372411683,1.398696443632302,3.0071896246302403,1.6562044985234257,1.398696443632302,hartmann_3
8,0.7279574183262043,0.8733388028518686,0.8923069976273914,0.43685440452883945,0.43685440452883945,False,0.0,logei,0.18625210000027437,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.618046537626888,23.66837391003857,1.398696443632302,2.9585467387548214,1.6562044985234257,1.398696443632302,hartmann_3
9,0.7279574183262043,0.8733388028518686,0.8923069976273914,0.43685440452883945,0.43685440452883945,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.618046537626888,26.28642044766546,1.398696443632302,2.92071338307394,1.6562044985234257,1.398696443632302,hartmann_3
10,0.3688573135383751,0.7270749240581139,0.7899758046475882,1.8580731091345535,1.8580731091345535,False,0.0,logei,0.2067799000069499,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.8580731091345535,1.1968278330211741,27.483248280686635,1.1968278330211741,2.7483248280686636,1.8580731091345535,1.1968278330211741,hartmann_3
11,0.3688573135383751,0.7270749240581139,0.7899758046475882,1.8580731091345535,1.8580731091345535,False,0.0,logei,0.0,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.8580731091345535,1.1968278330211741,28.68007611370781,1.1968278330211741,2.60727964670071,1.8580731091345535,1.1968278330211741,hartmann_3
12,0.796296908588032,0.6215959012493139,0.8052084185265871,2.368206218719252,2.368206218719252,False,0.0,logei,0.27113600001030136,False,10,af8aaeed-5a8f-4ee7-a940-b1a553d3ece1,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.368206218719252,0.6866947234364758,29.366770837144283,0.6866947234364758,2.447230903095357,2.368206218719252,0.6866947234364758,hartmann_3
