iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0,0.6530354481679405,0.9628791798010173,1.691353422197304,1.691353422197304,False,0.0,qnei,0.30228859999624547,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.691353422197304,1.3635475199584237,14.596445873987804,1.3635475199584237,2.4327409789979675,1.691353422197304,1.3635475199584237,hartmann_3
7,0.0,0.6530354481679405,0.9628791798010173,1.691353422197304,1.691353422197304,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.691353422197304,1.3635475199584237,15.959993393946228,1.3635475199584237,2.2799990562780326,1.691353422197304,1.3635475199584237,hartmann_3
8,0.0,0.0,1.0,-0.8918026374813698,-0.8918026374813698,False,0.0,qnei,0.2377672999864444,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.691353422197304,3.9467035796370973,19.906696973583326,1.3635475199584237,2.4883371216979158,1.691353422197304,1.3635475199584237,hartmann_3
9,0.0,0.0,1.0,-0.8918026374813698,-0.8918026374813698,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.691353422197304,3.9467035796370973,23.853400553220425,1.3635475199584237,2.6503778392467137,1.691353422197304,1.3635475199584237,hartmann_3
10,0.03375998162458121,0.5484137139386758,0.8776290370739959,2.9840644311429756,2.9840644311429756,False,0.0,qnei,0.3429543000092963,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9840644311429756,0.07083651101275201,23.924237064233175,0.07083651101275201,2.3924237064233176,2.9840644311429756,0.07083651101275201,hartmann_3
11,0.03375998162458121,0.5484137139386758,0.8776290370739959,2.9840644311429756,2.9840644311429756,False,0.0,qnei,0.0,False,7,ca2ca6ae-250d-438a-a8bd-825b27113e33,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9840644311429756,0.07083651101275201,23.995073575245925,0.07083651101275201,2.181370325022357,2.9840644311429756,0.07083651101275201,hartmann_3
