iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8309833188891115,0.3609466668342566,0.7027393055820549,0.8601187866525944,0.6413174807881646,0.5483632088133139,0.7623134225311933,0.7163143826400404,0.467168753910852,0.572458938182647,0.7463223600913117,0.0635639191391969,0.646876042708874,0.7360571428957442,0.39875884512794135,0.5071825303221235,0.5088509868421057,0.5088509868421057,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.5088509868421057,0.48747540204678264,0.48747540204678264,0.48747540204678264,0.48747540204678264,0.5088509868421057,0.48747540204678264,opticarvis
2,0.228720627763624,0.6501941808471887,0.9712842642006733,0.2987130847246813,0.46283078928443355,0.8916139000238108,0.5514008772975039,0.4214647401126298,0.6682907458007323,0.030820231403132725,0.15379641788591292,0.8713233843507495,0.1582398440984195,0.02946683882092549,0.9263955373023389,0.7527850570897252,0.2838948412698413,0.2838948412698413,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.5088509868421057,0.712431547619047,1.1999069496658297,0.48747540204678264,0.5999534748329148,0.5088509868421057,0.48747540204678264,opticarvis
3,0.9774307284513867,0.7597189519884036,0.922808375888759,0.3444134446915801,0.7546326212128582,0.16440838099209276,0.823890111667126,0.7323120281686404,0.19133196801197838,0.18396720518427812,0.16870381610230667,0.8188733824372006,0.6643253697797494,0.28081760154361113,0.6544226694688049,0.6860216196502422,0.5923113425925922,0.5923113425925922,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.5923113425925922,0.40401504629629614,1.6039219959621258,0.40401504629629614,0.5346406653207086,0.5923113425925922,0.40401504629629614,opticarvis
4,0.6888824214249193,0.9959668729826651,0.8449636959941323,0.4299854645718363,0.04706780419635681,0.22859525161476568,0.07480665770514139,0.7844507121186743,0.7933319921004229,0.21426724784613993,0.9484711055139605,0.323091117663703,0.4659160677931732,0.5809500179597656,0.9979741577789906,0.8968777338638636,0.3802789351851851,0.3802789351851851,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.5923113425925922,0.6160474537037033,2.219969449665829,0.40401504629629614,0.5549923624164572,0.5923113425925922,0.40401504629629614,opticarvis
5,0.14431559434524766,0.8934891643106165,0.2031909126809499,0.8029993573408467,0.671471589617775,0.1515926346624431,0.053563016320574364,0.929429583911057,0.004892976338525146,0.14765862303663024,0.9744904292693193,0.6969802274993602,0.5641765789829313,0.45365380447205494,0.5722572536614859,0.46275373250353824,0.42473055555555544,0.42473055555555544,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.5923113425925922,0.5715958333333329,2.7915652829991617,0.40401504629629614,0.5583130565998323,0.5923113425925922,0.40401504629629614,opticarvis
6,1.0,0.6008512908736235,0.8378958418975271,0.5326967327149068,0.9169318611841166,0.10354512992323217,1.0,0.7993845064684572,0.057349597506386164,0.35997549160467157,0.24928037646824583,0.6176980215384342,0.82471933603535,0.4597023780742661,0.4275053189812987,0.5633873552269892,0.6702129629629618,0.6702129629629618,False,0.0,qnei,1.0077806999906898,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.6702129629629618,0.3261134259259265,3.117678708925088,0.3261134259259265,0.5196131181541813,0.6702129629629618,0.3261134259259265,opticarvis
7,1.0,0.6008512908736235,0.8378958418975271,0.5326967327149068,0.9169318611841166,0.10354512992323217,1.0,0.7993845064684572,0.057349597506386164,0.35997549160467157,0.24928037646824583,0.6176980215384342,0.82471933603535,0.4597023780742661,0.4275053189812987,0.5633873552269892,0.6702129629629618,0.6702129629629618,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.6702129629629618,0.3261134259259265,3.4437921348510145,0.3261134259259265,0.49197030497871636,0.6702129629629618,0.3261134259259265,opticarvis
8,1.0,0.6667285182021329,1.0,0.3113070571502123,1.0,0.0,1.0,1.0,0.0,0.5146280851744192,0.0,0.7973752979068115,1.0,0.5761346983853088,0.08278365169778625,0.5529079449307989,0.539914351851852,0.539914351851852,False,0.0,qnei,1.2122385999537073,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.6702129629629618,0.45641203703703637,3.900204171888051,0.3261134259259265,0.48752552148600636,0.6702129629629618,0.3261134259259265,opticarvis
9,1.0,0.6667285182021329,1.0,0.3113070571502123,1.0,0.0,1.0,1.0,0.0,0.5146280851744192,0.0,0.7973752979068115,1.0,0.5761346983853088,0.08278365169778625,0.5529079449307989,0.539914351851852,0.539914351851852,False,0.0,qnei,0.0,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.6702129629629618,0.45641203703703637,4.356616208925088,0.3261134259259265,0.4840684676583431,0.6702129629629618,0.3261134259259265,opticarvis
10,1.0,0.5018931952370945,0.7355460534373114,0.7457572592955615,1.0,0.0,1.0,0.7055957255752987,0.0,0.27417261485380084,0.2551197625431461,0.4978060717218776,0.9841153242680214,0.3819717384693682,0.5951130254064939,0.51238182962437,0.6471865740740738,0.6471865740740738,False,0.0,qnei,1.3399669000064023,False,14,1f6f0f3b-7684-479e-8205-4bb2d421b0f0,gaussian,0.156303,20,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9963263888888884,0.6702129629629618,0.3491398148148146,4.7057560237399025,0.3261134259259265,0.47057560237399026,0.6702129629629618,0.3261134259259265,opticarvis
