iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.2508244581084461,0.9467529428594246,0.1893203845397613,0.1792914104181076,0.3498892405959575,0.23054124658990593,0.6704457427727847,0.11507938212344748,0.8963093737046804,0.8581304890839089,0.00282703218662006,0.5414661617187942,0.10685127402373995,0.2579549587609903,0.4168960406331027,0.4536161218532765,0.4149516325536066,0.4149516325536066,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.4149516325536066,0.5814881822612086,0.5814881822612086,0.5814881822612086,0.5814881822612086,0.4149516325536066,0.5814881822612086,opticarvis
2,0.46814659094390065,0.9275167008723263,0.25877108942215044,0.18789021078453794,0.6705104740545001,0.9466187033519777,0.9228108754437514,0.8802499999234736,0.06435569592361479,0.9366961249291337,0.6492403690544754,0.8715558455252963,0.40809846805598426,0.2193899345083382,0.7929700768946931,0.6616344709917836,0.2839444444444445,0.2839444444444445,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.4149516325536066,0.7124953703703707,1.2939835526315793,0.5814881822612086,0.6469917763157896,0.4149516325536066,0.5814881822612086,opticarvis
3,0.7788400920220722,0.2013446979017698,0.13435173729839256,0.7636250896376714,0.02022872371008655,0.945600681298606,0.13508786250926552,0.600110285529601,0.41900704801146815,0.3238950521340761,0.1702462715636046,0.7803828012931048,0.9145245872555922,0.7288713818612068,0.6002847875670536,0.7114538702985889,0.19776115636312963,0.19776115636312963,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.4149516325536066,0.7986786584516855,2.092662211083265,0.5814881822612086,0.6975540703610883,0.4149516325536066,0.5814881822612086,opticarvis
4,0.5360886065111569,0.5582653418029639,0.9060838701495761,0.2826404105443283,0.22221389829092197,0.9469682047271869,0.9431166765213789,0.4759971273125235,0.8007780011081042,0.7432499753364007,0.9492661211569702,0.08170328926167814,0.8981571975086791,0.500123847667957,0.44896338157321436,0.6867601140293602,0.3802731481481475,0.3802731481481475,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.4149516325536066,0.6161666666666676,2.7088288777499328,0.5814881822612086,0.6772072194374832,0.4149516325536066,0.5814881822612086,opticarvis
5,0.6164768219402089,0.4365363219561684,0.2911071485409982,0.9186639262189912,0.8188105567349625,0.10246358147517898,0.4044728372039633,0.7634021637802205,0.8790593464783144,0.9622294289531313,0.24072088933422342,0.8917368501350286,0.6948705636882677,0.06820318195833397,0.21062884265649628,0.18869198626736416,0.5976717414529907,0.5976717414529907,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.5976717414529907,0.3987680733618244,3.1075969511117574,0.3987680733618244,0.6215193902223515,0.5976717414529907,0.3987680733618244,opticarvis
6,0.4780136340376561,0.5116218181349302,0.5181298935775246,1.0,1.0,0.0,0.5296685231325727,0.6886240816875102,1.0,1.0,0.20551637568229947,0.7844148697672453,0.5890571874798547,0.0,0.0,0.0,0.5909120370370368,0.5909120370370368,False,0.0,qnei,1.4564458999666385,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.5976717414529907,0.4055277777777784,3.5131247288895358,0.3987680733618244,0.5855207881482559,0.5976717414529907,0.3987680733618244,opticarvis
7,0.4780136340376561,0.5116218181349302,0.5181298935775246,1.0,1.0,0.0,0.5296685231325727,0.6886240816875102,1.0,1.0,0.20551637568229947,0.7844148697672453,0.5890571874798547,0.0,0.0,0.0,0.5909120370370368,0.5909120370370368,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.5976717414529907,0.4055277777777784,3.918652506667314,0.3987680733618244,0.5598075009524734,0.5976717414529907,0.3987680733618244,opticarvis
8,0.8392891427624921,0.4547143530594775,0.03762260015532801,1.0,1.0,0.0,0.45060193455695213,0.7732482729415958,1.0,1.0,0.6272476336053302,0.8246390507333725,0.8876400523996446,0.0,0.0,0.0,0.6107851673789165,0.6107851673789165,False,0.0,qnei,1.8023515000240877,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.6107851673789165,0.3856546474358986,4.3043071541032125,0.3856546474358986,0.5380383942629016,0.6107851673789165,0.3856546474358986,opticarvis
9,0.8392891427624921,0.4547143530594775,0.03762260015532801,1.0,1.0,0.0,0.45060193455695213,0.7732482729415958,1.0,1.0,0.6272476336053302,0.8246390507333725,0.8876400523996446,0.0,0.0,0.0,0.6107851673789165,0.6107851673789165,False,0.0,qnei,0.0,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.6107851673789165,0.3856546474358986,4.689961801539111,0.3856546474358986,0.521106866837679,0.6107851673789165,0.3856546474358986,opticarvis
10,0.9355605007036035,0.0,0.836355995041481,0.9773445073592636,1.0,0.0,0.2680119053907284,1.0,1.0,1.0,0.6472841800964722,1.0,1.0,0.0,0.2757335506285402,0.0,0.48635762108262176,0.48635762108262176,False,0.0,qnei,1.9282165000331588,False,12,085188e7-f8f2-4f2c-819a-9128cfb4fa13,none,0.0,0,extra_trees,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",0.9964398148148151,0.6107851673789165,0.5100821937321933,5.2000439952713045,0.3856546474358986,0.5200043995271304,0.6107851673789165,0.3856546474358986,opticarvis
