iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.4842012671536923,0.4842012671536923,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,0.4842012671536923,4.801772650503646,4.801772650503646,4.801772650503646,4.801772650503646,0.4842012671536923,4.801772650503646,opticarvis
2,0.31560348997827314,0.7053337045894538,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,0.37013154514000746,0.6059389435092629,1.0778136008668988,1.0778136008668988,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.2081603167904404,9.009932967294088,4.2081603167904404,4.504966483647044,1.0778136008668988,4.2081603167904404,opticarvis
3,0.4777298969186856,0.7928578804972283,0.19508639347904655,0.06225349741666342,0.12651840723991825,0.9627815849171627,0.13277453722943044,0.22609832736317137,0.3770563709562187,0.6234216413407959,0.7820961306693027,0.07864889376928119,0.9312374531430352,0.7627917243487864,0.32096411772430655,0.18933201942823097,0.3139781461340169,0.3139781461340169,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.971995771523322,13.981928738817409,4.2081603167904404,4.660642912939136,1.0778136008668988,4.2081603167904404,opticarvis
4,0.5959528877870331,0.5946892267614896,0.26746835883047926,0.16939281305633924,0.766467257480158,0.6726752525807207,0.8002493507325811,0.21957669144976344,0.7232085295481048,0.0746047129048496,0.007337994459361119,0.17943452569009366,0.7820426720607044,0.5400694637244676,0.6167050084661568,0.5925262356782043,0.3816791934839983,0.3816791934839983,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.90429472417334,18.88622346299075,4.2081603167904404,4.721555865747687,1.0778136008668988,4.2081603167904404,opticarvis
5,0.6358831294883689,0.3229057945509941,0.7206033319132421,0.014666523351324678,0.37721980365326835,0.054663900726570125,0.1258225746251853,0.904587769709033,0.602545025133487,0.790930954742444,0.6057196931350869,0.5718909026950117,0.7949658727905895,0.6231499844112809,0.5103146007855149,0.5565428896545641,0.601944815727921,0.601944815727921,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.684029101929418,23.570252564920168,4.2081603167904404,4.714050512984033,1.0778136008668988,4.2081603167904404,opticarvis
6,0.181422286496142,0.713181353444139,0.3445098404180459,0.9657273566670487,0.17312777490347675,0.6656210672516328,1.0,1.0,1.0,1.0,0.8585874389901126,0.8219577779709245,1.0,0.0,0.27358410959879215,0.6939119644826557,0.390264940516665,0.390264940516665,False,0.0,qnei,0.3124856000067666,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.895708977140674,28.465961542060843,4.2081603167904404,4.744326923676807,1.0778136008668988,4.2081603167904404,opticarvis
7,0.181422286496142,0.713181353444139,0.3445098404180459,0.9657273566670487,0.17312777490347675,0.6656210672516328,1.0,1.0,1.0,1.0,0.8585874389901126,0.8219577779709245,1.0,0.0,0.27358410959879215,0.6939119644826557,0.390264940516665,0.390264940516665,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.895708977140674,33.36167051920152,4.2081603167904404,4.765952931314502,1.0778136008668988,4.2081603167904404,opticarvis
8,0.32628773047592036,0.7270145316644382,0.26656594926439103,0.7413058716318075,0.2824731497629372,0.8612898840877824,1.0,1.0,0.8721083154328018,0.9444386671589161,0.704469282051127,0.4916569450798547,0.9124886005538014,0.059054311776944514,0.38120060005729645,0.5834718378504004,0.8597375161788321,0.8597375161788321,False,0.0,qnei,0.3995872999948915,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.426236401478507,37.78790692068002,4.2081603167904404,4.723488365085003,1.0778136008668988,4.2081603167904404,opticarvis
9,0.32628773047592036,0.7270145316644382,0.26656594926439103,0.7413058716318075,0.2824731497629372,0.8612898840877824,1.0,1.0,0.8721083154328018,0.9444386671589161,0.704469282051127,0.4916569450798547,0.9124886005538014,0.059054311776944514,0.38120060005729645,0.5834718378504004,0.8597375161788321,0.8597375161788321,False,0.0,qnei,0.0,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.426236401478507,42.21414332215853,4.2081603167904404,4.690460369128726,1.0778136008668988,4.2081603167904404,opticarvis
10,0.28416408652365205,0.7271003557845138,0.2595283394869586,0.7616689267252128,0.3573894535602595,0.7642074668692501,1.0,0.9205116757522341,0.9191969591022751,0.6609333089507153,0.5833034332785724,0.5888611467633671,0.9458185286376043,0.16224817878889874,0.36570813798722174,0.6518114589101929,0.6901906697379198,0.6901906697379198,False,0.0,qnei,0.605318999994779,False,9,6b610848-8a34-4f64-88a1-5d28dbdaad62,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.285973917657339,1.0778136008668988,4.595783247919419,46.80992657007795,4.2081603167904404,4.680992657007795,1.0778136008668988,4.2081603167904404,opticarvis
