iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8309833188891115,0.3609466668342566,0.7027393055820549,0.8601187866525944,0.6413174807881646,0.5483632088133139,0.7623134225311933,0.7163143826400404,0.467168753910852,0.572458938182647,0.7463223600913117,0.0635639191391969,0.646876042708874,0.7360571428957442,0.39875884512794135,0.5071825303221235,0.6557307760440069,0.6557307760440069,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,0.6557307760440069,4.532024202811065,4.532024202811065,4.532024202811065,4.532024202811065,0.6557307760440069,4.532024202811065,opticarvis
2,0.228720627763624,0.6501941808471887,0.9712842642006733,0.2987130847246813,0.46283078928443355,0.8916139000238108,0.5514008772975039,0.4214647401126298,0.6682907458007323,0.030820231403132725,0.15379641788591292,0.8713233843507495,0.1582398440984195,0.02946683882092549,0.9263955373023389,0.7527850570897252,-0.05233276703701691,-0.05233276703701691,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,0.6557307760440069,5.2400877458920885,9.772111948703152,4.532024202811065,4.886055974351576,0.6557307760440069,4.532024202811065,opticarvis
3,0.9774307284513867,0.7597189519884036,0.922808375888759,0.3444134446915801,0.7546326212128582,0.16440838099209276,0.823890111667126,0.7323120281686404,0.19133196801197838,0.18396720518427812,0.16870381610230667,0.8188733824372006,0.6643253697797494,0.28081760154361113,0.6544226694688049,0.6860216196502422,0.3841801379609992,0.3841801379609992,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,0.6557307760440069,4.803574840894073,14.575686789597224,4.532024202811065,4.858562263199075,0.6557307760440069,4.532024202811065,opticarvis
4,0.6888824214249193,0.9959668729826651,0.8449636959941323,0.4299854645718363,0.04706780419635681,0.22859525161476568,0.07480665770514139,0.7844507121186743,0.7933319921004229,0.21426724784613993,0.9484711055139605,0.323091117663703,0.4659160677931732,0.5809500179597656,0.9979741577789906,0.8968777338638636,1.3563794211819098,1.3563794211819098,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,3.831375557673162,18.407062347270386,3.831375557673162,4.601765586817597,1.3563794211819098,3.831375557673162,opticarvis
5,0.14431559434524766,0.8934891643106165,0.2031909126809499,0.8029993573408467,0.671471589617775,0.1515926346624431,0.053563016320574364,0.929429583911057,0.004892976338525146,0.14765862303663024,0.9744904292693193,0.6969802274993602,0.5641765789829313,0.45365380447205494,0.5722572536614859,0.46275373250353824,0.3344900362987911,0.3344900362987911,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.85326494255628,23.260327289826666,3.831375557673162,4.6520654579653336,1.3563794211819098,3.831375557673162,opticarvis
6,0.9253827253187425,0.9912038357021129,0.9379373684441369,0.4452909059947587,0.0,0.16074142116047074,0.08050084639580211,0.8173771155955896,0.952232584773265,0.32628788407939285,1.0,0.07498180335080785,0.5344371136664751,0.7544268740134782,1.0,0.963917682512825,0.18902314500075176,0.18902314500075176,False,0.0,logei,0.20266670000273734,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.99873183385432,28.259059123680984,3.831375557673162,4.709843187280164,1.3563794211819098,3.831375557673162,opticarvis
7,0.9253827253187425,0.9912038357021129,0.9379373684441369,0.4452909059947587,0.0,0.16074142116047074,0.08050084639580211,0.8173771155955896,0.952232584773265,0.32628788407939285,1.0,0.07498180335080785,0.5344371136664751,0.7544268740134782,1.0,0.963917682512825,0.18902314500075176,0.18902314500075176,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.99873183385432,33.257790957535306,3.831375557673162,4.751112993933615,1.3563794211819098,3.831375557673162,opticarvis
8,0.6522842661481745,0.8334711197506373,0.7777320135481675,0.5394818243335363,0.2109073759479371,0.33198148563605157,0.24630990300522437,0.7579478319400804,0.6635378286833645,0.27463935470077894,0.8882064862944359,0.32591592268964475,0.4917443934439825,0.5722440471967134,0.8427298940294022,0.7757848819077476,0.8781943845111615,0.8781943845111615,False,0.0,logei,0.3959166999993613,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.30956059434391,37.56735155187921,3.831375557673162,4.695918943984902,1.3563794211819098,3.831375557673162,opticarvis
9,0.6522842661481745,0.8334711197506373,0.7777320135481675,0.5394818243335363,0.2109073759479371,0.33198148563605157,0.24630990300522437,0.7579478319400804,0.6635378286833645,0.27463935470077894,0.8882064862944359,0.32591592268964475,0.4917443934439825,0.5722440471967134,0.8427298940294022,0.7757848819077476,0.8781943845111615,0.8781943845111615,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.30956059434391,41.87691214622312,3.831375557673162,4.652990238469235,1.3563794211819098,3.831375557673162,opticarvis
10,0.6848632888700815,1.0,0.8914324530626865,0.328983633953671,0.0,0.1472588189497893,0.0,0.8025668298359656,0.8854387906785258,0.14256992421803089,0.9940066418013753,0.3594878499121058,0.43169484300174565,0.5612392555962575,1.0,0.9951886786256058,0.36290268070606324,0.36290268070606324,False,0.0,logei,0.5507228000060422,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.8248522981490085,46.70176444437213,3.831375557673162,4.670176444437213,1.3563794211819098,3.831375557673162,opticarvis
11,0.6848632888700815,1.0,0.8914324530626865,0.328983633953671,0.0,0.1472588189497893,0.0,0.8025668298359656,0.8854387906785258,0.14256992421803089,0.9940066418013753,0.3594878499121058,0.43169484300174565,0.5612392555962575,1.0,0.9951886786256058,0.36290268070606324,0.36290268070606324,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.8248522981490085,51.52661674252114,3.831375557673162,4.68423788568374,1.3563794211819098,3.831375557673162,opticarvis
12,0.6951992823854262,0.988309786196797,0.8220419081934178,0.4695042499820391,0.0646553640534378,0.2428007682835566,0.09785907717816132,0.7863611617282971,0.758442931170658,0.24162402961356985,0.9512274619186987,0.30311430332069667,0.4842580832690323,0.5972200489147694,0.9842404471731739,0.8630215520191749,0.6626197097682541,0.6626197097682541,False,0.0,logei,0.6321167999994941,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.525135269086817,56.05175201160796,3.831375557673162,4.670979334300664,1.3563794211819098,3.831375557673162,opticarvis
13,0.6951992823854262,0.988309786196797,0.8220419081934178,0.4695042499820391,0.0646553640534378,0.2428007682835566,0.09785907717816132,0.7863611617282971,0.758442931170658,0.24162402961356985,0.9512274619186987,0.30311430332069667,0.4842580832690323,0.5972200489147694,0.9842404471731739,0.8630215520191749,0.6626197097682541,0.6626197097682541,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.525135269086817,60.57688728069478,3.831375557673162,4.659760560053444,1.3563794211819098,3.831375557673162,opticarvis
14,0.5639695250705593,0.9727430996414987,0.8515768669865672,0.40393363695919693,0.10885151426230313,0.3627464607971053,0.1425945052852149,0.7116733464091757,0.7389629093467693,0.16143268670878133,0.7896874244853909,0.4691411167076167,0.39858845651938357,0.4481891099272305,1.0,0.8567171375796688,0.1700777956061125,0.1700777956061125,False,0.0,logei,0.45315969998773653,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,5.017677183248959,65.59456446394374,3.831375557673162,4.685326033138838,1.3563794211819098,3.831375557673162,opticarvis
15,0.5639695250705593,0.9727430996414987,0.8515768669865672,0.40393363695919693,0.10885151426230313,0.3627464607971053,0.1425945052852149,0.7116733464091757,0.7389629093467693,0.16143268670878133,0.7896874244853909,0.4691411167076167,0.39858845651938357,0.4481891099272305,1.0,0.8567171375796688,0.1700777956061125,0.1700777956061125,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,5.017677183248959,70.6122416471927,3.831375557673162,4.707482776479513,1.3563794211819098,3.831375557673162,opticarvis
16,0.686168497327028,1.0,0.8896589400132021,0.4395526756074061,0.0,0.35666511045800375,0.05671118770561465,0.7204649190293158,0.7997554316244624,0.2400723527834327,0.7981975977606443,0.3290989731190199,0.4408548071031246,0.5424372342531694,1.0,0.8643368464085416,1.0008121085564725,1.0008121085564725,False,0.0,logei,1.0674545000074431,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.1869428702986,74.7991845174913,3.831375557673162,4.674949032343206,1.3563794211819098,3.831375557673162,opticarvis
17,0.686168497327028,1.0,0.8896589400132021,0.4395526756074061,0.0,0.35666511045800375,0.05671118770561465,0.7204649190293158,0.7997554316244624,0.2400723527834327,0.7981975977606443,0.3290989731190199,0.4408548071031246,0.5424372342531694,1.0,0.8643368464085416,1.0008121085564725,1.0008121085564725,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.1869428702986,78.98612738778989,3.831375557673162,4.646242787517052,1.3563794211819098,3.831375557673162,opticarvis
18,0.7143101566420309,1.0,0.9219949958177275,0.3457985055366499,0.0,0.21297618611812424,0.0,0.7720372528806383,0.9000053480088754,0.17735843327499803,0.9179040083890999,0.3271613368284507,0.43090854579227683,0.5654637846793013,1.0,0.9774645275223048,0.5535071143024367,0.5535071143024367,False,0.0,logei,1.0564577000041027,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.634247864552635,83.62037525234253,3.831375557673162,4.645576402907918,1.3563794211819098,3.831375557673162,opticarvis
19,0.7143101566420309,1.0,0.9219949958177275,0.3457985055366499,0.0,0.21297618611812424,0.0,0.7720372528806383,0.9000053480088754,0.17735843327499803,0.9179040083890999,0.3271613368284507,0.43090854579227683,0.5654637846793013,1.0,0.9774645275223048,0.5535071143024367,0.5535071143024367,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.634247864552635,88.25462311689516,3.831375557673162,4.644980164047114,1.3563794211819098,3.831375557673162,opticarvis
20,0.7608409607711372,1.0,0.79179342798538,0.4596272101989627,0.06373469000463798,0.06303279454213684,0.06823962288632629,0.8755829476689849,0.7960991749871101,0.23772361727725258,1.0,0.22916972376350572,0.5326171305505649,0.691754459789087,0.9888292149773487,0.9240685889650283,1.328957855050405,1.328957855050405,False,0.0,logei,1.2047334999952,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,3.8587971238046666,92.11342024069982,3.831375557673162,4.605671012034991,1.3563794211819098,3.831375557673162,opticarvis
21,0.7608409607711372,1.0,0.79179342798538,0.4596272101989627,0.06373469000463798,0.06303279454213684,0.06823962288632629,0.8755829476689849,0.7960991749871101,0.23772361727725258,1.0,0.22916972376350572,0.5326171305505649,0.691754459789087,0.9888292149773487,0.9240685889650283,1.328957855050405,1.328957855050405,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,3.8587971238046666,95.97221736450449,3.831375557673162,4.570105588785928,1.3563794211819098,3.831375557673162,opticarvis
22,0.5553838724303642,0.9846099793956257,0.8276471277437379,0.31351681916913127,0.14596294450127212,0.1406359731634888,0.12530499090582276,0.8050626343127485,0.7958298942828248,0.0695388765820671,1.0,0.4989846302907756,0.40135545557991625,0.47553797076632126,1.0,0.9712730794271234,0.6220886845951316,0.6220886845951316,False,0.0,logei,1.1675763999955961,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.56566629425994,100.53788365876443,3.831375557673162,4.56990380267111,1.3563794211819098,3.831375557673162,opticarvis
23,0.5553838724303642,0.9846099793956257,0.8276471277437379,0.31351681916913127,0.14596294450127212,0.1406359731634888,0.12530499090582276,0.8050626343127485,0.7958298942828248,0.0695388765820671,1.0,0.4989846302907756,0.40135545557991625,0.47553797076632126,1.0,0.9712730794271234,0.6220886845951316,0.6220886845951316,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.56566629425994,105.10354995302437,3.831375557673162,4.5697195631749725,1.3563794211819098,3.831375557673162,opticarvis
24,0.722000385946661,0.9994459150447251,0.8801817617457932,0.46779140452125206,0.0,0.3412004821175265,0.04909576779888331,0.7343101157693454,0.7964164616263941,0.27040511033163955,1.0,0.2806453294492888,0.4654632248708627,0.5815681988463491,1.0,0.8539429539244374,0.7426899388328653,0.7426899388328653,False,0.0,logei,0.8343015999998897,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.4450650400222065,109.54861499304657,3.831375557673162,4.5645256247102735,1.3563794211819098,3.831375557673162,opticarvis
25,0.722000385946661,0.9994459150447251,0.8801817617457932,0.46779140452125206,0.0,0.3412004821175265,0.04909576779888331,0.7343101157693454,0.7964164616263941,0.27040511033163955,1.0,0.2806453294492888,0.4654632248708627,0.5815681988463491,1.0,0.8539429539244374,0.7426899388328653,0.7426899388328653,False,0.0,logei,0.0,False,14,19a233ac-fa62-4ca2-b2c3-0bd578554b4e,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.187754978855072,1.3563794211819098,4.4450650400222065,113.99368003306877,3.831375557673162,4.559747201322751,1.3563794211819098,3.831375557673162,opticarvis
