iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,-0.4294633209273182,-0.4294633209273182,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,-0.4294633209273182,5.71661169331902,5.71661169331902,5.71661169331902,5.71661169331902,-0.4294633209273182,5.71661169331902,opticarvis
2,0.5177497071869771,0.11703988347506633,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,0.2231014949939203,0.5502283889833729,0.6119436287040139,0.6119436287040139,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,0.6119436287040139,4.675204743687688,10.391816437006709,4.675204743687688,5.195908218503354,0.6119436287040139,4.675204743687688,opticarvis
3,0.722327310719796,0.5527524153948293,0.5477017956423661,0.0515388294743615,0.7392297121947433,0.32070150992281876,0.07396187379140517,0.9584683194126471,0.6596713208492915,0.45578296007926533,0.7326514668471766,0.4778900309019434,0.12472133330591129,0.6045798880373442,0.7469364245619166,0.7441468288332692,1.0661817832756528,1.0661817832756528,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.22096658911605,14.61278302612276,4.22096658911605,4.870927675374253,1.0661817832756528,4.22096658911605,opticarvis
4,0.5515674012638448,0.9284915198370209,0.9457125619000804,0.8748696622696762,0.3716436351591228,0.2677700742588114,0.5298119827496722,0.6543102125920736,0.1605932683017619,0.5594645356105491,0.4389482531021668,0.0016647948525158052,0.41882978512031743,0.3998988932189942,0.9633892562820303,0.054514811423870047,0.2709561938320785,0.2709561938320785,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.016192178559624,19.628975204682384,4.22096658911605,4.907243801170596,1.0661817832756528,4.22096658911605,opticarvis
5,0.9285460335053835,0.9083194924222268,0.5998002500769789,0.1872290474547189,0.7913043338720918,0.16152169054797472,0.3206403846444068,0.6664230870814164,0.4252353008413222,0.4609252157924165,0.30315722537378154,0.03723728048946706,0.3607681347214251,0.8266223901229942,0.8301617250714785,0.08106201414430547,0.329626648551815,0.329626648551815,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.957521723839887,24.586496928522273,4.22096658911605,4.917299385704455,1.0661817832756528,4.22096658911605,opticarvis
6,0.6081399967270741,0.2526275734625514,0.5525351046611671,0.08134728212551282,0.7086497744741947,0.3989388658249461,0.22987928425643672,1.0,0.7202759229153435,0.5444876751606049,0.6440119243465847,0.5651076594402383,0.38212526635618743,0.4448073188000764,0.5098430838645182,0.8905769231105666,0.2838872767959887,0.2838872767959887,False,0.0,qnei,0.4091792999970494,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.003261095595714,29.589758024117987,4.22096658911605,4.931626337352998,1.0661817832756528,4.22096658911605,opticarvis
7,0.6081399967270741,0.2526275734625514,0.5525351046611671,0.08134728212551282,0.7086497744741947,0.3989388658249461,0.22987928425643672,1.0,0.7202759229153435,0.5444876751606049,0.6440119243465847,0.5651076594402383,0.38212526635618743,0.4448073188000764,0.5098430838645182,0.8905769231105666,0.2838872767959887,0.2838872767959887,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.003261095595714,34.5930191197137,4.22096658911605,4.941859874244814,1.0661817832756528,4.22096658911605,opticarvis
8,0.7447037870145944,0.6074859799186672,0.467090747808842,0.0,0.9295603399590702,0.1302616232780426,0.0,1.0,0.5856696158928931,0.27743973087781726,0.9016969445088949,0.37182085081515515,0.0,0.7271450214810803,0.8372465117851988,0.7859337164298532,0.6659761684497812,0.6659761684497812,False,0.0,qnei,0.3782197999971686,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.621172203941922,39.214191323655626,4.22096658911605,4.901773915456953,1.0661817832756528,4.22096658911605,opticarvis
9,0.7447037870145944,0.6074859799186672,0.467090747808842,0.0,0.9295603399590702,0.1302616232780426,0.0,1.0,0.5856696158928931,0.27743973087781726,0.9016969445088949,0.37182085081515515,0.0,0.7271450214810803,0.8372465117851988,0.7859337164298532,0.6659761684497812,0.6659761684497812,False,0.0,qnei,0.0,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.621172203941922,43.83536352759755,4.22096658911605,4.870595947510839,1.0661817832756528,4.22096658911605,opticarvis
10,0.7177325823858959,0.556293674420315,0.6256801656923778,0.05667886314879643,0.5818585664867237,0.45761993900506864,0.0,1.0,0.6884304070020913,0.5960738619061466,0.5710403332793691,0.5199424564721816,0.2276318471279586,0.5223725767735169,0.6989070097540427,0.6466569910417469,0.29234308121381236,0.29234308121381236,False,0.0,qnei,0.5895858999865595,False,13,a245c4c9-f9cb-4a8d-8ccd-fa277d252f02,gaussian,0.373709,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.99480529117789,48.83016881877544,4.22096658911605,4.883016881877544,1.0661817832756528,4.22096658911605,opticarvis
