iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,-0.4294633209273182,-0.4294633209273182,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,-0.4294633209273182,5.71661169331902,5.71661169331902,5.71661169331902,5.71661169331902,-0.4294633209273182,5.71661169331902,opticarvis
2,0.5177497071869771,0.11703988347506633,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,0.2231014949939203,0.5502283889833729,0.6119436287040139,0.6119436287040139,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,0.6119436287040139,4.675204743687688,10.391816437006709,4.675204743687688,5.195908218503354,0.6119436287040139,4.675204743687688,opticarvis
3,0.722327310719796,0.5527524153948293,0.5477017956423661,0.0515388294743615,0.7392297121947433,0.32070150992281876,0.07396187379140517,0.9584683194126471,0.6596713208492915,0.45578296007926533,0.7326514668471766,0.4778900309019434,0.12472133330591129,0.6045798880373442,0.7469364245619166,0.7441468288332692,1.0661817832756528,1.0661817832756528,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.22096658911605,14.61278302612276,4.22096658911605,4.870927675374253,1.0661817832756528,4.22096658911605,opticarvis
4,0.5515674012638448,0.9284915198370209,0.9457125619000804,0.8748696622696762,0.3716436351591228,0.2677700742588114,0.5298119827496722,0.6543102125920736,0.1605932683017619,0.5594645356105491,0.4389482531021668,0.0016647948525158052,0.41882978512031743,0.3998988932189942,0.9633892562820303,0.054514811423870047,0.2709561938320785,0.2709561938320785,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.016192178559624,19.628975204682384,4.22096658911605,4.907243801170596,1.0661817832756528,4.22096658911605,opticarvis
5,0.9285460335053835,0.9083194924222268,0.5998002500769789,0.1872290474547189,0.7913043338720918,0.16152169054797472,0.3206403846444068,0.6664230870814164,0.4252353008413222,0.4609252157924165,0.30315722537378154,0.03723728048946706,0.3607681347214251,0.8266223901229942,0.8301617250714785,0.08106201414430547,0.329626648551815,0.329626648551815,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.957521723839887,24.586496928522273,4.22096658911605,4.917299385704455,1.0661817832756528,4.22096658911605,opticarvis
6,0.6076807706541972,0.2516094393451057,0.55231345665369,0.0811118232716296,0.7088822429041215,0.3989862030287993,0.2296068209080373,1.0,0.7205732712539679,0.544408564941623,0.6445661889254258,0.5656128435755675,0.38227097949971206,0.4444185533115994,0.5093331127835127,0.891872561025862,0.2838872767959887,0.2838872767959887,False,0.0,logei,0.2986947000026703,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.003261095595714,29.589758024117987,4.22096658911605,4.931626337352998,1.0661817832756528,4.22096658911605,opticarvis
7,0.6076807706541972,0.2516094393451057,0.55231345665369,0.0811118232716296,0.7088822429041215,0.3989862030287993,0.2296068209080373,1.0,0.7205732712539679,0.544408564941623,0.6445661889254258,0.5656128435755675,0.38227097949971206,0.4444185533115994,0.5093331127835127,0.891872561025862,0.2838872767959887,0.2838872767959887,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.003261095595714,34.5930191197137,4.22096658911605,4.941859874244814,1.0661817832756528,4.22096658911605,opticarvis
8,0.7449007516143921,0.6081116482700696,0.4649981364136535,0.0,0.9337334055582335,0.12639474916472376,0.0,1.0,0.5848575408519006,0.27325078210418163,0.9071762651238892,0.3709020923689689,0.0,0.7294282528978935,0.839409758024727,0.7889365442966223,0.6288524478394245,0.6288524478394245,False,0.0,logei,0.469445499998983,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.658295924552278,39.25131504426598,4.22096658911605,4.906414380533247,1.0661817832756528,4.22096658911605,opticarvis
9,0.7449007516143921,0.6081116482700696,0.4649981364136535,0.0,0.9337334055582335,0.12639474916472376,0.0,1.0,0.5848575408519006,0.27325078210418163,0.9071762651238892,0.3709020923689689,0.0,0.7294282528978935,0.839409758024727,0.7889365442966223,0.6288524478394245,0.6288524478394245,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.658295924552278,43.90961096881826,4.22096658911605,4.8788456632020285,1.0661817832756528,4.22096658911605,opticarvis
10,0.733549591139028,0.5744111661944642,0.61293026281723,0.018884849891373155,0.6023178200559409,0.4428749035270035,0.0,1.0,0.6892334854655547,0.5803101088139557,0.5831846955393597,0.5132910017908852,0.19223613127917455,0.5470430950810877,0.7137634476944709,0.6441462014314628,0.38474329511365574,0.38474329511365574,False,0.0,logei,0.6762178000062704,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.902405077278047,48.8120160460963,4.22096658911605,4.881201604609631,1.0661817832756528,4.22096658911605,opticarvis
11,0.733549591139028,0.5744111661944642,0.61293026281723,0.018884849891373155,0.6023178200559409,0.4428749035270035,0.0,1.0,0.6892334854655547,0.5803101088139557,0.5831846955393597,0.5132910017908852,0.19223613127917455,0.5470430950810877,0.7137634476944709,0.6441462014314628,0.38474329511365574,0.38474329511365574,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.902405077278047,53.71442112337435,4.22096658911605,4.883129193034032,1.0661817832756528,4.22096658911605,opticarvis
12,0.7540356583382755,0.6473527376277278,0.5620873001602332,0.12558542269811993,0.6974466862991067,0.3509135665309036,0.14253008384018162,0.8445304017497454,0.6734203260304705,0.46390297141778386,0.7612797344271611,0.5043456920949708,0.0314585307065266,0.6280730960421662,0.824279683252469,0.7196323462484185,0.7358334627742557,0.7358334627742557,False,0.0,logei,0.4842712000099709,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.551314909617447,58.265736032991796,4.22096658911605,4.855478002749316,1.0661817832756528,4.22096658911605,opticarvis
13,0.7540356583382755,0.6473527376277278,0.5620873001602332,0.12558542269811993,0.6974466862991067,0.3509135665309036,0.14253008384018162,0.8445304017497454,0.6734203260304705,0.46390297141778386,0.7612797344271611,0.5043456920949708,0.0314585307065266,0.6280730960421662,0.824279683252469,0.7196323462484185,0.7358334627742557,0.7358334627742557,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.551314909617447,62.81705094260924,4.22096658911605,4.832080841739172,1.0661817832756528,4.22096658911605,opticarvis
14,0.7008162012868032,0.4907144736743822,0.49933373532531056,0.0038756697372962683,0.8523736365747473,0.22079098367648084,0.04072473982341914,1.0,0.6261156276031976,0.3721203715314342,0.7990179918821017,0.42780015070857325,0.14093330218187977,0.6320557812882209,0.7232235083948533,0.8051745684171957,0.3066185370719097,0.3066185370719097,False,0.0,logei,0.45135399998980574,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.980529835319793,67.79758077792903,4.22096658911605,4.842684341280645,1.0661817832756528,4.22096658911605,opticarvis
15,0.7008162012868032,0.4907144736743822,0.49933373532531056,0.0038756697372962683,0.8523736365747473,0.22079098367648084,0.04072473982341914,1.0,0.6261156276031976,0.3721203715314342,0.7990179918821017,0.42780015070857325,0.14093330218187977,0.6320557812882209,0.7232235083948533,0.8051745684171957,0.3066185370719097,0.3066185370719097,False,0.0,logei,0.0,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.980529835319793,72.77811061324883,4.22096658911605,4.8518740408832555,1.0661817832756528,4.22096658911605,opticarvis
16,0.756902221183696,0.6457600231895093,0.49747470081765144,0.047976950864164696,0.854579293098344,0.19829870762121624,0.04726960058817982,0.9564789622827582,0.6122207634169093,0.3310916000043061,0.8682510964982763,0.41298682106963247,0.0,0.7072030585156491,0.8547774117641334,0.7574021609365198,0.5880008629555302,0.5880008629555302,False,0.0,logei,0.9795037000003504,False,13,2471130b-8cd4-4525-a753-20ae353b4cfb,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.699147509436172,77.477258122685,4.22096658911605,4.8423286326678125,1.0661817832756528,4.22096658911605,opticarvis
