arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,1.4476112361682738,0.0089518859047004,1.4476112361682738,0.0089518859047004,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.875705650909629,0.01831010369723529,1.4476112361682738,0.0089518859047004,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.6084181644073299,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.36252936478518727,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.36252936478518727,0.013495679484306411,1.4476112361682738,0.0089518859047004,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.36252936478518727,0.016914241138141772,1.4476112361682738,0.0089518859047004,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.36252936478518727,0.016914241138141772,1.4476112361682738,0.0089518859047004,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.6752165819230003,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,24.0,True,24.0,True,5.0,3.0,0.6084181644073299,0.5271236213930623,5.0,4.0,0.01831010369723529,0.01622745623894284,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.5777326001335936,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,24.0,True,24.0,True,5.0,3.0,0.6084181644073299,0.5271236213930623,5.0,4.0,0.01831010369723529,0.01622745623894284,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.5625815326270547,0.01831010369723529,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,False,,,0.6084181644073299,0.5625815326270547,,,0.01831010369723529,0.01622745623894284,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.5625815326270547,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,True,,,0.6084181644073299,0.5625815326270547,,,0.01831010369723529,0.01622745623894284,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.5625815326270547,0.01831010369723529,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,False,,,0.6084181644073299,0.5625815326270547,,,0.01831010369723529,0.01622745623894284,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.5625815326270547,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,True,,,0.6084181644073299,0.5625815326270547,,,0.01831010369723529,0.01622745623894284,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.5271236213930623,0.01831010369723529,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,True,,,1.4476112361682738,0.5271236213930623,,,0.01622745623894284,0.01622745623894284,obs,1.0,post,obs,1.0,post
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.5271236213930623,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,False,,,1.4476112361682738,0.5271236213930623,,,0.01622745623894284,0.01622745623894284,obs,1.0,look,obs,1.0,look
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.5271236213930623,0.01831010369723529,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,True,,,1.4476112361682738,0.5271236213930623,,,0.01622745623894284,0.01622745623894284,obs,0.5,post,obs,0.5,post
output-boba-ceiling,griewank,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.5271236213930623,0.01622745623894284,1.4476112361682738,0.0089518859047004,False,False,8.0,True,8.0,False,,,1.4476112361682738,0.5271236213930623,,,0.01622745623894284,0.01622745623894284,obs,0.5,look,obs,0.5,look
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,2.0382631421334847,0.0089518859047004,2.0382631421334847,0.0089518859047004,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.6283146926298371,0.01831010369723529,2.0382631421334847,0.0089518859047004,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.6283146926298371,0.01622745623894284,2.0382631421334847,0.0089518859047004,False,False,2.0,False,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.6283146926298371,0.01622745623894284,2.0382631421334847,0.0089518859047004,False,False,3.0,False,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.6283146926298371,0.013495679484306411,2.0382631421334847,0.0089518859047004,False,False,5.0,False,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.6283146926298371,0.016914241138141772,2.0382631421334847,0.0089518859047004,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.6283146926298371,0.016914241138141772,2.0382631421334847,0.0089518859047004,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.6758203015190389,0.01622745623894284,2.0382631421334847,0.0089518859047004,False,False,24.0,False,24.0,True,5.0,3.0,0.6758203015190389,0.6199852251381803,5.0,4.0,0.01831010369723529,0.01622745623894284,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.6758203015190389,0.01622745623894284,2.0382631421334847,0.0089518859047004,False,False,24.0,False,24.0,True,5.0,3.0,0.6758203015190389,0.6199852251381803,5.0,4.0,0.01831010369723529,0.01622745623894284,,,,,,
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.6758203015190389,0.01831010369723529,2.0382631421334847,0.0089518859047004,False,False,8.0,False,8.0,False,,,0.6758203015190389,0.6199852251381803,,,0.01831010369723529,0.01622745623894284,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.6199852251381803,0.01622745623894284,2.0382631421334847,0.0089518859047004,False,False,8.0,True,8.0,True,,,0.6758203015190389,0.6199852251381803,,,0.01831010369723529,0.01622745623894284,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,logei,7,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed7_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.6758203015190389,0.01831010369723529,2.0382631421334847,0.0089518859047004,False,False,8.0,False,8.0,False,,,0.6758203015190389,0.6199852251381803,,,0.01831010369723529,0.01622745623894284,lcb,0.5,post,lcb,0.5,post
