iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,9.34002564443463,-1.8847728488127968,7.426673279117962,-2.760768153769696,-2.007314068167199,-2.007314068167199,-2.007314068167199,0.0,False,True,0.0,ucb,0.0,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,-2.007314068167199,3.0329373187386226,3.0329373187386226,3.0329373187386226,3.0329373187386226,-2.007314068167199,3.0329373187386226,rosenbrock
2,2.6920692465484723,-2.961205939692401,5.335547196716966,7.626215864684184,0.877969817204695,0.877969817204695,0.877969817204695,0.0,False,True,0.0,ucb,0.0,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.14765343336672876,3.1805907521053514,0.14765343336672876,1.5902953760526757,0.877969817204695,0.14765343336672876,rosenbrock
3,1.3826349610746487,9.353890051800493,7.379993595771975,0.07322968707364019,-1.503385197055902,-1.503385197055902,-1.503385197055902,0.0,False,True,0.0,ucb,0.0,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,2.5290084476273256,5.709599199732677,0.14765343336672876,1.9031997332442259,0.877969817204695,0.14765343336672876,rosenbrock
4,3.636408219167704,6.299527970627153,7.4065590553719325,9.001577062773721,0.16953137122430306,0.16953137122430306,0.16953137122430306,0.0,False,True,0.0,ucb,0.0,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.8560918793471207,6.565691079079798,0.14765343336672876,1.6414227697699495,0.877969817204695,0.14765343336672876,rosenbrock
5,-2.8250795759565905,6.183703165659061,-2.9097290919826646,8.597931341693902,0.5706790144735556,0.5706790144735556,0.5706790144735556,0.0,False,True,0.0,ucb,0.0,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.45494423609786816,7.020635315177666,0.14765343336672876,1.4041270630355331,0.877969817204695,0.14765343336672876,rosenbrock
6,10.0,-5.0,-5.0,6.148533501789933,-2.26706585891059,-2.26706585891059,-2.26706585891059,0.0,False,True,0.0,ucb,0.2664736000006087,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,3.292689109482014,10.31332442465968,0.14765343336672876,1.7188874041099467,0.877969817204695,0.14765343336672876,rosenbrock
7,-2.642271377165382,-5.0,6.413822265050592,8.752807053084211,0.6131536271417144,0.6131536271417144,0.6131536271417144,0.0,False,True,0.0,ucb,0.2350134999724105,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.4124696234297094,10.725794048089389,0.14765343336672876,1.5322562925841985,0.877969817204695,0.14765343336672876,rosenbrock
8,-5.0,-1.9891557459659044,1.3828870456356963,5.48106066969247,0.8250294799166705,0.8250294799166705,0.8250294799166705,0.0,False,True,0.0,ucb,0.3173376999911852,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.20059377065475326,10.926387818744143,0.14765343336672876,1.3657984773430178,0.877969817204695,0.14765343336672876,rosenbrock
9,-1.5167280072954996,-5.0,1.3226640822983238,10.0,0.8426743853336276,0.8426743853336276,0.8426743853336276,0.0,False,True,0.0,ucb,0.38268360000802204,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,0.1829488652377962,11.109336683981939,0.14765343336672876,1.2343707426646597,0.877969817204695,0.14765343336672876,rosenbrock
10,-1.6546228690655533,10.0,2.4555453234626876,7.4723137256306185,-1.5401958001138654,,-1.5401958001138654,0.0,False,True,,ucb,0.2701303000212647,False,True,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,2.565819050685289,13.675155734667229,0.14765343336672876,1.3675155734667228,0.877969817204695,0.14765343336672876,rosenbrock
11,-1.6546208841409862,10.0,2.455551124012946,7.472312719463946,-1.5401954995155696,-1.5401954995155696,-1.5401954995155696,0.0,False,True,0.0,ucb,0.29649149999022484,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.877969817204695,2.5658187500869936,16.240974484754222,0.14765343336672876,1.4764522258867474,0.877969817204695,0.14765343336672876,rosenbrock
12,-0.2220821036309758,1.0517336837795213,-5.0,10.0,0.9549366616531308,0.9549366616531308,0.9549366616531308,0.0,False,True,0.0,ucb,0.36860779998824,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9549366616531308,0.07068658891829294,16.311661073672514,0.07068658891829294,1.3593050894727094,0.9549366616531308,0.07068658891829294,rosenbrock
13,-2.8486559859011282,2.0751133423554378,10.0,-5.0,-1.94882937011578,-1.94882937011578,-1.94882937011578,0.0,False,True,0.0,ucb,0.2769399000098929,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9549366616531308,2.9744526206872037,19.286113694359717,0.07068658891829294,1.4835472072584397,0.9549366616531308,0.07068658891829294,rosenbrock
14,-2.1420390814159584,0.9206870927002634,3.5612288716040417,10.0,1.0180698908928867,1.0180698908928867,1.0180698908928867,0.0,False,True,0.0,ucb,0.15178959997138008,False,False,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0180698908928867,0.007553359678537097,19.293667054038252,0.007553359678537097,1.3781190752884467,1.0180698908928867,0.007553359678537097,rosenbrock
15,-5.0,0.6029915787099266,-5.0,10.0,0.7978239168583404,,0.7978239168583404,0.0,False,True,,ucb,0.2624731999821961,False,True,10,fff31d7b-6573-4393-ae77-c6997fafad84,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0180698908928867,0.22779933371308336,19.521466387751335,0.007553359678537097,1.3014310925167556,1.0180698908928867,0.007553359678537097,rosenbrock
